CHAPTER	O	O	O	O	
I	O	O	O	O	
In	O	O	O	O	
Chancery	B-FAC	O	O	O	
London	B-GPE	O	O	O	
.	O	O	O	O	

Michaelmas	O	O	O	O	
term	O	O	O	O	
lately	O	O	O	O	
over	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
Lord	B-PER	B-PER	O	O	
Chancellor	O	I-PER	O	O	
sitting	O	O	O	O	
in	O	O	O	O	
Lincoln	B-FAC	O	O	O	
's	I-FAC	O	O	O	
Inn	I-FAC	O	O	O	
Hall	I-FAC	O	O	O	
.	O	O	O	O	

Implacable	O	O	O	O	
November	O	O	O	O	
weather	O	O	O	O	
.	O	O	O	O	

As	O	O	O	O	
much	O	O	O	O	
mud	O	O	O	O	
in	O	O	O	O	
the	B-FAC	O	O	O	
streets	I-FAC	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
the	O	O	O	O	
waters	O	O	O	O	
had	O	O	O	O	
but	O	O	O	O	
newly	O	O	O	O	
retired	O	O	O	O	
from	O	O	O	O	
the	O	B-LOC	O	O	
face	O	I-LOC	O	O	
of	O	I-LOC	O	O	
the	B-LOC	I-LOC	O	O	
earth	I-LOC	I-LOC	O	O	
,	O	O	O	O	
and	O	O	O	O	
it	O	O	O	O	
would	O	O	O	O	
not	O	O	O	O	
be	O	O	O	O	
wonderful	O	O	O	O	
to	O	O	O	O	
meet	O	O	O	O	
a	O	O	O	O	
Megalosaurus	O	O	O	O	
,	O	O	O	O	
forty	O	O	O	O	
feet	O	O	O	O	
long	O	O	O	O	
or	O	O	O	O	
so	O	O	O	O	
,	O	O	O	O	
waddling	O	O	O	O	
like	O	O	O	O	
an	O	O	O	O	
elephantine	O	O	O	O	
lizard	O	O	O	O	
up	O	O	O	O	
Holborn	B-LOC	O	O	O	
Hill	I-LOC	O	O	O	
.	O	O	O	O	

Smoke	O	O	O	O	
lowering	O	O	O	O	
down	O	O	O	O	
from	O	O	O	O	
chimney-pots	O	O	O	O	
,	O	O	O	O	
making	O	O	O	O	
a	O	O	O	O	
soft	O	O	O	O	
black	O	O	O	O	
drizzle	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
flakes	O	O	O	O	
of	O	O	O	O	
soot	O	O	O	O	
in	O	O	O	O	
it	O	O	O	O	
as	O	O	O	O	
big	O	O	O	O	
as	O	O	O	O	
full-grown	O	O	O	O	
snowflakes	O	O	O	O	
--	O	O	O	O	
gone	O	O	O	O	
into	O	O	O	O	
mourning	O	O	O	O	
,	O	O	O	O	
one	O	O	O	O	
might	O	O	O	O	
imagine	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
death	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
sun	O	O	O	O	
.	O	O	O	O	

Dogs	O	O	O	O	
,	O	O	O	O	
undistinguishable	O	O	O	O	
in	O	O	O	O	
mire	O	O	O	O	
.	O	O	O	O	

Horses	O	O	O	O	
,	O	O	O	O	
scarcely	O	O	O	O	
better	O	O	O	O	
;	O	O	O	O	
splashed	O	O	O	O	
to	O	O	O	O	
their	O	O	O	O	
very	O	O	O	O	
blinkers	O	O	O	O	
.	O	O	O	O	

Foot	B-PER	O	O	O	
passengers	I-PER	O	O	O	
,	O	O	O	O	
jostling	O	O	O	O	
one	O	O	O	O	
another	O	O	O	O	
's	O	O	O	O	
umbrellas	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
general	O	O	O	O	
infection	O	O	O	O	
of	O	O	O	O	
ill	O	O	O	O	
temper	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
losing	O	O	O	O	
their	O	O	O	O	
foot-hold	O	O	O	O	
at	O	O	O	O	
street-corners	O	B-FAC	O	O	
,	O	I-FAC	O	O	
where	O	I-FAC	O	O	
tens	B-PER	I-FAC	O	O	
of	I-PER	I-FAC	O	O	
thousands	I-PER	I-FAC	O	O	
of	I-PER	I-FAC	O	O	
other	I-PER	I-FAC	O	O	
foot	I-PER	I-FAC	O	O	
passengers	I-PER	I-FAC	O	O	
have	O	I-FAC	O	O	
been	O	I-FAC	O	O	
slipping	O	I-FAC	O	O	
and	O	I-FAC	O	O	
sliding	O	I-FAC	O	O	
since	O	I-FAC	O	O	
the	O	I-FAC	O	O	
day	O	I-FAC	O	O	
broke	O	I-FAC	O	O	
(	O	I-FAC	O	O	
if	O	I-FAC	O	O	
this	O	I-FAC	O	O	
day	O	I-FAC	O	O	
ever	O	I-FAC	O	O	
broke	O	I-FAC	O	O	
)	O	I-FAC	O	O	
,	O	I-FAC	O	O	
adding	O	I-FAC	O	O	
new	O	I-FAC	O	O	
deposits	O	I-FAC	O	O	
to	O	I-FAC	O	O	
the	O	I-FAC	O	O	
crust	O	I-FAC	O	O	
upon	O	I-FAC	O	O	
crust	O	I-FAC	O	O	
of	O	I-FAC	O	O	
mud	O	I-FAC	O	O	
,	O	I-FAC	O	O	
sticking	O	I-FAC	O	O	
at	O	I-FAC	O	O	
those	O	I-FAC	O	O	
points	O	I-FAC	O	O	
tenaciously	O	I-FAC	O	O	
to	O	I-FAC	O	O	
the	O	I-FAC	O	O	
pavement	O	I-FAC	O	O	
,	O	I-FAC	O	O	
and	O	I-FAC	O	O	
accumulating	O	I-FAC	O	O	
at	O	I-FAC	O	O	
compound	O	I-FAC	O	O	
interest	O	I-FAC	O	O	
.	O	O	O	O	

Fog	O	O	O	O	
everywhere	B-LOC	O	O	O	
.	O	O	O	O	

Fog	O	O	O	O	
up	O	B-LOC	O	O	
the	B-LOC	I-LOC	O	O	
river	I-LOC	I-LOC	O	O	
,	O	I-LOC	O	O	
where	O	I-LOC	O	O	
it	O	I-LOC	O	O	
flows	O	I-LOC	O	O	
among	O	I-LOC	O	O	
green	B-LOC	I-LOC	O	O	
aits	I-LOC	I-LOC	O	O	
and	O	I-LOC	O	O	
meadows	B-LOC	I-LOC	O	O	
;	O	O	O	O	
fog	O	O	O	O	
down	O	B-LOC	O	O	
the	B-LOC	I-LOC	O	O	
river	I-LOC	I-LOC	O	O	
,	O	I-LOC	O	O	
where	O	I-LOC	O	O	
it	O	I-LOC	O	O	
rolls	O	I-LOC	O	O	
defiled	O	I-LOC	O	O	
among	O	I-LOC	O	O	
the	B-FAC	I-LOC	O	O	
tiers	I-FAC	I-LOC	O	O	
of	I-FAC	I-LOC	O	O	
shipping	I-FAC	I-LOC	O	O	
and	O	I-LOC	O	O	
the	O	I-LOC	O	O	
waterside	O	I-LOC	O	O	
pollutions	O	I-LOC	O	O	
of	O	I-LOC	O	O	
a	B-GPE	I-LOC	O	O	
great	I-GPE	I-LOC	O	O	
(	I-GPE	I-LOC	O	O	
and	I-GPE	I-LOC	O	O	
dirty	I-GPE	I-LOC	O	O	
)	I-GPE	I-LOC	O	O	
city	I-GPE	I-LOC	O	O	
.	O	O	O	O	

Fog	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
Essex	B-GPE	B-LOC	O	O	
marshes	O	I-LOC	O	O	
,	O	O	O	O	
fog	O	O	O	O	
on	O	O	O	O	
the	B-LOC	O	O	O	
Kentish	I-LOC	O	O	O	
heights	I-LOC	O	O	O	
.	O	O	O	O	

Fog	O	O	O	O	
creeping	O	O	O	O	
into	O	O	O	O	
the	O	O	O	O	
cabooses	O	O	O	O	
of	O	O	O	O	
collier-brigs	B-VEH	O	O	O	
;	O	O	O	O	
fog	O	O	O	O	
lying	O	O	O	O	
out	O	O	O	O	
on	O	O	O	O	
the	B-FAC	O	O	O	
yards	I-FAC	O	O	O	
and	O	O	O	O	
hovering	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
rigging	O	O	O	O	
of	O	O	O	O	
great	B-VEH	O	O	O	
ships	I-VEH	O	O	O	
;	O	O	O	O	
fog	O	O	O	O	
drooping	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
gunwales	O	O	O	O	
of	O	O	O	O	
barges	B-VEH	O	O	O	
and	O	O	O	O	
small	B-VEH	O	O	O	
boats	I-VEH	O	O	O	
.	O	O	O	O	

Fog	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
eyes	O	O	O	O	
and	O	O	O	O	
throats	O	O	O	O	
of	O	O	O	O	
ancient	B-PER	O	O	O	
Greenwich	I-PER	O	O	O	
pensioners	I-PER	O	O	O	
,	O	O	O	O	
wheezing	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
firesides	O	O	O	O	
of	O	O	O	O	
their	B-FAC	O	O	O	
wards	I-FAC	O	O	O	
;	O	O	O	O	
fog	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
stem	O	O	O	O	
and	O	O	O	O	
bowl	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
afternoon	O	O	O	O	
pipe	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
wrathful	I-PER	O	O	O	
skipper	I-PER	O	O	O	
,	O	O	O	O	
down	O	O	O	O	
in	O	O	O	O	
his	B-FAC	O	O	O	
close	I-FAC	O	O	O	
cabin	I-FAC	O	O	O	
;	O	O	O	O	
fog	O	O	O	O	
cruelly	O	O	O	O	
pinching	O	O	O	O	
the	O	O	O	O	
toes	O	O	O	O	
and	O	O	O	O	
fingers	O	O	O	O	
of	O	O	O	O	
his	B-PER	O	O	O	
shivering	I-PER	O	O	O	
little	I-PER	O	O	O	
'	I-PER	O	O	O	
prentice	I-PER	O	O	O	
boy	I-PER	O	O	O	
on	O	O	O	O	
deck	O	O	O	O	
.	O	O	O	O	

Chance	O	O	O	O	
people	O	B-PER	O	O	
on	O	I-PER	O	O	
the	B-FAC	I-PER	O	O	
bridges	I-FAC	I-PER	O	O	
peeping	O	O	O	O	
over	O	O	O	O	
the	B-FAC	O	O	O	
parapets	I-FAC	O	O	O	
into	O	O	O	O	
a	O	O	O	O	
nether	O	O	O	O	
sky	O	O	O	O	
of	O	O	O	O	
fog	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
fog	O	O	O	O	
all	O	O	O	O	
round	O	O	O	O	
them	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
they	O	O	O	O	
were	O	O	O	O	
up	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
balloon	O	O	O	O	
and	O	O	O	O	
hanging	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
misty	O	O	O	O	
clouds	O	O	O	O	
.	O	O	O	O	

Gas	O	O	O	O	
looming	O	O	O	O	
through	O	O	O	O	
the	O	O	O	O	
fog	O	O	O	O	
in	O	O	O	O	
divers	O	O	O	O	
places	O	O	O	O	
in	O	O	O	O	
the	B-FAC	O	O	O	
streets	I-FAC	O	O	O	
,	O	O	O	O	
much	O	O	O	O	
as	O	O	O	O	
the	O	O	O	O	
sun	O	O	O	O	
may	O	O	O	O	
,	O	O	O	O	
from	O	O	O	O	
the	B-LOC	O	O	O	
spongey	I-LOC	O	O	O	
fields	I-LOC	O	O	O	
,	O	O	O	O	
be	O	O	O	O	
seen	O	O	O	O	
to	O	O	O	O	
loom	O	O	O	O	
by	O	O	O	O	
husbandman	B-PER	O	O	O	
and	O	O	O	O	
ploughboy	B-PER	O	O	O	
.	O	O	O	O	

Most	O	O	O	O	
of	O	O	O	O	
the	B-FAC	O	O	O	
shops	I-FAC	O	O	O	
lighted	O	O	O	O	
two	O	O	O	O	
hours	O	O	O	O	
before	O	O	O	O	
their	O	O	O	O	
time	O	O	O	O	
--	O	O	O	O	
as	O	O	O	O	
the	O	O	O	O	
gas	O	O	O	O	
seems	O	O	O	O	
to	O	O	O	O	
know	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
it	O	O	O	O	
has	O	O	O	O	
a	O	O	O	O	
haggard	O	O	O	O	
and	O	O	O	O	
unwilling	O	O	O	O	
look	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
raw	O	O	O	O	
afternoon	O	O	O	O	
is	O	O	O	O	
rawest	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
dense	O	O	O	O	
fog	O	O	O	O	
is	O	O	O	O	
densest	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	B-FAC	O	O	O	
muddy	I-FAC	O	O	O	
streets	I-FAC	O	O	O	
are	O	O	O	O	
muddiest	O	O	O	O	
near	O	O	O	O	
that	B-FAC	O	O	O	
leaden-headed	I-FAC	O	O	O	
old	I-FAC	O	O	O	
obstruction	I-FAC	O	O	O	
,	O	O	O	O	
appropriate	O	O	O	O	
ornament	O	O	O	O	
for	O	O	O	O	
the	O	B-FAC	O	O	
threshold	O	I-FAC	O	O	
of	O	I-FAC	O	O	
a	B-ORG	I-FAC	O	O	
leaden-headed	I-ORG	I-FAC	O	O	
old	I-ORG	I-FAC	O	O	
corporation	I-ORG	I-FAC	O	O	
,	O	O	O	O	
Temple	B-FAC	O	O	O	
Bar	I-FAC	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
hard	O	O	O	O	
by	O	O	O	O	
Temple	B-FAC	O	O	O	
Bar	I-FAC	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
Lincoln	B-FAC	O	O	O	
's	I-FAC	O	O	O	
Inn	I-FAC	O	O	O	
Hall	I-FAC	O	O	O	
,	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
very	O	O	O	O	
heart	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
fog	O	O	O	O	
,	O	O	O	O	
sits	O	O	O	O	
the	O	O	O	O	
Lord	B-PER	B-PER	O	O	
High	O	I-PER	O	O	
Chancellor	O	I-PER	O	O	
in	O	O	O	O	
his	O	O	O	O	
High	B-FAC	O	O	O	
Court	I-FAC	O	O	O	
of	I-FAC	O	O	O	
Chancery	I-FAC	O	O	O	
.	O	O	O	O	

Never	O	O	O	O	
can	O	O	O	O	
there	O	O	O	O	
come	O	O	O	O	
fog	O	O	O	O	
too	O	O	O	O	
thick	O	O	O	O	
,	O	O	O	O	
never	O	O	O	O	
can	O	O	O	O	
there	O	O	O	O	
come	O	O	O	O	
mud	O	O	O	O	
and	O	O	O	O	
mire	O	O	O	O	
too	O	O	O	O	
deep	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
assort	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
groping	O	O	O	O	
and	O	O	O	O	
floundering	O	O	O	O	
condition	O	O	O	O	
which	O	O	O	O	
this	O	O	O	O	
High	B-FAC	O	O	O	
Court	I-FAC	O	O	O	
of	I-FAC	O	O	O	
Chancery	I-FAC	O	O	O	
,	O	O	O	O	
most	O	O	O	O	
pestilent	O	O	O	O	
of	O	O	O	O	
hoary	B-PER	O	O	O	
sinners	I-PER	O	O	O	
,	O	O	O	O	
holds	O	O	O	O	
this	O	O	O	O	
day	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
sight	O	O	O	O	
of	O	O	O	O	
heaven	B-FAC	O	O	O	
and	O	O	O	O	
earth	B-LOC	O	O	O	
.	O	O	O	O	

On	O	O	O	O	
such	O	O	O	O	
an	O	O	O	O	
afternoon	O	O	O	O	
,	O	O	O	O	
if	O	O	O	O	
ever	O	O	O	O	
,	O	O	O	O	
the	B-PER	O	O	O	
Lord	I-PER	O	O	O	
High	I-PER	O	O	O	
Chancellor	I-PER	O	O	O	
ought	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
sitting	O	O	O	O	
here	O	O	O	O	
--	O	O	O	O	
as	O	O	O	O	
here	O	O	O	O	
he	O	O	O	O	
is	O	O	O	O	
--	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
foggy	O	O	O	O	
glory	O	O	O	O	
round	O	O	O	O	
his	O	O	O	O	
head	O	O	O	O	
,	O	O	O	O	
softly	O	O	O	O	
fenced	O	O	O	O	
in	O	O	O	O	
with	O	O	O	O	
crimson	O	O	O	O	
cloth	O	O	O	O	
and	O	O	O	O	
curtains	O	O	O	O	
,	O	O	O	O	
addressed	O	O	O	O	
by	O	O	O	O	
a	B-PER	O	O	O	
large	I-PER	O	O	O	
advocate	I-PER	O	O	O	
with	I-PER	O	O	O	
great	I-PER	O	O	O	
whiskers	I-PER	O	O	O	
,	I-PER	O	O	O	
a	I-PER	O	O	O	
little	I-PER	O	O	O	
voice	I-PER	O	O	O	
,	I-PER	O	O	O	
and	I-PER	O	O	O	
an	I-PER	O	O	O	
interminable	I-PER	O	O	O	
brief	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
outwardly	O	O	O	O	
directing	O	O	O	O	
his	O	O	O	O	
contemplation	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
lantern	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
roof	O	O	O	O	
,	O	O	O	O	
where	O	O	O	O	
he	O	O	O	O	
can	O	O	O	O	
see	O	O	O	O	
nothing	O	O	O	O	
but	O	O	O	O	
fog	O	O	O	O	
.	O	O	O	O	

On	O	O	O	O	
such	O	O	O	O	
an	O	O	O	O	
afternoon	O	O	O	O	
some	B-PER	O	O	O	
score	I-PER	O	O	O	
of	I-PER	O	O	O	
members	I-PER	O	O	O	
of	I-PER	O	O	O	
the	I-PER	O	O	O	
High	I-PER	O	O	O	
Court	I-PER	O	O	O	
of	I-PER	O	O	O	
Chancery	I-PER	O	O	O	
bar	I-PER	O	O	O	
ought	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
--	O	O	O	O	
as	O	O	O	O	
here	O	O	O	O	
they	O	O	O	O	
are	O	O	O	O	
--	O	O	O	O	
mistily	O	O	O	O	
engaged	O	O	O	O	
in	O	O	O	O	
one	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
ten	O	O	O	O	
thousand	O	O	O	O	
stages	O	O	O	O	
of	O	O	O	O	
an	O	O	O	O	
endless	O	O	O	O	
cause	O	O	O	O	
,	O	O	O	O	
tripping	O	O	O	O	
one	O	O	O	O	
another	O	O	O	O	
up	O	O	O	O	
on	O	O	O	O	
slippery	O	O	O	O	
precedents	O	O	O	O	
,	O	O	O	O	
groping	O	O	O	O	
knee-deep	O	O	O	O	
in	O	O	O	O	
technicalities	O	O	O	O	
,	O	O	O	O	
running	O	O	O	O	
their	O	O	O	O	
goat-hair	O	O	O	O	
and	O	O	O	O	
horsehair	O	O	O	O	
warded	O	O	O	O	
heads	O	O	O	O	
against	O	O	O	O	
walls	O	O	O	O	
of	O	O	O	O	
words	O	O	O	O	
and	O	O	O	O	
making	O	O	O	O	
a	O	O	O	O	
pretence	O	O	O	O	
of	O	O	O	O	
equity	O	O	O	O	
with	O	O	O	O	
serious	O	O	O	O	
faces	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
players	B-PER	O	O	O	
might	O	O	O	O	
.	O	O	O	O	

On	O	O	O	O	
such	O	O	O	O	
an	O	O	O	O	
afternoon	O	O	O	O	
the	B-PER	O	O	O	
various	I-PER	O	O	O	
solicitors	I-PER	O	O	O	
in	I-PER	O	O	O	
the	I-PER	O	O	O	
cause	I-PER	O	O	O	
,	O	O	O	O	
some	B-PER	O	O	O	
two	I-PER	O	O	O	
or	I-PER	O	O	O	
three	I-PER	O	O	O	
of	I-PER	O	O	O	
whom	I-PER	O	O	O	
have	O	O	O	O	
inherited	O	O	O	O	
it	O	O	O	O	
from	O	O	O	O	
their	B-PER	O	O	O	
fathers	I-PER	O	O	O	
,	O	O	O	O	
who	O	O	O	O	
made	O	O	O	O	
a	O	O	O	O	
fortune	O	O	O	O	
by	O	O	O	O	
it	O	O	O	O	
