The	O	O	O	O	
revery	O	O	O	O	
or	O	O	O	O	
meditation	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
when	O	O	O	O	
the	O	O	O	O	
echoes	O	O	O	O	
had	O	O	O	O	
fully	O	O	O	O	
ceased	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
light	O	O	O	O	
laughter	O	O	O	O	
at	O	O	O	O	
once	O	O	O	O	
pervaded	O	O	O	O	
the	B-PER	O	O	O	
assembly	I-PER	O	O	O	
;	O	O	O	O	
the	B-PER	O	O	O	
musicians	I-PER	O	O	O	
looked	O	O	O	O	
at	O	O	O	O	
each	O	O	O	O	
other	O	O	O	O	
and	O	O	O	O	
smiled	O	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
at	O	O	O	O	
their	O	O	O	O	
own	O	O	O	O	
nervousness	O	O	O	O	
and	O	O	O	O	
folly	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
made	O	O	O	O	
whispering	O	O	O	O	
vows	O	O	O	O	
,	O	O	O	O	
each	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
other	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
the	O	O	O	O	
next	O	O	O	O	
chiming	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
clock	O	O	O	O	
should	O	O	O	O	
produce	O	O	O	O	
in	O	O	O	O	
them	O	O	O	O	
no	O	O	O	O	
similar	O	O	O	O	
emotion	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
then	O	O	O	O	
,	O	O	O	O	
after	O	O	O	O	
the	O	O	O	O	
lapse	O	O	O	O	
of	O	O	O	O	
sixty	O	O	O	O	
minutes	O	O	O	O	
,	O	O	O	O	
(	O	O	O	O	
which	O	O	O	O	
embrace	O	O	O	O	
three	O	O	O	O	
thousand	O	O	O	O	
and	O	O	O	O	
six	O	O	O	O	
hundred	O	O	O	O	
seconds	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
Time	O	O	O	O	
that	O	O	O	O	
flies	O	O	O	O	
,	O	O	O	O	
)	O	O	O	O	
there	O	O	O	O	
came	O	O	O	O	
yet	O	O	O	O	
another	O	O	O	O	
chiming	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
clock	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
then	O	O	O	O	
were	O	O	O	O	
the	O	O	O	O	
same	O	O	O	O	
disconcert	O	O	O	O	
and	O	O	O	O	
tremulousness	O	O	O	O	
and	O	O	O	O	
meditation	O	O	O	O	
as	O	O	O	O	
before	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
spite	O	O	O	O	
of	O	O	O	O	
these	O	O	O	O	
things	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
gay	O	O	O	O	
and	O	O	O	O	
magnificent	O	O	O	O	
revel	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
tastes	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
duke	I-PER	O	O	O	
were	O	O	O	O	
peculiar	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
fine	O	O	O	O	
eye	O	O	O	O	
for	O	O	O	O	
colours	O	O	O	O	
and	O	O	O	O	
effects	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
disregarded	O	O	O	O	
the	O	O	O	O	
_	O	O	O	O	
decora	O	O	O	O	
_	O	O	O	O	
of	O	O	O	O	
mere	O	O	O	O	
fashion	O	O	O	O	
.	O	O	O	O	

His	O	O	O	O	
plans	O	O	O	O	
were	O	O	O	O	
bold	O	O	O	O	
and	O	O	O	O	
fiery	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
his	O	O	O	O	
conceptions	O	O	O	O	
glowed	O	O	O	O	
with	O	O	O	O	
barbaric	O	O	O	O	
lustre	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
are	O	O	O	O	
some	B-PER	O	O	O	
who	I-PER	O	O	O	
would	I-PER	O	O	O	
have	I-PER	O	O	O	
thought	I-PER	O	O	O	
him	I-PER	O	O	O	
mad	I-PER	O	O	O	
.	O	O	O	O	

His	B-PER	O	O	O	
followers	I-PER	O	O	O	
felt	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
not	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
was	O	O	O	O	
necessary	O	O	O	O	
to	O	O	O	O	
hear	O	O	O	O	
and	O	O	O	O	
see	O	O	O	O	
and	O	O	O	O	
touch	O	O	O	O	
him	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
_	O	O	O	O	
sure	O	O	O	O	
_	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
not	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
directed	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
great	O	O	O	O	
part	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
movable	O	O	O	O	
embellishments	O	O	O	O	
of	O	O	O	O	
the	B-FAC	O	O	O	
seven	I-FAC	O	O	O	
chambers	I-FAC	O	O	O	
,	O	O	O	O	
upon	O	O	O	O	
occasion	O	O	O	O	
of	O	O	O	O	
this	O	O	O	O	
great	O	O	O	O	
_	O	O	O	O	
f̻te	O	O	O	O	
_	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
his	O	O	O	O	
own	O	O	O	O	
guiding	O	O	O	O	
taste	O	O	O	O	
which	O	O	O	O	
had	O	O	O	O	
given	O	O	O	O	
character	O	O	O	O	
to	O	O	O	O	
the	B-PER	O	O	O	
masqueraders	I-PER	O	O	O	
.	O	O	O	O	

Be	O	O	O	O	
sure	O	O	O	O	
they	O	O	O	O	
were	O	O	O	O	
grotesque	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
were	O	O	O	O	
much	O	O	O	O	
glare	O	O	O	O	
and	O	O	O	O	
glitter	O	O	O	O	
and	O	O	O	O	
piquancy	O	O	O	O	
and	O	O	O	O	
phantasm	O	O	O	O	
--	O	O	O	O	
much	O	O	O	O	
of	O	O	O	O	
what	O	O	O	O	
has	O	O	O	O	
been	O	O	O	O	
since	O	O	O	O	
seen	O	O	O	O	
in	O	O	O	O	
"	O	O	O	O	
Hernani	O	O	O	O	
"	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
were	O	O	O	O	
arabesque	O	O	O	O	
figures	O	O	O	O	
with	O	O	O	O	
unsuited	O	O	O	O	
limbs	O	O	O	O	
and	O	O	O	O	
appointments	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
were	O	O	O	O	
delirious	O	O	O	O	
fancies	O	O	O	O	
such	O	O	O	O	
as	O	O	O	O	
the	B-PER	O	O	O	
madman	I-PER	O	O	O	
fashions	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
were	O	O	O	O	
much	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
beautiful	O	O	O	O	
,	O	O	O	O	
much	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
wanton	O	O	O	O	
,	O	O	O	O	
much	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
_	O	O	O	O	
bizarre	O	O	O	O	
_	O	O	O	O	
,	O	O	O	O	
something	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
terrible	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
not	O	O	O	O	
a	O	O	O	O	
little	O	O	O	O	
of	O	O	O	O	
that	O	O	O	O	
which	O	O	O	O	
might	O	O	O	O	
have	O	O	O	O	
excited	O	O	O	O	
disgust	O	O	O	O	
.	O	O	O	O	

To	O	O	O	O	
and	O	O	O	O	
fro	O	O	O	O	
in	O	O	O	O	
the	B-FAC	O	O	O	
seven	I-FAC	O	O	O	
chambers	I-FAC	O	O	O	
there	O	O	O	O	
stalked	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
fact	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
multitude	O	O	O	O	
of	O	O	O	O	
dreams	O	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
these	O	O	O	O	
--	O	O	O	O	
the	O	O	O	O	
dreams	O	O	O	O	
--	O	O	O	O	
writhed	O	O	O	O	
in	O	O	O	O	
and	O	O	O	O	
about	O	O	O	O	
taking	O	O	O	O	
hue	O	O	O	O	
from	O	O	O	O	
the	B-FAC	O	O	O	
rooms	I-FAC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
causing	O	O	O	O	
the	O	O	O	O	
wild	O	O	O	O	
music	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
orchestra	I-PER	O	O	O	
to	O	O	O	O	
seem	O	O	O	O	
as	O	O	O	O	
the	O	O	O	O	
echo	O	O	O	O	
of	O	O	O	O	
their	O	O	O	O	
steps	O	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
,	O	O	O	O	
anon	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
strikes	O	O	O	O	
the	O	O	O	O	
ebony	O	O	O	O	
clock	O	O	O	O	
which	O	O	O	O	
stands	O	O	O	O	
in	O	O	O	O	
the	B-FAC	O	O	O	
hall	I-FAC	O	O	O	
of	I-FAC	O	O	O	
the	I-FAC	O	O	O	
velvet	I-FAC	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
then	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
moment	O	O	O	O	
,	O	O	O	O	
all	O	O	O	O	
is	O	O	O	O	
still	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
all	O	O	O	O	
is	O	O	O	O	
silent	O	O	O	O	
save	O	O	O	O	
the	O	O	O	O	
voice	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
clock	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
dreams	O	O	O	O	
are	O	O	O	O	
stiff-frozen	O	O	O	O	
as	O	O	O	O	
they	O	O	O	O	
stand	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
the	O	O	O	O	
echoes	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
chime	O	O	O	O	
die	O	O	O	O	
away	O	O	O	O	
--	O	O	O	O	
they	O	O	O	O	
have	O	O	O	O	
endured	O	O	O	O	
but	O	O	O	O	
an	O	O	O	O	
instant	O	O	O	O	
--	O	O	O	O	
and	O	O	O	O	
a	O	O	O	O	
light	O	O	O	O	
,	O	O	O	O	
half-subdued	O	O	O	O	
laughter	O	O	O	O	
floats	O	O	O	O	
after	O	O	O	O	
them	O	O	O	O	
as	O	O	O	O	
they	O	O	O	O	
depart	O	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
now	O	O	O	O	
again	O	O	O	O	
the	O	O	O	O	
music	O	O	O	O	
swells	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
dreams	O	O	O	O	
live	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
writhe	O	O	O	O	
to	O	O	O	O	
and	O	O	O	O	
fro	O	O	O	O	
more	O	O	O	O	
merrily	O	O	O	O	
than	O	O	O	O	
ever	O	O	O	O	
,	O	O	O	O	
taking	O	O	O	O	
hue	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
many	O	O	O	O	
tinted	O	O	O	O	
windows	O	O	O	O	
through	O	O	O	O	
which	O	O	O	O	
stream	O	O	O	O	
the	O	O	O	O	
rays	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
tripods	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
to	O	O	O	O	
the	O	B-FAC	O	O	
chamber	O	I-FAC	O	O	
which	O	I-FAC	O	O	
lies	O	I-FAC	O	O	
most	O	I-FAC	O	O	
westwardly	O	I-FAC	O	O	
of	O	I-FAC	O	O	
the	B-FAC	I-FAC	O	O	
seven	I-FAC	I-FAC	O	O	
,	O	O	O	O	
there	O	O	O	O	
are	O	O	O	O	
now	O	O	O	O	
none	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
maskers	I-PER	O	O	O	
who	I-PER	O	O	O	
venture	I-PER	O	O	O	
;	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
night	O	O	O	O	
is	O	O	O	O	
waning	O	O	O	O	
away	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
there	O	O	O	O	
flows	O	O	O	O	
a	O	O	O	O	
ruddier	O	O	O	O	
light	O	O	O	O	
through	O	O	O	O	
the	O	O	O	O	
blood-coloured	O	O	O	O	
panes	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
blackness	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
sable	O	O	O	O	
drapery	O	O	O	O	
appals	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
to	O	O	O	O	
him	O	O	O	O	
whose	O	O	O	O	
foot	O	O	O	O	
falls	O	O	O	O	
upon	O	O	O	O	
the	O	O	O	O	
sable	O	O	O	O	
carpet	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
comes	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
near	O	O	O	O	
clock	O	O	O	O	
of	O	O	O	O	
ebony	O	O	O	O	
a	O	O	O	O	
muffled	O	O	O	O	
peal	O	O	O	O	
more	O	O	O	O	
solemnly	O	O	O	O	
emphatic	O	O	O	O	
than	O	O	O	O	
any	O	O	O	O	
which	O	O	O	O	
reaches	O	O	O	O	
_	O	O	O	O	
their	O	O	O	O	
_	O	O	O	O	
ears	O	O	O	O	
who	O	O	O	O	
indulged	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
more	O	O	O	O	
remote	O	O	O	O	
gaieties	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
other	O	O	O	O	
apartments	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
these	B-FAC	O	O	O	
other	I-FAC	O	O	O	
apartments	I-FAC	O	O	O	
were	O	O	O	O	
densely	O	O	O	O	
crowded	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
in	O	O	O	O	
them	O	O	O	O	
beat	O	O	O	O	
feverishly	O	O	O	O	
the	O	O	O	O	
heart	O	O	O	O	
of	O	O	O	O	
life	O	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
the	O	O	O	O	
revel	O	O	O	O	
went	O	O	O	O	
whirlingly	O	O	O	O	
on	O	O	O	O	
,	O	O	O	O	
until	O	O	O	O	
at	O	O	O	O	
length	O	O	O	O	
there	O	O	O	O	
commenced	O	O	O	O	
the	O	O	O	O	
sounding	O	O	O	O	
of	O	O	O	O	
midnight	O	O	O	O	
upon	O	O	O	O	
the	O	O	O	O	
clock	O	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
then	O	O	O	O	
the	O	O	O	O	
music	O	O	O	O	
ceased	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
told	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
evolutions	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
waltzers	I-PER	O	O	O	
were	O	O	O	O	
quieted	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
there	O	O	O	O	
was	O	O	O	O	
an	O	O	O	O	
uneasy	O	O	O	O	
cessation	O	O	O	O	
of	O	O	O	O	
all	O	O	O	O	
things	O	O	O	O	
as	O	O	O	O	
before	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
now	O	O	O	O	
there	O	O	O	O	
were	O	O	O	O	
twelve	O	O	O	O	
strokes	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
sounded	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
bell	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
clock	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
thus	O	O	O	O	
it	O	O	O	O	
happened	O	O	O	O	
,	O	O	O	O	
perhaps	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
more	O	O	O	O	
of	O	O	O	O	
thought	O	O	O	O	
crept	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
more	O	O	O	O	
of	O	O	O	O	
time	O	O	O	O	
,	O	O	O	O	
into	O	O	O	O	
the	O	O	O	O	
meditations	O	O	O	O	
of	O	O	O	O	
the	O	B-PER	O	O	
thoughtful	O	I-PER	O	O	
among	O	I-PER	O	O	
those	B-PER	I-PER	O	O	
who	I-PER	I-PER	O	O	
revelled	I-PER	I-PER	O	O	
.	O	O	O	O	

And	O	O	O	O	
thus	O	O	O	O	
too	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
happened	O	O	O	O	
,	O	O	O	O	
perhaps	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
before	O	O	O	O	
the	O	O	O	O	
last	O	O	O	O	
echoes	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
last	O	O	O	O	
chime	O	O	O	O	
had	O	O	O	O	
utterly	O	O	O	O	
sunk	O	O	O	O	
into	O	O	O	O	
silence	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
were	O	O	O	O	
many	O	O	B-PER	O	
individuals	O	O	I-PER	O	
in	O	O	I-PER	O	
the	O	O	I-PER	O	
crowd	O	O	I-PER	O	
who	O	O	I-PER	O	
had	O	O	I-PER	O	
found	O	O	I-PER	O	
leisure	O	O	I-PER	O	
to	O	O	I-PER	O	
become	O	O	I-PER	O	
aware	O	O	I-PER	O	
of	O	O	I-PER	O	
the	O	O	I-PER	O	
presence	O	O	I-PER	O	
of	O	O	I-PER	O	
a	O	B-PER	I-PER	O	
masked	O	I-PER	I-PER	O	
figure	O	I-PER	I-PER	O	
which	O	I-PER	I-PER	O	
had	O	I-PER	I-PER	O	
arrested	O	I-PER	I-PER	O	
the	O	I-PER	I-PER	O	
attention	O	I-PER	I-PER	O	
of	O	I-PER	I-PER	O	
no	B-PER	I-PER	I-PER	O	
single	I-PER	I-PER	I-PER	O	
individual	I-PER	I-PER	I-PER	O	
before	O	I-PER	I-PER	O	
.	O	O	O	O	

And	O	O	O	O	
the	O	O	O	O	
rumour	O	O	O	O	
of	O	O	O	O	
this	B-PER	O	O	O	
new	I-PER	O	O	O	
presence	I-PER	O	O	O	
having	O	O	O	O	
spread	O	O	O	O	
itself	O	O	O	O	
whisperingly	O	O	O	O	
around	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
arose	O	O	O	O	
at	O	O	O	O	
length	O	O	O	O	
from	O	O	O	O	
the	B-PER	O	O	O	
whole	I-PER	O	O	O	
company	I-PER	O	O	O	
a	O	O	O	O	
buzz	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
murmur	O	O	O	O	
,	O	O	O	O	
expressive	O	O	O	O	
of	O	O	O	O	
disapprobation	O	O	O	O	
and	O	O	O	O	
surprise	O	O	O	O	
--	O	O	O	O	
then	O	O	O	O	
,	O	O	O	O	
finally	O	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
terror	O	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
horror	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
of	O	O	O	O	
disgust	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
an	O	O	O	O	
assembly	O	O	O	O	
of	O	O	O	O	
phantasms	O	O	O	O	
such	O	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
painted	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
may	O	O	O	O	
well	O	O	O	O	
be	O	O	O	O	
supposed	O	O	O	O	
that	O	O	O	O	
no	O	O	O	O	
ordinary	O	O	O	O	
appearance	O	O	O	O	
could	O	O	O	O	
have	O	O	O	O	
excited	O	O	O	O	
such	O	O	O	O	
sensation	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
truth	O	O	O	O	
the	O	O	O	O	
masquerade	O	O	O	O	
licence	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
night	O	O	O	O	
was	O	O	O	O	
nearly	O	O	O	O	
unlimited	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
the	B-PER	O	O	O	
figure	I-PER	O	O	O	
in	I-PER	O	O	O	
question	I-PER	O	O	O	
had	O	O	O	O	
out-Heroded	O	O	O	O	
Herod	B-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
gone	O	O	O	O	
beyond	O	O	O	O	
the	O	O	O	O	
bounds	O	O	O	O	
of	O	O	O	O	
even	O	O	O	O	
the	B-PER	O	O	O	
prince	I-PER	O	O	O	
's	O	O	O	O	
indefinite	O	O	O	O	
decorum	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
are	O	O	O	O	
chords	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
hearts	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
most	I-PER	O	O	O	
reckless	I-PER	O	O	O	
which	O	O	O	O	
can	O	O	O	O	
not	O	O	O	O	
be	O	O	O	O	
touched	O	O	O	O	
without	O	O	O	O	
emotion	O	O	O	O	
.	O	O	O	O	

Even	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
utterly	O	O	O	O	
lost	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
whom	O	O	O	O	
life	O	O	O	O	
and	O	O	O	O	
death	O	O	O	O	
are	O	O	O	O	
equally	O	O	O	O	
jests	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
are	O	O	O	O	
matters	O	O	O	O	
of	O	O	O	O	
which	O	O	O	O	
no	O	O	O	O	
jest	O	O	O	O	
can	O	O	O	O	
be	O	O	O	O	
made	O	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
whole	I-PER	O	O	O	
company	I-PER	O	O	O	
,	O	O	O	O	
indeed	O	O	O	O	
,	O	O	O	O	
seemed	O	O	O	O	
now	O	O	O	O	
deeply	O	O	O	O	
to	O	O	O	O	
feel	O	O	O	O	
that	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
costume	O	O	O	O	
and	O	O	O	O	
bearing	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
stranger	I-PER	O	O	O	
neither	O	O	O	O	
wit	O	O	O	O	
nor	O	O	O	O	
propriety	O	O	O	O	
existed	O	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
figure	I-PER	O	O	O	
was	O	O	O	O	
tall	O	O	O	O	
and	O	O	O	O	
gaunt	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
shrouded	O	O	O	O	
from	O	O	O	O	
head	O	O	O	O	
to	O	O	O	O	
foot	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
habiliments	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
grave	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
mask	O	O	O	O	
which	O	O	O	O	
concealed	O	O	O	O	
the	O	O	O	O	
visage	O	O	O	O	
was	O	O	O	O	
made	O	O	O	O	
so	O	O	O	O	
nearly	O	O	O	O	
to	O	O	O	O	
resemble	O	O	O	O	
the	O	O	O	O	
countenance	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
stiffened	O	O	O	O	
corpse	O	O	O	O	
that	O	O	O	O	
the	O	O	O	O	
closest	O	O	O	O	
scrutiny	O	O	O	O	
must	O	O	O	O	
have	O	O	O	O	
had	O	O	O	O	
difficulty	O	O	O	O	
in	O	O	O	O	
detecting	O	O	O	O	
the	O	O	O	O	
cheat	O	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
yet	O	O	O	O	
all	O	O	O	O	
this	O	O	O	O	
might	O	O	O	O	
have	O	O	O	O	
been	O	O	O	O	
endured	O	O	O	O	
,	O	O	O	O	
if	O	O	O	O	
not	O	O	O	O	
approved	O	O	O	O	
,	O	O	O	O	
by	O	O	O	O	
the	B-PER	O	O	O	
mad	I-PER	O	O	O	
revellers	I-PER	O	O	O	
around	I-PER	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
the	B-PER	O	O	O	
mummer	I-PER	O	O	O	
had	O	O	O	O	
gone	O	O	O	O	
so	O	O	O	O	
far	O	O	O	O	
as	O	O	O	O	
to	O	O	O	O	
assume	O	O	O	O	
the	O	O	O	O	
type	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
Red	O	O	O	O	
Death	O	O	O	O	
.	O	O	O	O	

His	O	O	O	O	
vesture	O	O	O	O	
was	O	O	O	O	
dabbled	O	O	O	O	
in	O	O	O	O	
_	O	O	O	O	
blood	O	O	O	O	
_	O	O	O	O	
--	O	O	O	O	
and	O	O	O	O	
his	O	O	O	O	
broad	O	O	O	O	
brow	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
features	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
face	O	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
besprinkled	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
scarlet	O	O	O	O	
horror	O	O	O	O	
.	O	O	O	O	

