Phase	O	O	O	O	O	
"	O	O	O	O	O	
Ye	O	O	O	O	O	
do	O	O	O	O	O	
n't	O	O	O	O	O	
say	O	O	O	O	O	
so	O	O	O	O	O	
!	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
In	O	O	O	O	O	
short	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
concluded	O	O	O	O	O	
the	B-PER	O	O	O	O	
parson	I-PER	O	O	O	O	
,	O	O	O	O	O	
decisively	O	O	O	O	O	
smacking	O	O	O	O	O	
his	O	O	O	O	O	
leg	O	O	O	O	O	
with	O	O	O	O	O	
his	O	O	O	O	O	
switch	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
there	O	O	O	O	O	
's	O	O	O	O	O	
hardly	O	O	O	O	O	
such	O	B-PER	O	O	O	
another	O	I-PER	O	O	O	
family	O	I-PER	O	O	O	
in	O	I-PER	O	O	O	
England	B-GPE	I-PER	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Daze	O	O	O	O	O	
my	O	O	O	O	O	
eyes	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
is	O	O	O	O	O	
n't	O	O	O	O	O	
there	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

said	O	O	O	O	O	
Durbeyfield	B-PER	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
And	O	O	O	O	O	
here	O	O	O	O	O	
have	O	O	O	O	O	
I	O	O	O	O	O	
been	O	O	O	O	O	
knocking	O	O	O	O	O	
about	O	O	O	O	O	
,	O	O	O	O	O	
year	O	O	O	O	O	
after	O	O	O	O	O	
year	O	O	O	O	O	
,	O	O	O	O	O	
from	O	O	O	O	O	
pillar	O	O	O	O	O	
to	O	O	O	O	O	
post	O	O	O	O	O	
,	O	O	O	O	O	
as	O	O	O	O	O	
if	O	O	O	O	O	
I	O	O	O	O	O	
was	O	O	O	O	O	
no	O	O	O	O	O	
more	O	O	O	O	O	
than	O	O	O	O	O	
the	O	B-PER	O	O	O	
commonest	O	I-PER	O	O	O	
feller	O	I-PER	O	O	O	
in	O	I-PER	O	O	O	
the	B-FAC	I-PER	O	O	O	
parish	I-FAC	I-PER	O	O	O	
...	O	O	O	O	O	
And	O	O	O	O	O	
how	O	O	O	O	O	
long	O	O	O	O	O	
hev	O	O	O	O	O	
this	O	O	O	O	O	
news	O	O	O	O	O	
about	O	O	O	O	O	
me	O	O	O	O	O	
been	O	O	O	O	O	
knowed	O	O	O	O	O	
,	O	O	O	O	O	
Pa	B-PER	O	O	O	O	
'	I-PER	O	O	O	O	
son	I-PER	O	O	O	O	
Tringham	I-PER	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

The	B-PER	O	O	O	O	
clergyman	I-PER	O	O	O	O	
explained	O	O	O	O	O	
that	O	O	O	O	O	
,	O	O	O	O	O	
as	O	O	O	O	O	
far	O	O	O	O	O	
as	O	O	O	O	O	
he	O	O	O	O	O	
was	O	O	O	O	O	
aware	O	O	O	O	O	
,	O	O	O	O	O	
it	O	O	O	O	O	
had	O	O	O	O	O	
quite	O	O	O	O	O	
died	O	O	O	O	O	
out	O	O	O	O	O	
of	O	O	O	O	O	
knowledge	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
could	O	O	O	O	O	
hardly	O	O	O	O	O	
be	O	O	O	O	O	
said	O	O	O	O	O	
to	O	O	O	O	O	
be	O	O	O	O	O	
known	O	O	O	O	O	
at	O	O	O	O	O	
all	O	O	O	O	O	
.	O	O	O	O	O	

His	O	O	O	O	O	
own	O	O	O	O	O	
investigations	O	O	O	O	O	
had	O	O	O	O	O	
begun	O	O	O	O	O	
on	O	O	O	O	O	
a	O	O	O	O	O	
day	O	O	O	O	O	
in	O	O	O	O	O	
the	O	O	O	O	O	
preceding	O	O	O	O	O	
spring	O	O	O	O	O	
when	O	O	O	O	O	
,	O	O	O	O	O	
having	O	O	O	O	O	
been	O	O	O	O	O	
engaged	O	O	O	O	O	
in	O	O	O	O	O	
tracing	O	O	O	O	O	
the	O	O	O	O	O	
vicissitudes	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
d'Urberville	B-PER	O	O	O	O	
family	I-PER	O	O	O	O	
,	O	O	O	O	O	
he	O	O	O	O	O	
had	O	O	O	O	O	
observed	O	O	O	O	O	
Durbeyfield	B-PER	O	O	O	O	
's	O	O	O	O	O	
name	O	O	O	O	O	
on	O	O	O	O	O	
his	B-VEH	O	O	O	O	
waggon	I-VEH	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
had	O	O	O	O	O	
thereupon	O	O	O	O	O	
been	O	O	O	O	O	
led	O	O	O	O	O	
to	O	O	O	O	O	
make	O	O	O	O	O	
inquiries	O	O	O	O	O	
about	O	O	O	O	O	
his	B-PER	O	O	O	O	
father	I-PER	O	O	O	O	
and	O	O	O	O	O	
grandfather	B-PER	O	O	O	O	
till	O	O	O	O	O	
he	O	O	O	O	O	
had	O	O	O	O	O	
no	O	O	O	O	O	
doubt	O	O	O	O	O	
on	O	O	O	O	O	
the	O	O	O	O	O	
subject	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
At	O	O	O	O	O	
first	O	O	O	O	O	
I	O	O	O	O	O	
resolved	O	O	O	O	O	
not	O	O	O	O	O	
to	O	O	O	O	O	
disturb	O	O	O	O	O	
you	O	O	O	O	O	
with	O	O	O	O	O	
such	O	O	O	O	O	
a	O	O	O	O	O	
useless	O	O	O	O	O	
piece	O	O	O	O	O	
of	O	O	O	O	O	
information	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
he	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
However	O	O	O	O	O	
,	O	O	O	O	O	
our	O	O	O	O	O	
impulses	O	O	O	O	O	
are	O	O	O	O	O	
too	O	O	O	O	O	
strong	O	O	O	O	O	
for	O	O	O	O	O	
our	O	O	O	O	O	
judgement	O	O	O	O	O	
sometimes	O	O	O	O	O	
.	O	O	O	O	O	

I	O	O	O	O	O	
thought	O	O	O	O	O	
you	O	O	O	O	O	
might	O	O	O	O	O	
perhaps	O	O	O	O	O	
know	O	O	O	O	O	
something	O	O	O	O	O	
of	O	O	O	O	O	
it	O	O	O	O	O	
all	O	O	O	O	O	
the	O	O	O	O	O	
while	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Well	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
have	O	O	O	O	O	
heard	O	O	O	O	O	
once	O	O	O	O	O	
or	O	O	O	O	O	
twice	O	O	O	O	O	
,	O	O	O	O	O	
't	O	O	O	O	O	
is	O	O	O	O	O	
true	O	O	O	O	O	
,	O	O	O	O	O	
that	O	O	O	O	O	
my	B-PER	O	O	O	O	
family	I-PER	O	O	O	O	
had	O	O	O	O	O	
seen	O	O	O	O	O	
better	O	O	O	O	O	
days	O	O	O	O	O	
afore	O	O	O	O	O	
they	O	O	O	O	O	
came	O	O	O	O	O	
to	O	O	O	O	O	
Blackmoor	B-LOC	O	O	O	O	
.	O	O	O	O	O	

But	O	O	O	O	O	
I	O	O	O	O	O	
took	O	O	O	O	O	
no	O	O	O	O	O	
notice	O	O	O	O	O	
o	O	O	O	O	O	
'	O	O	O	O	O	
t	O	O	O	O	O	
,	O	O	O	O	O	
thinking	O	O	O	O	O	
it	O	O	O	O	O	
to	O	O	O	O	O	
mean	O	O	O	O	O	
that	O	O	O	O	O	
we	O	O	O	O	O	
had	O	O	O	O	O	
once	O	O	O	O	O	
kept	O	O	O	O	O	
two	O	O	O	O	O	
horses	O	O	O	O	O	
where	O	O	O	O	O	
we	O	O	O	O	O	
now	O	O	O	O	O	
keep	O	O	O	O	O	
only	O	O	O	O	O	
one	O	O	O	O	O	
.	O	O	O	O	O	

I	O	O	O	O	O	
've	O	O	O	O	O	
got	O	O	O	O	O	
a	O	O	O	O	O	
wold	O	O	O	O	O	
silver	O	O	O	O	O	
spoon	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
a	O	O	O	O	O	
wold	O	O	O	O	O	
graven	O	O	O	O	O	
seal	O	O	O	O	O	
at	O	O	O	O	O	
home	B-FAC	O	O	O	O	
,	O	O	O	O	O	
too	O	O	O	O	O	
;	O	O	O	O	O	
but	O	O	O	O	O	
,	O	O	O	O	O	
Lord	O	O	O	O	O	
,	O	O	O	O	O	
what	O	O	O	O	O	
's	O	O	O	O	O	
a	O	O	O	O	O	
spoon	O	O	O	O	O	
and	O	O	O	O	O	
seal	O	O	O	O	O	
?	O	O	O	O	O	

...	O	O	O	O	O	
And	O	O	O	O	O	
to	O	O	O	O	O	
think	O	O	O	O	O	
that	O	O	O	O	O	
I	O	O	O	O	O	
and	O	O	O	O	O	
these	O	O	O	O	O	
noble	O	O	O	O	O	
d'Urbervilles	B-PER	O	O	O	O	
were	O	O	O	O	O	
one	O	O	O	O	O	
flesh	O	O	O	O	O	
all	O	O	O	O	O	
the	O	O	O	O	O	
time	O	O	O	O	O	
.	O	O	O	O	O	

'T	O	O	O	O	O	
was	O	O	O	O	O	
said	O	O	O	O	O	
that	O	O	O	O	O	
my	O	O	O	O	O	
gr	O	O	O	O	O	
'	O	O	O	O	O	
t-granfer	O	O	O	O	O	
had	O	O	O	O	O	
secrets	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
did	O	O	O	O	O	
n't	O	O	O	O	O	
care	O	O	O	O	O	
to	O	O	O	O	O	
talk	O	O	O	O	O	
of	O	O	O	O	O	
where	O	O	O	O	O	
he	O	O	O	O	O	
came	O	O	O	O	O	
from	O	O	O	O	O	
...	O	O	O	O	O	
And	O	O	O	O	O	
where	O	O	O	O	O	
do	O	O	O	O	O	
we	O	O	O	O	O	
raise	O	O	O	O	O	
our	O	O	O	O	O	
smoke	O	O	O	O	O	
,	O	O	O	O	O	
now	O	O	O	O	O	
,	O	O	O	O	O	
parson	B-PER	O	O	O	O	
,	O	O	O	O	O	
if	O	O	O	O	O	
I	O	O	O	O	O	
may	O	O	O	O	O	
make	O	O	O	O	O	
so	O	O	O	O	O	
bold	O	O	O	O	O	
;	O	O	O	O	O	
I	O	O	O	O	O	
mean	O	O	O	O	O	
,	O	O	O	O	O	
where	O	O	O	O	O	
do	O	O	O	O	O	
we	O	O	O	O	O	
d'Urbervilles	B-PER	O	O	O	O	
live	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
You	O	O	O	O	O	
do	O	O	O	O	O	
n't	O	O	O	O	O	
live	O	O	O	O	O	
anywhere	O	O	O	O	O	
.	O	O	O	O	O	

You	O	O	O	O	O	
are	O	O	O	O	O	
extinct	O	O	O	O	O	
--	O	O	O	O	O	
as	O	O	O	O	O	
a	O	B-PER	O	O	O	
county	B-FAC	I-PER	O	O	O	
family	O	I-PER	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
That	O	O	O	O	O	
's	O	O	O	O	O	
bad	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Yes	O	O	O	O	O	
--	O	O	O	O	O	
what	O	O	O	O	O	
the	O	O	O	O	O	
mendacious	O	O	O	O	O	
family	O	O	O	O	O	
chronicles	O	O	O	O	O	
call	O	O	O	O	O	
extinct	O	O	O	O	O	
in	O	O	O	O	O	
the	O	O	O	O	O	
male	O	O	O	O	O	
line	O	O	O	O	O	
--	O	O	O	O	O	
that	O	O	O	O	O	
is	O	O	O	O	O	
,	O	O	O	O	O	
gone	O	O	O	O	O	
down	O	O	O	O	O	
--	O	O	O	O	O	
gone	O	O	O	O	O	
under	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Then	O	O	O	O	O	
where	O	O	O	O	O	
do	O	O	O	O	O	
we	O	O	O	O	O	
lie	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
At	O	O	O	O	O	
Kingsbere-sub-Greenhill	B-LOC	O	O	O	O	
:	O	O	O	O	O	
rows	O	O	O	O	O	
and	O	O	O	O	O	
rows	O	O	O	O	O	
of	O	O	O	O	O	
you	O	O	O	O	O	
in	O	O	O	O	O	
your	O	O	O	O	O	
vaults	O	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
your	O	O	O	O	O	
effigies	O	O	O	O	O	
under	O	O	O	O	O	
Purbeck-marble	O	O	O	O	O	
canopies	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
And	O	O	O	O	O	
where	O	O	O	O	O	
be	O	O	O	O	O	
our	B-FAC	O	O	O	O	
family	I-FAC	O	O	O	O	
mansions	I-FAC	O	O	O	O	
and	I-FAC	O	O	O	O	
estates	I-FAC	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
You	O	O	O	O	O	
have	O	O	O	O	O	
n't	O	O	O	O	O	
any	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Oh	O	O	O	O	O	
?	O	O	O	O	O	

No	O	O	O	O	O	
lands	O	O	O	O	O	
neither	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
None	O	O	O	O	O	
;	O	O	O	O	O	
though	O	O	O	O	O	
you	O	O	O	O	O	
once	O	O	O	O	O	
had	O	O	O	O	O	
'em	O	O	O	O	O	
in	O	O	O	O	O	
abundance	O	O	O	O	O	
,	O	O	O	O	O	
as	O	O	O	O	O	
I	O	O	O	O	O	
said	O	O	O	O	O	
,	O	O	O	O	O	
for	O	O	O	O	O	
you	O	O	O	O	O	
family	B-PER	O	O	O	O	
consisted	O	O	O	O	O	
of	O	O	O	O	O	
numerous	O	O	O	O	O	
branches	O	O	O	O	O	
.	O	O	O	O	O	

In	O	O	O	O	O	
this	B-FAC	O	O	O	O	
county	I-FAC	O	O	O	O	
there	O	O	O	O	O	
was	O	O	O	O	O	
a	B-FAC	O	O	O	O	
seat	I-FAC	O	O	O	O	
of	I-FAC	O	O	O	O	
yours	I-FAC	O	O	O	O	
at	O	O	O	O	O	
Kingsbere	B-GPE	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
another	O	O	O	O	O	
at	O	O	O	O	O	
Sherton	B-GPE	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
another	O	O	O	O	O	
in	O	O	O	O	O	
Millpond	B-GPE	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
another	O	O	O	O	O	
at	O	O	O	O	O	
Lullstead	B-GPE	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
another	O	O	O	O	O	
at	O	O	O	O	O	
Wellbridge	B-GPE	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
And	O	O	O	O	O	
shall	O	O	O	O	O	
we	O	O	O	O	O	
ever	O	O	O	O	O	
come	O	O	O	O	O	
into	O	O	O	O	O	
our	O	O	O	O	O	
own	O	O	O	O	O	
again	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Ah	O	O	O	O	O	
--	O	O	O	O	O	
that	O	O	O	O	O	
I	O	O	O	O	O	
ca	O	O	O	O	O	
n't	O	O	O	O	O	
tell	O	O	O	O	O	
!	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
And	O	O	O	O	O	
what	O	O	O	O	O	
had	O	O	O	O	O	
I	O	O	O	O	O	
better	O	O	O	O	O	
do	O	O	O	O	O	
about	O	O	O	O	O	
it	O	O	O	O	O	
,	O	O	O	O	O	
sir	B-PER	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

asked	O	O	O	O	O	
Durbeyfield	B-PER	O	O	O	O	
,	O	O	O	O	O	
after	O	O	O	O	O	
a	O	O	O	O	O	
pause	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Oh	O	O	O	O	O	
--	O	O	O	O	O	
nothing	O	O	O	O	O	
,	O	O	O	O	O	
nothing	O	O	O	O	O	
;	O	O	O	O	O	
except	O	O	O	O	O	
chasten	O	O	O	O	O	
yourself	O	O	O	O	O	
with	O	O	O	O	O	
the	O	O	O	O	O	
thought	O	O	O	O	O	
of	O	O	O	O	O	
'	O	O	O	O	O	
how	O	O	O	O	O	
are	O	O	O	O	O	
the	O	O	O	O	O	
mighty	O	O	O	O	O	
fallen	O	O	O	O	O	
.	O	O	O	O	O	
'	O	O	O	O	O	

It	O	O	O	O	O	
is	O	O	O	O	O	
a	O	O	O	O	O	
fact	O	O	O	O	O	
of	O	O	O	O	O	
some	O	O	O	O	O	
interest	O	O	O	O	O	
to	O	O	O	O	O	
the	B-PER	O	O	O	O	
local	I-PER	O	O	O	O	
historian	I-PER	O	O	O	O	
and	O	O	O	O	O	
genealogist	B-PER	O	O	O	O	
,	O	O	O	O	O	
nothing	O	O	O	O	O	
more	O	O	O	O	O	
.	O	O	O	O	O	

There	O	O	O	O	O	
are	O	O	O	O	O	
several	O	O	O	O	O	
families	O	O	O	O	O	
among	O	O	O	O	O	
the	O	B-PER	O	O	O	
cottagers	O	I-PER	O	O	O	
of	O	I-PER	O	O	O	
this	B-FAC	I-PER	O	O	O	
county	I-FAC	I-PER	O	O	O	
of	I-FAC	I-PER	O	O	O	
almost	I-FAC	I-PER	O	O	O	
equal	I-FAC	I-PER	O	O	O	
lustre	I-FAC	I-PER	O	O	O	
.	O	O	O	O	O	

Good	O	O	O	O	O	
night	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

