I	O	O	O	O	
copyists	B-PER	O	O	O	
in	O	O	O	O	
my	O	O	O	O	
employment	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
a	B-PER	O	O	O	
promising	I-PER	O	O	O	
lad	I-PER	O	O	O	
as	O	O	O	O	
an	B-PER	O	O	O	
office-boy	I-PER	O	O	O	
.	O	O	O	O	

First	O	O	O	O	
,	O	O	O	O	
Turkey	B-PER	O	O	O	
;	O	O	O	O	
second	O	O	O	O	
,	O	O	O	O	
Nippers	B-PER	O	O	O	
;	O	O	O	O	
third	O	O	O	O	
,	O	O	O	O	
Ginger	B-PER	O	O	O	
Nut	I-PER	O	O	O	
.	O	O	O	O	

These	O	O	O	O	
may	O	O	O	O	
seem	O	O	O	O	
names	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
like	O	O	O	O	
of	O	O	O	O	
which	O	O	O	O	
are	O	O	O	O	
not	O	O	O	O	
usually	O	O	O	O	
found	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
Directory	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
truth	O	O	O	O	
they	O	O	O	O	
were	O	O	O	O	
nicknames	O	O	O	O	
,	O	O	O	O	
mutually	O	O	O	O	
conferred	O	O	O	O	
upon	O	O	O	O	
each	O	O	O	O	
other	O	O	O	O	
by	O	O	O	O	
my	B-PER	O	O	O	
three	I-PER	O	O	O	
clerks	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
were	O	O	O	O	
deemed	O	O	O	O	
expressive	O	O	O	O	
of	O	O	O	O	
their	B-PER	O	O	O	
respective	I-PER	O	O	O	
persons	I-PER	O	O	O	
or	O	O	O	O	
characters	B-PER	O	O	O	
.	O	O	O	O	

Turkey	B-PER	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
short	I-PER	O	O	O	
,	I-PER	O	O	O	
pursy	I-PER	O	O	O	
Englishman	I-PER	O	O	O	
of	I-PER	O	O	O	
about	I-PER	O	O	O	
my	I-PER	O	O	O	
own	I-PER	O	O	O	
age	I-PER	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
is	O	O	O	O	
,	O	O	O	O	
somewhere	O	O	O	O	
not	O	O	O	O	
far	O	O	O	O	
from	O	O	O	O	
sixty	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
the	O	O	O	O	
morning	O	O	O	O	
,	O	O	O	O	
one	O	O	O	O	
might	O	O	O	O	
say	O	O	O	O	
,	O	O	O	O	
his	O	O	O	O	
face	O	O	O	O	
was	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
fine	O	O	O	O	
florid	O	O	O	O	
hue	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
after	O	O	O	O	
twelve	O	O	O	O	
o'clock	O	O	O	O	
,	O	O	O	O	
meridian	O	O	O	O	
--	O	O	O	O	
his	O	O	O	O	
dinner	O	O	O	O	
hour	O	O	O	O	
--	O	O	O	O	
it	O	O	O	O	
blazed	O	O	O	O	
like	O	O	O	O	
a	O	O	O	O	
grate	O	O	O	O	
full	O	O	O	O	
of	O	O	O	O	
Christmas	O	O	O	O	
coals	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
continued	O	O	O	O	
blazing	O	O	O	O	
--	O	O	O	O	
but	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
it	O	O	O	O	
were	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
gradual	O	O	O	O	
wane	O	O	O	O	
--	O	O	O	O	
till	O	O	O	O	
6	O	O	O	O	
o'clock	O	O	O	O	
,	O	O	O	O	
P.M.	O	O	O	O	
or	O	O	O	O	
thereabouts	O	O	O	O	
,	O	O	O	O	
after	O	O	O	O	
which	O	O	O	O	
I	O	O	O	O	
saw	O	O	O	O	
no	O	O	O	O	
more	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
proprietor	I-PER	O	O	O	
of	I-PER	O	O	O	
the	I-PER	O	O	O	
face	I-PER	O	O	O	
,	I-PER	O	O	O	
which	I-PER	O	O	O	
gaining	I-PER	O	O	O	
its	I-PER	O	O	O	
meridian	I-PER	O	O	O	
with	I-PER	O	O	O	
the	I-PER	O	O	O	
sun	I-PER	O	O	O	
,	I-PER	O	O	O	
seemed	I-PER	O	O	O	
to	I-PER	O	O	O	
set	I-PER	O	O	O	
with	I-PER	O	O	O	
it	I-PER	O	O	O	
,	I-PER	O	O	O	
to	I-PER	O	O	O	
rise	I-PER	O	O	O	
,	I-PER	O	O	O	
culminate	I-PER	O	O	O	
,	I-PER	O	O	O	
and	I-PER	O	O	O	
decline	I-PER	O	O	O	
the	I-PER	O	O	O	
following	I-PER	O	O	O	
day	I-PER	O	O	O	
,	I-PER	O	O	O	
with	I-PER	O	O	O	
the	I-PER	O	O	O	
like	I-PER	O	O	O	
regularity	I-PER	O	O	O	
and	I-PER	O	O	O	
undiminished	I-PER	O	O	O	
glory	I-PER	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
are	O	O	O	O	
many	O	O	O	O	
singular	O	O	O	O	
coincidences	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
known	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
course	O	O	O	O	
of	O	O	O	O	
my	O	O	O	O	
life	O	O	O	O	
,	O	O	O	O	
not	O	O	O	O	
the	O	O	O	O	
least	O	O	O	O	
among	O	O	O	O	
which	O	O	O	O	
was	O	O	O	O	
the	O	O	O	O	
fact	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
exactly	O	O	O	O	
when	O	O	O	O	
Turkey	B-PER	O	O	O	
displayed	O	O	O	O	
his	O	O	O	O	
fullest	O	O	O	O	
beams	O	O	O	O	
from	O	O	O	O	
his	O	O	O	O	
red	O	O	O	O	
and	O	O	O	O	
radiant	O	O	O	O	
countenance	O	O	O	O	
,	O	O	O	O	
just	O	O	O	O	
then	O	O	O	O	
,	O	O	O	O	
too	O	O	O	O	
,	O	O	O	O	
at	O	O	O	O	
that	O	O	O	O	
critical	O	O	O	O	
moment	O	O	O	O	
,	O	O	O	O	
began	O	O	O	O	
the	O	O	O	O	
daily	O	O	O	O	
period	O	O	O	O	
when	O	O	O	O	
I	O	O	O	O	
considered	O	O	O	O	
his	O	O	O	O	
business	O	O	O	O	
capacities	O	O	O	O	
as	O	O	O	O	
seriously	O	O	O	O	
disturbed	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
remainder	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
twenty-four	O	O	O	O	
hours	O	O	O	O	
.	O	O	O	O	

Not	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
absolutely	O	O	O	O	
idle	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
averse	O	O	O	O	
to	O	O	O	O	
business	O	O	O	O	
then	O	O	O	O	
;	O	O	O	O	
far	O	O	O	O	
from	O	O	O	O	
it	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
difficulty	O	O	O	O	
was	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
apt	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
altogether	O	O	O	O	
too	O	O	O	O	
energetic	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
strange	O	O	O	O	
,	O	O	O	O	
inflamed	O	O	O	O	
,	O	O	O	O	
flurried	O	O	O	O	
,	O	O	O	O	
flighty	O	O	O	O	
recklessness	O	O	O	O	
of	O	O	O	O	
activity	O	O	O	O	
about	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
would	O	O	O	O	
be	O	O	O	O	
incautious	O	O	O	O	
in	O	O	O	O	
dipping	O	O	O	O	
his	O	O	O	O	
pen	O	O	O	O	
into	O	O	O	O	
his	O	O	O	O	
inkstand	O	O	O	O	
.	O	O	O	O	

All	O	O	O	O	
his	O	O	O	O	
blots	O	O	O	O	
upon	O	O	O	O	
my	O	O	O	O	
documents	O	O	O	O	
,	O	O	O	O	
were	O	O	O	O	
dropped	O	O	O	O	
there	O	O	O	O	
after	O	O	O	O	
twelve	O	O	O	O	
o'clock	O	O	O	O	
,	O	O	O	O	
meridian	O	O	O	O	
.	O	O	O	O	

Indeed	O	O	O	O	
,	O	O	O	O	
not	O	O	O	O	
only	O	O	O	O	
would	O	O	O	O	
he	O	O	O	O	
be	O	O	O	O	
reckless	O	O	O	O	
and	O	O	O	O	
sadly	O	O	O	O	
given	O	O	O	O	
to	O	O	O	O	
making	O	O	O	O	
blots	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
afternoon	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
some	O	O	O	O	
days	O	O	O	O	
he	O	O	O	O	
went	O	O	O	O	
further	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
was	O	O	O	O	
rather	O	O	O	O	
noisy	O	O	O	O	
.	O	O	O	O	

At	O	O	O	O	
such	O	O	O	O	
times	O	O	O	O	
,	O	O	O	O	
too	O	O	O	O	
,	O	O	O	O	
his	O	O	O	O	
face	O	O	O	O	
flamed	O	O	O	O	
with	O	O	O	O	
augmented	O	O	O	O	
blazonry	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
cannel	O	O	O	O	
coal	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
heaped	O	O	O	O	
on	O	O	O	O	
anthracite	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
made	O	O	O	O	
an	O	O	O	O	
unpleasant	O	O	O	O	
racket	O	O	O	O	
with	O	O	O	O	
his	O	O	O	O	
chair	O	O	O	O	
;	O	O	O	O	
spilled	O	O	O	O	
his	O	O	O	O	
sand-box	O	O	O	O	
;	O	O	O	O	
in	O	O	O	O	
mending	O	O	O	O	
his	O	O	O	O	
pens	O	O	O	O	
,	O	O	O	O	
impatiently	O	O	O	O	
split	O	O	O	O	
them	O	O	O	O	
all	O	O	O	O	
to	O	O	O	O	
pieces	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
threw	O	O	O	O	
them	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
floor	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
sudden	O	O	O	O	
passion	O	O	O	O	
;	O	O	O	O	
stood	O	O	O	O	
up	O	O	O	O	
and	O	O	O	O	
leaned	O	O	O	O	
over	O	O	O	O	
his	O	O	O	O	
table	O	O	O	O	
,	O	O	O	O	
boxing	O	O	O	O	
his	O	O	O	O	
papers	O	O	O	O	
about	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
most	O	O	O	O	
indecorous	O	O	O	O	
manner	O	O	O	O	
,	O	O	O	O	
very	O	O	O	O	
sad	O	O	O	O	
to	O	O	O	O	
behold	O	O	O	O	
in	O	O	O	O	
an	B-PER	O	O	O	
elderly	I-PER	O	O	O	
man	I-PER	O	O	O	
like	I-PER	O	O	O	
him	I-PER	O	O	O	
.	O	O	O	O	

Nevertheless	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
in	O	O	O	O	
many	O	O	O	O	
ways	O	O	O	O	
a	B-PER	O	O	O	
most	I-PER	O	O	O	
valuable	I-PER	O	O	O	
person	I-PER	O	O	O	
to	I-PER	O	O	O	
me	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
time	O	O	O	O	
before	O	O	O	O	
twelve	O	O	O	O	
o'clock	O	O	O	O	
,	O	O	O	O	
meridian	O	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
the	B-PER	O	O	O	
quickest	I-PER	O	O	O	
,	I-PER	O	O	O	
steadiest	I-PER	O	O	O	
creature	I-PER	O	O	O	
too	O	O	O	O	
,	O	O	O	O	
accomplishing	O	O	O	O	
a	O	O	O	O	
great	O	O	O	O	
deal	O	O	O	O	
of	O	O	O	O	
work	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
style	O	O	O	O	
not	O	O	O	O	
easy	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
matched	O	O	O	O	
--	O	O	O	O	
for	O	O	O	O	
these	O	O	O	O	
reasons	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
willing	O	O	O	O	
to	O	O	O	O	
overlook	O	O	O	O	
his	O	O	O	O	
eccentricities	O	O	O	O	
,	O	O	O	O	
though	O	O	O	O	
indeed	O	O	O	O	
,	O	O	O	O	
occasionally	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
remonstrated	O	O	O	O	
with	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
did	O	O	O	O	
this	O	O	O	O	
very	O	O	O	O	
gently	O	O	O	O	
,	O	O	O	O	
however	O	O	O	O	
,	O	O	O	O	
because	O	O	O	O	
,	O	O	O	O	
though	O	O	O	O	
the	B-PER	O	O	O	
civilest	I-PER	O	O	O	
,	I-PER	O	O	O	
nay	I-PER	O	O	O	
,	I-PER	O	O	O	
the	I-PER	O	O	O	
blandest	I-PER	O	O	O	
and	I-PER	O	O	O	
most	I-PER	O	O	O	
reverential	I-PER	O	O	O	
of	I-PER	O	O	O	
men	I-PER	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
morning	O	O	O	O	
,	O	O	O	O	
yet	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
afternoon	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
disposed	O	O	O	O	
,	O	O	O	O	
upon	O	O	O	O	
provocation	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
slightly	O	O	O	O	
rash	O	O	O	O	
with	O	O	O	O	
his	O	O	O	O	
tongue	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
fact	O	O	O	O	
,	O	O	O	O	
insolent	O	O	O	O	
.	O	O	O	O	

Now	O	O	O	O	
,	O	O	O	O	
valuing	O	O	O	O	
his	O	O	O	O	
morning	O	O	O	O	
services	O	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
did	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
resolved	O	O	O	O	
not	O	O	O	O	
to	O	O	O	O	
lose	O	O	O	O	
them	O	O	O	O	
;	O	O	O	O	
yet	O	O	O	O	
,	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
same	O	O	O	O	
time	O	O	O	O	
made	O	O	O	O	
uncomfortable	O	O	O	O	
by	O	O	O	O	
his	O	O	O	O	
inflamed	O	O	O	O	
ways	O	O	O	O	
after	O	O	O	O	
twelve	O	O	O	O	
o'clock	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
being	O	O	O	O	
a	B-PER	O	O	O	
man	I-PER	O	O	O	
of	I-PER	O	O	O	
peace	I-PER	O	O	O	
,	O	O	O	O	
unwilling	O	O	O	O	
by	O	O	O	O	
my	O	O	O	O	
admonitions	O	O	O	O	
to	O	O	O	O	
call	O	O	O	O	
forth	O	O	O	O	
unseemly	O	O	O	O	
retorts	O	O	O	O	
from	O	O	O	O	
him	O	O	O	O	
;	O	O	O	O	
I	O	O	O	O	
took	O	O	O	O	
upon	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
one	O	O	O	O	
Saturday	O	O	O	O	
noon	O	O	O	O	
(	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
always	O	O	O	O	
worse	O	O	O	O	
on	O	O	O	O	
Saturdays	O	O	O	O	
)	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
hint	O	O	O	O	
to	O	O	O	O	
him	O	O	O	O	
,	O	O	O	O	
very	O	O	O	O	
kindly	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
perhaps	O	O	O	O	
now	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
growing	O	O	O	O	
old	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
might	O	O	O	O	
be	O	O	O	O	
well	O	O	O	O	
to	O	O	O	O	
abridge	O	O	O	O	
his	O	O	O	O	
labors	O	O	O	O	
;	O	O	O	O	
in	O	O	O	O	
short	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
need	O	O	O	O	
not	O	O	O	O	
come	O	O	O	O	
to	O	O	O	O	
my	O	O	O	O	
chambers	O	O	O	O	
after	O	O	O	O	
twelve	O	O	O	O	
o'clock	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
,	O	O	O	O	
dinner	O	O	O	O	
over	O	O	O	O	
,	O	O	O	O	
had	O	O	O	O	
best	O	O	O	O	
go	O	O	O	O	
home	B-FAC	O	O	O	
to	O	O	O	O	
his	B-FAC	O	O	O	
lodgings	I-FAC	O	O	O	
and	O	O	O	O	
rest	O	O	O	O	
himself	O	O	O	O	
till	O	O	O	O	
teatime	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
no	O	O	O	O	
;	O	O	O	O	
he	O	O	O	O	
insisted	O	O	O	O	
upon	O	O	O	O	
his	O	O	O	O	
afternoon	O	O	O	O	
devotions	O	O	O	O	
.	O	O	O	O	

His	O	O	O	O	
countenance	O	O	O	O	
became	O	O	O	O	
intolerably	O	O	O	O	
fervid	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
he	O	O	O	O	
oratorically	O	O	O	O	
assured	O	O	O	O	
me	O	O	O	O	
--	O	O	O	O	
gesticulating	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
long	O	O	O	O	
ruler	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
other	O	O	O	O	
end	O	O	O	O	
of	O	O	O	O	
the	B-FAC	O	O	O	
room	I-FAC	O	O	O	
--	O	O	O	O	
that	O	O	O	O	
if	O	O	O	O	
his	O	O	O	O	
services	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
morning	O	O	O	O	
were	O	O	O	O	
useful	O	O	O	O	
,	O	O	O	O	
how	O	O	O	O	
indispensable	O	O	O	O	
,	O	O	O	O	
then	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
afternoon	O	O	O	O	
?	O	O	O	O	

"	O	O	O	O	
With	O	O	O	O	
submission	O	O	O	O	
,	O	O	O	O	
sir	B-PER	O	O	O	
,	O	O	O	O	
"	O	O	O	O	
said	O	O	O	O	
Turkey	B-PER	O	O	O	
on	O	O	O	O	
this	O	O	O	O	
occasion	O	O	O	O	
,	O	O	O	O	
"	O	O	O	O	
I	O	O	O	O	
consider	O	O	O	O	
myself	O	O	O	O	
your	B-PER	O	O	O	
right-hand	I-PER	O	O	O	
man	I-PER	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
the	O	O	O	O	
morning	O	O	O	O	
I	O	O	O	O	
but	O	O	O	O	
marshal	O	O	O	O	
and	O	O	O	O	
deploy	O	O	O	O	
my	O	O	O	O	
columns	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
afternoon	O	O	O	O	
I	O	O	O	O	
put	O	O	O	O	
myself	O	O	O	O	
at	O	O	O	O	
their	O	O	O	O	
head	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
gallantly	O	O	O	O	
charge	O	O	O	O	
the	B-PER	O	O	O	
foe	I-PER	O	O	O	
,	O	O	O	O	
thus	O	O	O	O	
!	O	O	O	O	
"	O	O	O	O	

--	O	O	O	O	
and	O	O	O	O	
he	O	O	O	O	
made	O	O	O	O	
a	O	O	O	O	
violent	O	O	O	O	
thrust	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
ruler	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
But	O	O	O	O	
the	O	O	O	O	
blots	O	O	O	O	
,	O	O	O	O	
Turkey	O	O	O	O	
,	O	O	O	O	
"	O	O	O	O	
intimated	O	O	O	O	
I.	O	O	O	O	
