I	O	O	O	O	
"	O	O	O	O	
True	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
but	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
submission	O	O	O	O	
,	O	O	O	O	
sir	B-PER	O	O	O	
,	O	O	O	O	
behold	O	O	O	O	
these	O	O	O	O	
hairs	O	O	O	O	
!	O	O	O	O	

I	O	O	O	O	
am	O	O	O	O	
getting	O	O	O	O	
old	O	O	O	O	
.	O	O	O	O	

Surely	O	O	O	O	
,	O	O	O	O	
sir	B-PER	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
blot	O	O	O	O	
or	O	O	O	O	
two	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
warm	O	O	O	O	
afternoon	O	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
severely	O	O	O	O	
urged	O	O	O	O	
against	O	O	O	O	
gray	O	O	O	O	
hairs	O	O	O	O	
.	O	O	O	O	

Old	O	O	O	O	
age	O	O	O	O	
--	O	O	O	O	
even	O	O	O	O	
if	O	O	O	O	
it	O	O	O	O	
blot	O	O	O	O	
the	O	O	O	O	
page	O	O	O	O	
--	O	O	O	O	
is	O	O	O	O	
honorable	O	O	O	O	
.	O	O	O	O	

With	O	O	O	O	
submission	O	O	O	O	
,	O	O	O	O	
sir	B-PER	O	O	O	
,	O	O	O	O	
we	O	O	O	O	
_	O	O	O	O	
both	O	O	O	O	
_	O	O	O	O	
are	O	O	O	O	
getting	O	O	O	O	
old	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

This	O	O	O	O	
appeal	O	O	O	O	
to	O	O	O	O	
my	O	O	O	O	
fellow-feeling	O	O	O	O	
was	O	O	O	O	
hardly	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
resisted	O	O	O	O	
.	O	O	O	O	

At	O	O	O	O	
all	O	O	O	O	
events	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
saw	O	O	O	O	
that	O	O	O	O	
go	O	O	O	O	
he	O	O	O	O	
would	O	O	O	O	
not	O	O	O	O	
.	O	O	O	O	

So	O	O	O	O	
I	O	O	O	O	
made	O	O	O	O	
up	O	O	O	O	
my	O	O	O	O	
mind	O	O	O	O	
to	O	O	O	O	
let	O	O	O	O	
him	O	O	O	O	
stay	O	O	O	O	
,	O	O	O	O	
resolving	O	O	O	O	
,	O	O	O	O	
nevertheless	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
see	O	O	O	O	
to	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
during	O	O	O	O	
the	O	O	O	O	
afternoon	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
to	O	O	O	O	
do	O	O	O	O	
with	O	O	O	O	
my	O	O	O	O	
less	O	O	O	O	
important	O	O	O	O	
papers	O	O	O	O	
.	O	O	O	O	

Nippers	B-PER	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
second	O	O	O	O	
on	O	O	O	O	
my	O	O	O	O	
list	O	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
whiskered	I-PER	O	O	O	
,	I-PER	O	O	O	
sallow	I-PER	O	O	O	
,	I-PER	O	O	O	
and	I-PER	O	O	O	
,	I-PER	O	O	O	
upon	I-PER	O	O	O	
the	I-PER	O	O	O	
whole	I-PER	O	O	O	
,	I-PER	O	O	O	
rather	I-PER	O	O	O	
piratical-looking	I-PER	O	O	O	
young	I-PER	O	O	O	
man	I-PER	O	O	O	
of	I-PER	O	O	O	
about	I-PER	O	O	O	
five	I-PER	O	O	O	
and	I-PER	O	O	O	
twenty	I-PER	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
always	O	O	O	O	
deemed	O	O	O	O	
him	O	O	O	O	
the	O	O	O	O	
victim	O	O	O	O	
of	O	O	O	O	
two	O	O	O	O	
evil	O	O	O	O	
powers	O	O	O	O	
--	O	O	O	O	
ambition	O	O	O	O	
and	O	O	O	O	
indigestion	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
ambition	O	O	O	O	
was	O	O	O	O	
evinced	O	O	O	O	
by	O	O	O	O	
a	O	O	O	O	
certain	O	O	O	O	
impatience	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
duties	O	O	O	O	
of	O	O	O	O	
a	B-PER	O	O	O	
mere	I-PER	O	O	O	
copyist	I-PER	O	O	O	
,	O	O	O	O	
an	O	O	O	O	
unwarrantable	O	O	O	O	
usurpation	O	O	O	O	
of	O	O	O	O	
strictly	O	O	O	O	
professional	O	O	O	O	
affairs	O	O	O	O	
,	O	O	O	O	
such	O	O	O	O	
as	O	O	O	O	
the	O	O	O	O	
original	O	O	O	O	
drawing	O	O	O	O	
up	O	O	O	O	
of	O	O	O	O	
legal	O	O	O	O	
documents	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
indigestion	O	O	O	O	
seemed	O	O	O	O	
betokened	O	O	O	O	
in	O	O	O	O	
an	O	O	O	O	
occasional	O	O	O	O	
nervous	O	O	O	O	
testiness	O	O	O	O	
and	O	O	O	O	
grinning	O	O	O	O	
irritability	O	O	O	O	
,	O	O	O	O	
causing	O	O	O	O	
the	O	O	O	O	
teeth	O	O	O	O	
to	O	O	O	O	
audibly	O	O	O	O	
grind	O	O	O	O	
together	O	O	O	O	
over	O	O	O	O	
mistakes	O	O	O	O	
committed	O	O	O	O	
in	O	O	O	O	
copying	O	O	O	O	
;	O	O	O	O	
unnecessary	O	O	O	O	
maledictions	O	O	O	O	
,	O	O	O	O	
hissed	O	O	O	O	
,	O	O	O	O	
rather	O	O	O	O	
than	O	O	O	O	
spoken	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
heat	O	O	O	O	
of	O	O	O	O	
business	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
especially	O	O	O	O	
by	O	O	O	O	
a	O	O	O	O	
continual	O	O	O	O	
discontent	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
height	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
table	O	O	O	O	
where	O	O	O	O	
he	O	O	O	O	
worked	O	O	O	O	
.	O	O	O	O	

Though	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
very	O	O	O	O	
ingenious	O	O	O	O	
mechanical	O	O	O	O	
turn	O	O	O	O	
,	O	O	O	O	
Nippers	B-PER	O	O	O	
could	O	O	O	O	
never	O	O	O	O	
get	O	O	O	O	
this	O	O	O	O	
table	O	O	O	O	
to	O	O	O	O	
suit	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
put	O	O	O	O	
chips	O	O	O	O	
under	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
blocks	O	O	O	O	
of	O	O	O	O	
various	O	O	O	O	
sorts	O	O	O	O	
,	O	O	O	O	
bits	O	O	O	O	
of	O	O	O	O	
pasteboard	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
at	O	O	O	O	
last	O	O	O	O	
went	O	O	O	O	
so	O	O	O	O	
far	O	O	O	O	
as	O	O	O	O	
to	O	O	O	O	
attempt	O	O	O	O	
an	O	O	O	O	
exquisite	O	O	O	O	
adjustment	O	O	O	O	
by	O	O	O	O	
final	O	O	O	O	
pieces	O	O	O	O	
of	O	O	O	O	
folded	O	O	O	O	
blotting	O	O	O	O	
paper	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
no	O	O	O	O	
invention	O	O	O	O	
would	O	O	O	O	
answer	O	O	O	O	
.	O	O	O	O	

If	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
sake	O	O	O	O	
of	O	O	O	O	
easing	O	O	O	O	
his	O	O	O	O	
back	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
brought	O	O	O	O	
the	O	O	O	O	
table	O	O	O	O	
lid	O	O	O	O	
at	O	O	O	O	
a	O	O	O	O	
sharp	O	O	O	O	
angle	O	O	O	O	
well	O	O	O	O	
up	O	O	O	O	
towards	O	O	O	O	
his	O	O	O	O	
chin	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
wrote	O	O	O	O	
there	O	O	O	O	
like	O	O	O	O	
a	O	B-PER	O	O	
man	O	I-PER	O	O	
using	O	I-PER	O	O	
the	O	I-PER	O	O	
steep	O	I-PER	O	O	
roof	O	I-PER	O	O	
of	O	I-PER	O	O	
a	B-FAC	I-PER	O	O	
Dutch	I-FAC	I-PER	O	O	
house	I-FAC	I-PER	O	O	
for	O	I-PER	O	O	
his	O	I-PER	O	O	
desk	O	I-PER	O	O	
:	O	O	O	O	
--	O	O	O	O	
then	O	O	O	O	
he	O	O	O	O	
declared	O	O	O	O	
that	O	O	O	O	
it	O	O	O	O	
stopped	O	O	O	O	
the	O	O	O	O	
circulation	O	O	O	O	
in	O	O	O	O	
his	O	O	O	O	
arms	O	O	O	O	
.	O	O	O	O	

If	O	O	O	O	
now	O	O	O	O	
he	O	O	O	O	
lowered	O	O	O	O	
the	O	O	O	O	
table	O	O	O	O	
to	O	O	O	O	
his	O	O	O	O	
waistbands	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
stooped	O	O	O	O	
over	O	O	O	O	
it	O	O	O	O	
in	O	O	O	O	
writing	O	O	O	O	
,	O	O	O	O	
then	O	O	O	O	
there	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
sore	O	O	O	O	
aching	O	O	O	O	
in	O	O	O	O	
his	O	O	O	O	
back	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
short	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
truth	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
matter	O	O	O	O	
was	O	O	O	O	
,	O	O	O	O	
Nippers	B-PER	O	O	O	
knew	O	O	O	O	
not	O	O	O	O	
what	O	O	O	O	
he	O	O	O	O	
wanted	O	O	O	O	
.	O	O	O	O	

Or	O	O	O	O	
,	O	O	O	O	
if	O	O	O	O	
he	O	O	O	O	
wanted	O	O	O	O	
any	O	O	O	O	
thing	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
rid	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
scrivener	O	O	O	O	
's	O	O	O	O	
table	O	O	O	O	
altogether	O	O	O	O	
.	O	O	O	O	

Among	O	O	O	O	
the	O	O	O	O	
manifestations	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
diseased	O	O	O	O	
ambition	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
fondness	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
for	O	O	O	O	
receiving	O	O	O	O	
visits	O	O	O	O	
from	O	O	O	O	
certain	O	B-PER	O	O	
ambiguous-looking	O	I-PER	O	O	
fellows	O	I-PER	O	O	
in	O	I-PER	O	O	
seedy	O	I-PER	O	O	
coats	O	I-PER	O	O	
,	O	I-PER	O	O	
whom	O	I-PER	O	O	
he	O	I-PER	O	O	
called	O	I-PER	O	O	
his	B-PER	I-PER	O	O	
clients	I-PER	I-PER	O	O	
.	O	O	O	O	

Indeed	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
aware	O	O	O	O	
that	O	O	O	O	
not	O	O	O	O	
only	O	O	O	O	
was	O	O	O	O	
he	O	O	O	O	
,	O	O	O	O	
at	O	O	O	O	
times	O	O	O	O	
,	O	O	O	O	
considerable	O	O	O	O	
of	O	O	O	O	
a	B-PER	O	O	O	
ward-politician	I-PER	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
he	O	O	O	O	
occasionally	O	O	O	O	
did	O	O	O	O	
a	O	O	O	O	
little	O	O	O	O	
business	O	O	O	O	
at	O	O	O	O	
the	B-PER	B-FAC	O	O	
Justices	I-PER	I-FAC	O	O	
'	O	I-FAC	O	O	
courts	O	I-FAC	O	O	
,	O	O	O	O	
and	O	O	O	O	
was	O	O	O	O	
not	O	O	O	O	
unknown	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
steps	O	O	O	O	
of	O	O	O	O	
the	B-FAC	O	O	O	
Tombs	I-FAC	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
good	O	O	O	O	
reason	O	O	O	O	
to	O	O	O	O	
believe	O	O	O	O	
,	O	O	O	O	
however	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
one	O	B-PER	O	O	
individual	O	I-PER	O	O	
who	O	I-PER	O	O	
called	O	I-PER	O	O	
upon	O	I-PER	O	O	
him	O	I-PER	O	O	
at	O	I-PER	O	O	
my	O	I-PER	O	O	
chambers	O	I-PER	O	O	
,	O	I-PER	O	O	
and	O	I-PER	O	O	
who	O	I-PER	O	O	
,	O	I-PER	O	O	
with	O	I-PER	O	O	
a	O	I-PER	O	O	
grand	O	I-PER	O	O	
air	O	I-PER	O	O	
,	O	I-PER	O	O	
he	O	I-PER	O	O	
insisted	O	I-PER	O	O	
was	O	I-PER	O	O	
his	B-PER	I-PER	O	O	
client	I-PER	I-PER	O	O	
,	O	O	O	O	
was	O	O	O	O	
no	O	O	O	O	
other	O	O	O	O	
than	O	O	O	O	
a	B-PER	O	O	O	
dun	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
alleged	O	O	O	O	
title-deed	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
bill	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
with	O	O	O	O	
all	O	O	O	O	
his	O	O	O	O	
failings	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
annoyances	O	O	O	O	
he	O	O	O	O	
caused	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
Nippers	B-PER	O	O	O	
,	O	O	O	O	
like	O	O	O	O	
his	B-PER	O	O	O	
compatriot	I-PER	O	O	O	
Turkey	B-PER	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
very	I-PER	O	O	O	
useful	I-PER	O	O	O	
man	I-PER	O	O	O	
to	I-PER	O	O	O	
me	I-PER	O	O	O	
;	O	O	O	O	
wrote	O	O	O	O	
a	O	O	O	O	
neat	O	O	O	O	
,	O	O	O	O	
swift	O	O	O	O	
hand	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
he	O	O	O	O	
chose	O	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
not	O	O	O	O	
deficient	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
gentlemanly	O	O	O	O	
sort	O	O	O	O	
of	O	O	O	O	
deportment	O	O	O	O	
.	O	O	O	O	

Added	O	O	O	O	
to	O	O	O	O	
this	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
always	O	O	O	O	
dressed	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
gentlemanly	O	O	O	O	
sort	O	O	O	O	
of	O	O	O	O	
way	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
so	O	O	O	O	
,	O	O	O	O	
incidentally	O	O	O	O	
,	O	O	O	O	
reflected	O	O	O	O	
credit	O	O	O	O	
upon	O	O	O	O	
my	O	O	O	O	
chambers	O	O	O	O	
.	O	O	O	O	

Whereas	O	O	O	O	
with	O	O	O	O	
respect	O	O	O	O	
to	O	O	O	O	
Turkey	B-PER	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
had	O	O	O	O	
much	O	O	O	O	
ado	O	O	O	O	
to	O	O	O	O	
keep	O	O	O	O	
him	O	O	O	O	
from	O	O	O	O	
being	O	O	O	O	
a	O	O	O	O	
reproach	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

His	O	O	O	O	
clothes	O	O	O	O	
were	O	O	O	O	
apt	O	O	O	O	
to	O	O	O	O	
look	O	O	O	O	
oily	O	O	O	O	
and	O	O	O	O	
smell	O	O	O	O	
of	O	O	O	O	
eating-houses	B-FAC	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
wore	O	O	O	O	
his	O	O	O	O	
pantaloons	O	O	O	O	
very	O	O	O	O	
loose	O	O	O	O	
and	O	O	O	O	
baggy	O	O	O	O	
in	O	O	O	O	
summer	O	O	O	O	
.	O	O	O	O	

His	O	O	O	O	
coats	O	O	O	O	
were	O	O	O	O	
execrable	O	O	O	O	
;	O	O	O	O	
his	O	O	O	O	
hat	O	O	O	O	
not	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
handled	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
while	O	O	O	O	
the	O	O	O	O	
hat	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
thing	O	O	O	O	
of	O	O	O	O	
indifference	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
inasmuch	O	O	O	O	
as	O	O	O	O	
his	O	O	O	O	
natural	O	O	O	O	
civility	O	O	O	O	
and	O	O	O	O	
deference	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
a	B-PER	O	O	O	
dependent	I-PER	O	O	O	
Englishman	I-PER	O	O	O	
,	O	O	O	O	
always	O	O	O	O	
led	O	O	O	O	
him	O	O	O	O	
to	O	O	O	O	
doff	O	O	O	O	
it	O	O	O	O	
the	O	O	O	O	
moment	O	O	O	O	
he	O	O	O	O	
entered	O	O	O	O	
the	B-FAC	O	O	O	
room	I-FAC	O	O	O	
,	O	O	O	O	
yet	O	O	O	O	
his	O	O	O	O	
coat	O	O	O	O	
was	O	O	O	O	
another	O	O	O	O	
matter	O	O	O	O	
.	O	O	O	O	

Concerning	O	O	O	O	
his	O	O	O	O	
coats	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
reasoned	O	O	O	O	
with	O	O	O	O	
him	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
with	O	O	O	O	
no	O	O	O	O	
effect	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
truth	O	O	O	O	
was	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
suppose	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
a	B-PER	O	O	O	
man	I-PER	O	O	O	
of	I-PER	O	O	O	
so	I-PER	O	O	O	
small	I-PER	O	O	O	
an	I-PER	O	O	O	
income	I-PER	O	O	O	
,	O	O	O	O	
could	O	O	O	O	
not	O	O	O	O	
afford	O	O	O	O	
to	O	O	O	O	
sport	O	O	O	O	
such	O	O	O	O	
a	O	O	O	O	
lustrous	O	O	O	O	
face	O	O	O	O	
and	O	O	O	O	
a	O	O	O	O	
lustrous	O	O	O	O	
coat	O	O	O	O	
at	O	O	O	O	
one	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
same	O	O	O	O	
time	O	O	O	O	
.	O	O	O	O	

As	O	O	O	O	
Nippers	B-PER	O	O	O	
once	O	O	O	O	
observed	O	O	O	O	
,	O	O	O	O	
Turkey	B-PER	O	O	O	
's	O	O	O	O	
money	O	O	O	O	
went	O	O	O	O	
chiefly	O	O	O	O	
for	O	O	O	O	
red	O	O	O	O	
ink	O	O	O	O	
.	O	O	O	O	

One	O	O	O	O	
winter	O	O	O	O	
day	O	O	O	O	
I	O	O	O	O	
presented	O	O	O	O	
Turkey	B-PER	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
highly-respectable	O	O	O	O	
looking	O	O	O	O	
coat	O	O	O	O	
of	O	O	O	O	
my	O	O	O	O	
own	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
padded	O	O	O	O	
gray	O	O	O	O	
coat	O	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
most	O	O	O	O	
comfortable	O	O	O	O	
warmth	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
which	O	O	O	O	
buttoned	O	O	O	O	
straight	O	O	O	O	
up	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
knee	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
neck	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
thought	O	O	O	O	
Turkey	B-PER	O	O	O	
would	O	O	O	O	
appreciate	O	O	O	O	
the	O	O	O	O	
favor	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
abate	O	O	O	O	
his	O	O	O	O	
rashness	O	O	O	O	
and	O	O	O	O	
obstreperousness	O	O	O	O	
of	O	O	O	O	
afternoons	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
no	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
verily	O	O	O	O	
believe	O	O	O	O	
that	O	O	O	O	
buttoning	O	O	O	O	
himself	O	O	O	O	
up	O	O	O	O	
in	O	O	O	O	
so	O	O	O	O	
downy	O	O	O	O	
and	O	O	O	O	
blanket-like	O	O	O	O	
a	O	O	O	O	
coat	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
pernicious	O	O	O	O	
effect	O	O	O	O	
upon	O	O	O	O	
him	O	O	O	O	
;	O	O	O	O	
upon	O	O	O	O	
the	O	O	O	O	
same	O	O	O	O	
principle	O	O	O	O	
that	O	O	O	O	
too	O	O	O	O	
much	O	O	O	O	
oats	O	O	O	O	
are	O	O	O	O	
bad	O	O	O	O	
for	O	O	O	O	
horses	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
fact	O	O	O	O	
,	O	O	O	O	
precisely	O	O	O	O	
as	O	O	O	O	
a	O	O	O	O	
rash	O	O	O	O	
,	O	O	O	O	
restive	O	O	O	O	
horse	O	O	O	O	
is	O	O	O	O	
said	O	O	O	O	
to	O	O	O	O	
feel	O	O	O	O	
his	O	O	O	O	
oats	O	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
Turkey	B-PER	O	O	O	
felt	O	O	O	O	
his	O	O	O	O	
coat	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
made	O	O	O	O	
him	O	O	O	O	
insolent	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
man	I-PER	O	O	O	
whom	I-PER	O	O	O	
prosperity	I-PER	O	O	O	
harmed	I-PER	O	O	O	
.	O	O	O	O	

