CHAP	O	O	O	O	
.	O	O	O	O	

I.	O	O	O	O	
Mary	B-PER	O	O	O	
,	O	O	O	O	
the	B-PER	O	O	O	
heroine	I-PER	O	O	O	
of	I-PER	O	O	O	
this	I-PER	O	O	O	
fiction	I-PER	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
the	O	O	B-PER	O	
daughter	O	O	I-PER	O	
of	O	O	I-PER	O	
Edward	O	B-PER	I-PER	O	
,	O	I-PER	I-PER	O	
who	O	I-PER	I-PER	O	
married	O	I-PER	I-PER	O	
Eliza	B-PER	I-PER	I-PER	O	
,	O	O	O	O	
a	B-PER	O	O	O	
gentle	I-PER	O	O	O	
,	I-PER	O	O	O	
fashionable	I-PER	O	O	O	
girl	I-PER	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
kind	O	O	O	O	
of	O	O	O	O	
indolence	O	O	O	O	
in	O	O	O	O	
her	O	O	O	O	
temper	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
might	O	O	O	O	
be	O	O	O	O	
termed	O	O	O	O	
negative	O	O	O	O	
good-nature	O	O	O	O	
:	O	O	O	O	
her	O	O	O	O	
virtues	O	O	O	O	
,	O	O	O	O	
indeed	O	O	O	O	
,	O	O	O	O	
were	O	O	O	O	
all	O	O	O	O	
of	O	O	O	O	
that	O	O	O	O	
stamp	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
carefully	O	O	O	O	
attended	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
_	O	O	O	O	
shews	O	O	O	O	
_	O	O	O	O	
of	O	O	O	O	
things	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
her	O	O	O	O	
opinions	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
should	O	O	O	O	
have	O	O	O	O	
said	O	O	O	O	
prejudices	O	O	O	O	
,	O	O	O	O	
were	O	O	O	O	
such	O	O	O	O	
as	O	O	O	O	
the	O	O	O	O	
generality	O	O	O	O	
approved	O	O	O	O	
of	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
was	O	O	O	O	
educated	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
expectation	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
large	O	O	O	O	
fortune	O	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
course	O	O	O	O	
became	O	O	O	O	
a	O	O	O	O	
mere	O	O	O	O	
machine	O	O	O	O	
:	O	O	O	O	
the	O	O	O	O	
homage	O	O	O	O	
of	O	O	O	O	
her	B-PER	O	O	O	
attendants	I-PER	O	O	O	
made	O	O	O	O	
a	O	O	O	O	
great	O	O	O	O	
part	O	O	O	O	
of	O	O	O	O	
her	O	O	O	O	
puerile	O	O	O	O	
amusements	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
she	O	O	O	O	
never	O	O	O	O	
imagined	O	O	O	O	
there	O	O	O	O	
were	O	O	O	O	
any	O	O	O	O	
relative	O	O	O	O	
duties	O	O	O	O	
for	O	O	O	O	
her	O	O	O	O	
to	O	O	O	O	
fulfil	O	O	O	O	
:	O	O	O	O	
notions	O	O	O	O	
of	O	O	O	O	
her	O	O	O	O	
own	O	O	O	O	
consequence	O	O	O	O	
,	O	O	O	O	
by	O	O	O	O	
these	O	O	O	O	
means	O	O	O	O	
,	O	O	O	O	
were	O	O	O	O	
interwoven	O	O	O	O	
in	O	O	O	O	
her	O	O	O	O	
mind	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
years	O	O	O	O	
of	O	O	O	O	
youth	O	O	O	O	
spent	O	O	O	O	
in	O	O	O	O	
acquiring	O	O	O	O	
a	O	O	O	O	
few	O	O	O	O	
superficial	O	O	O	O	
accomplishments	O	O	O	O	
,	O	O	O	O	
without	O	O	O	O	
having	O	O	O	O	
any	O	O	O	O	
taste	O	O	O	O	
for	O	O	O	O	
them	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
first	O	O	O	O	
introduced	O	O	O	O	
into	O	O	O	O	
the	O	O	O	O	
polite	O	O	O	O	
circle	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
danced	O	O	O	O	
with	O	O	O	O	
an	B-PER	O	O	O	
officer	I-PER	O	O	O	
,	I-PER	O	O	O	
whom	I-PER	O	O	O	
she	I-PER	O	O	O	
faintly	I-PER	O	O	O	
wished	I-PER	O	O	O	
to	I-PER	O	O	O	
be	I-PER	O	O	O	
united	I-PER	O	O	O	
to	I-PER	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
her	B-PER	O	O	O	
father	I-PER	O	O	O	
soon	O	O	O	O	
after	O	O	O	O	
recommending	O	O	O	O	
another	B-PER	O	O	O	
in	I-PER	O	O	O	
a	I-PER	O	O	O	
more	I-PER	O	O	O	
distinguished	I-PER	O	O	O	
rank	I-PER	O	O	O	
of	I-PER	O	O	O	
life	I-PER	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
readily	O	O	O	O	
submitted	O	O	O	O	
to	O	O	O	O	
his	O	O	O	O	
will	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
promised	O	O	O	O	
to	O	O	O	O	
love	O	O	O	O	
,	O	O	O	O	
honour	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
obey	O	O	O	O	
,	O	O	O	O	
(	O	O	O	O	
a	B-PER	O	O	O	
vicious	I-PER	O	O	O	
fool	I-PER	O	O	O	
,	O	O	O	O	
)	O	O	O	O	
as	O	O	O	O	
in	O	O	O	O	
duty	O	O	O	O	
bound	O	O	O	O	
.	O	O	O	O	

While	O	O	O	O	
they	O	O	O	O	
resided	O	O	O	O	
in	O	O	O	O	
London	B-GPE	O	O	O	
,	O	O	O	O	
they	O	O	O	O	
lived	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
usual	O	O	O	O	
fashionable	O	O	O	O	
style	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
seldom	O	O	O	O	
saw	O	O	O	O	
each	O	O	O	O	
other	O	O	O	O	
;	O	O	O	O	
nor	O	O	O	O	
were	O	O	O	O	
they	O	O	O	O	
much	O	O	O	O	
more	O	O	O	O	
sociable	O	O	O	O	
when	O	O	O	O	
they	O	O	O	O	
wooed	O	O	O	O	
rural	O	O	O	O	
felicity	O	O	O	O	
for	O	O	O	O	
more	O	O	O	O	
than	O	O	O	O	
half	O	O	O	O	
the	O	O	O	O	
year	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
a	B-LOC	O	O	O	
delightful	I-LOC	O	O	O	
country	I-LOC	O	O	O	
,	O	O	O	O	
where	O	O	O	O	
Nature	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
lavish	O	O	O	O	
hand	O	O	O	O	
,	O	O	O	O	
had	O	O	O	O	
scattered	O	O	O	O	
beauties	O	O	O	O	
around	O	O	O	O	
;	O	O	O	O	
for	O	O	O	O	
the	B-PER	O	O	O	
master	I-PER	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
brute	O	O	O	O	
,	O	O	O	O	
unconscious	O	O	O	O	
gaze	O	O	O	O	
,	O	O	O	O	
passed	O	O	O	O	
them	O	O	O	O	
by	O	O	O	O	
unobserved	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
sought	O	O	O	O	
amusement	O	O	O	O	
in	O	O	O	O	
country	O	O	O	O	
sports	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
hunted	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
morning	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
after	O	O	O	O	
eating	O	O	O	O	
an	O	O	O	O	
immoderate	O	O	O	O	
dinner	O	O	O	O	
,	O	O	O	O	
generally	O	O	O	O	
fell	O	O	O	O	
asleep	O	O	O	O	
:	O	O	O	O	
this	O	O	O	O	
seasonable	O	O	O	O	
rest	O	O	O	O	
enabled	O	O	O	O	
him	O	O	O	O	
to	O	O	O	O	
digest	O	O	O	O	
the	O	O	O	O	
cumbrous	O	O	O	O	
load	O	O	O	O	
;	O	O	O	O	
he	O	O	O	O	
would	O	O	O	O	
then	O	O	O	O	
visit	O	O	O	O	
some	O	O	O	O	
of	O	O	O	O	
his	B-PER	O	O	O	
pretty	I-PER	O	O	O	
tenants	I-PER	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
when	O	O	O	O	
he	O	O	O	O	
compared	O	O	O	O	
their	O	O	O	O	
ruddy	O	O	O	O	
glow	O	O	O	O	
of	O	O	O	O	
health	O	O	O	O	
with	O	O	O	O	
his	B-PER	O	O	O	
wife	I-PER	O	O	O	
's	O	O	O	O	
countenance	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
even	O	O	O	O	
rouge	O	O	O	O	
could	O	O	O	O	
not	O	O	O	O	
enliven	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
necessary	O	O	O	O	
to	O	O	O	O	
say	O	O	O	O	
which	O	O	O	O	
a	B-PER	O	O	O	
_	I-PER	O	O	O	
gourmand	I-PER	O	O	O	
_	I-PER	O	O	O	
would	O	O	O	O	
give	O	O	O	O	
the	O	O	O	O	
preference	O	O	O	O	
to	O	O	O	O	
.	O	O	O	O	

Their	O	O	O	O	
vulgar	O	O	O	O	
dance	O	O	O	O	
of	O	O	O	O	
spirits	O	O	O	O	
were	O	O	O	O	
infinitely	O	O	O	O	
more	O	O	O	O	
agreeable	O	O	O	O	
to	O	O	O	O	
his	O	O	O	O	
fancy	O	O	O	O	
than	O	O	O	O	
her	O	O	O	O	
sickly	O	O	O	O	
,	O	O	O	O	
die-away	O	O	O	O	
languor	O	O	O	O	
.	O	O	O	O	

Her	O	O	O	O	
voice	O	O	O	O	
was	O	O	O	O	
but	O	O	O	O	
the	O	O	O	O	
shadow	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
sound	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
she	O	O	O	O	
had	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
complete	O	O	O	O	
her	O	O	O	O	
delicacy	O	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
relaxed	O	O	O	O	
her	O	O	O	O	
nerves	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
she	O	O	O	O	
became	O	O	O	O	
a	O	O	O	O	
mere	O	O	O	O	
nothing	O	O	O	O	
.	O	O	O	O	

Many	O	O	O	O	
such	O	O	O	O	
noughts	O	O	O	O	
are	O	O	O	O	
there	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
female	O	O	O	O	
world	O	O	O	O	
!	O	O	O	O	

yet	O	O	O	O	
she	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
good	O	O	O	O	
opinion	O	O	O	O	
of	O	O	O	O	
her	O	O	O	O	
own	O	O	O	O	
merit	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
truly	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
said	O	O	O	O	
long	O	O	O	O	
prayers	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
and	O	O	O	O	
sometimes	O	O	O	O	
read	O	O	O	O	
her	O	O	O	O	
Week	O	O	O	O	
's	O	O	O	O	
Preparation	O	O	O	O	
:	O	O	O	O	
she	O	O	O	O	
dreaded	O	O	O	O	
that	O	B-LOC	O	O	
horrid	O	I-LOC	O	O	
place	O	I-LOC	O	O	
vulgarly	O	I-LOC	O	O	
called	O	I-LOC	O	O	
_	O	I-LOC	O	O	
hell	B-LOC	I-LOC	O	O	
_	O	I-LOC	O	O	
,	O	O	O	O	
the	B-LOC	O	O	O	
regions	I-LOC	O	O	O	
below	I-LOC	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
whether	O	O	O	O	
her	O	O	O	O	
's	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
mounting	O	O	O	O	
spirit	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
can	O	O	O	O	
not	O	O	O	O	
pretend	O	O	O	O	
to	O	O	O	O	
determine	O	O	O	O	
;	O	O	O	O	
or	O	O	O	O	
what	O	O	O	O	
sort	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
planet	O	O	O	O	
would	O	O	O	O	
have	O	O	O	O	
been	O	O	O	O	
proper	O	O	O	O	
for	O	O	O	O	
her	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
she	O	O	O	O	
left	O	O	O	O	
her	O	O	O	O	
_	O	O	O	O	
material	O	O	O	O	
_	O	O	O	O	
part	O	O	O	O	
in	O	O	O	O	
this	B-LOC	O	O	O	
world	I-LOC	O	O	O	
,	O	O	O	O	
let	O	O	O	O	
metaphysicians	B-PER	O	O	O	
settle	O	O	O	O	
;	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
nothing	O	O	O	O	
to	O	O	O	O	
say	O	O	O	O	
to	O	O	O	O	
her	O	O	O	O	
unclothed	O	O	O	O	
spirit	O	O	O	O	
.	O	O	O	O	

As	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
sometimes	O	O	O	O	
obliged	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
alone	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
only	O	O	O	O	
with	O	O	O	O	
her	B-PER	O	O	O	
French	I-PER	O	O	O	
waiting-maid	I-PER	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
sent	O	O	O	O	
to	O	O	O	O	
the	B-GPE	O	O	O	
metropolis	I-GPE	O	O	O	
for	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
new	O	O	O	O	
publications	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
while	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
dressing	O	O	O	O	
her	O	O	O	O	
hair	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
she	O	O	O	O	
could	O	O	O	O	
turn	O	O	O	O	
her	O	O	O	O	
eyes	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
glass	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
ran	O	O	O	O	
over	O	O	O	O	
those	O	O	O	O	
most	O	O	O	O	
delightful	O	O	O	O	
substitutes	O	O	O	O	
for	O	O	O	O	
bodily	O	O	O	O	
dissipation	O	O	O	O	
,	O	O	O	O	
novels	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
say	O	O	O	O	
bodily	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
the	O	O	O	O	
animal	O	O	O	O	
soul	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
rational	O	O	O	O	
one	O	O	O	O	
can	O	O	O	O	
find	O	O	O	O	
no	O	O	O	O	
employment	O	O	O	O	
in	O	O	O	O	
polite	O	O	O	O	
circles	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
glare	O	O	O	O	
of	O	O	O	O	
lights	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
studied	O	O	O	O	
inelegancies	O	O	O	O	
of	O	O	O	O	
dress	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
compliments	O	O	O	O	
offered	O	O	O	O	
up	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
shrine	O	O	O	O	
of	O	O	O	O	
false	O	O	O	O	
beauty	O	O	O	O	
,	O	O	O	O	
are	O	O	O	O	
all	O	O	O	O	
equally	O	O	O	O	
addressed	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
senses	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
she	O	O	O	O	
could	O	O	O	O	
not	O	O	O	O	
any	O	O	O	O	
longer	O	O	O	O	
indulge	O	O	O	O	
the	O	O	O	O	
caprices	O	O	O	O	
of	O	O	O	O	
fancy	O	O	O	O	
one	O	O	O	O	
way	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
tried	O	O	O	O	
another	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
Platonic	O	O	O	O	
Marriage	O	O	O	O	
,	O	O	O	O	
Eliza	B-PER	O	O	O	
Warwick	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
some	O	O	O	O	
other	O	O	O	O	
interesting	O	O	O	O	
tales	O	O	O	O	
were	O	O	O	O	
perused	O	O	O	O	
with	O	O	O	O	
eagerness	O	O	O	O	
.	O	O	O	O	

Nothing	O	O	O	O	
could	O	O	O	O	
be	O	O	O	O	
more	O	O	O	O	
natural	O	O	O	O	
than	O	O	O	O	
the	O	O	O	O	
developement	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
passions	O	O	O	O	
,	O	O	O	O	
nor	O	O	O	O	
more	O	O	O	O	
striking	O	O	O	O	
than	O	O	O	O	
the	O	O	O	O	
views	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
human	O	O	O	O	
heart	O	O	O	O	
.	O	O	O	O	

What	O	O	O	O	
delicate	O	O	O	O	
struggles	O	O	O	O	
!	O	O	O	O	

and	O	O	O	O	
uncommonly	O	O	O	O	
pretty	O	O	O	O	
turns	O	O	O	O	
of	O	O	O	O	
thought	O	O	O	O	
!	O	O	O	O	

The	O	O	O	O	
picture	O	O	O	O	
that	O	O	O	O	
was	O	O	O	O	
found	O	O	O	O	
on	O	O	O	O	
a	O	O	O	O	
bramble-bush	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
new	O	O	O	O	
sensitive-plant	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
tree	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
caught	O	O	O	O	
the	B-PER	O	O	O	
swain	I-PER	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
upper-garment	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
presented	O	O	O	O	
to	O	O	O	O	
his	O	O	O	O	
ravished	O	O	O	O	
eyes	O	O	O	O	
a	O	O	O	O	
portrait	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Fatal	O	O	O	O	
image	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
It	O	O	O	O	
planted	O	O	O	O	
a	O	O	O	O	
thorn	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
till	O	O	O	O	
then	O	O	O	O	
insensible	O	O	O	O	
heart	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
sent	O	O	O	O	
a	O	O	O	O	
new	O	O	O	O	
kind	O	O	O	O	
of	O	O	O	O	
a	B-PER	O	O	O	
knight-errant	I-PER	O	O	O	
into	O	O	O	O	
the	B-LOC	O	O	O	
world	I-LOC	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
even	O	O	O	O	
this	O	O	O	O	
was	O	O	O	O	
nothing	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
catastrophe	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
circumstance	O	O	O	O	
on	O	O	O	O	
which	O	O	O	O	
it	O	O	O	O	
hung	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
hornet	O	O	O	O	
settling	O	O	O	O	
on	O	O	O	O	
the	B-PER	O	O	O	
sleeping	I-PER	O	O	O	
lover	I-PER	O	O	O	
's	O	O	O	O	
face	O	O	O	O	
.	O	O	O	O	

What	O	O	O	O	
a	O	O	O	O	
_	O	O	O	O	
heart-rending	O	O	O	O	
_	O	O	O	O	
accident	O	O	O	O	
!	O	O	O	O	

She	O	O	O	O	
planted	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
imitation	O	O	O	O	
of	O	O	O	O	
those	B-PER	O	O	O	
susceptible	I-PER	O	O	O	
souls	I-PER	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
rose	O	O	O	O	
bush	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
there	O	O	O	O	
was	O	O	O	O	
not	O	O	O	O	
a	B-PER	O	O	O	
lover	I-PER	O	O	O	
to	O	O	O	O	
weep	O	O	O	O	
in	O	O	O	O	
concert	O	O	O	O	
with	O	O	O	O	
her	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
she	O	O	O	O	
watered	O	O	O	O	
it	O	O	O	O	
with	O	O	O	O	
her	O	O	O	O	
tears	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Alas	O	O	O	O	
!	O	O	O	O	

Alas	O	O	O	O	
!	O	O	O	O	

If	O	O	O	O	
my	B-PER	O	O	O	
readers	I-PER	O	O	O	
would	O	O	O	O	
excuse	O	O	O	O	
the	O	O	O	O	
sportiveness	O	O	O	O	
of	O	O	O	O	
fancy	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
give	O	O	O	O	
me	O	O	O	O	
credit	O	O	O	O	
for	O	O	O	O	
genius	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
would	O	O	O	O	
go	O	O	O	O	
on	O	O	O	O	
and	O	O	O	O	
tell	O	O	O	O	
them	O	O	O	O	
such	O	O	O	O	
tales	O	O	O	O	
as	O	O	O	O	
would	O	O	O	O	
force	O	O	O	O	
the	O	O	O	O	
sweet	O	O	O	O	
tears	O	O	O	O	
of	O	O	O	O	
sensibility	O	O	O	O	
to	O	O	O	O	
flow	O	O	O	O	
in	O	O	O	O	
copious	O	O	O	O	
showers	O	O	O	O	
down	O	O	O	O	
beautiful	O	O	O	O	
cheeks	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
discomposure	O	O	O	O	
of	O	O	O	O	
rouge	O	O	O	O	
,	O	O	O	O	
&	O	O	O	O	
c.	O	O	O	O	
&	O	O	O	O	
c.	O	O	O	O	
Nay	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
would	O	O	O	O	
make	O	O	O	O	
it	O	O	O	O	
so	O	O	O	O	
interesting	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
the	B-PER	O	O	O	
fair	I-PER	O	O	O	
peruser	I-PER	O	O	O	
should	O	O	O	O	
beg	O	O	O	O	
the	B-PER	O	O	O	
hair-dresser	I-PER	O	O	O	
to	O	O	O	O	
settle	O	O	O	O	
the	O	O	O	O	
curls	O	O	O	O	
himself	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
not	O	O	O	O	
interrupt	O	O	O	O	
her	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
had	O	O	O	O	
besides	O	O	O	O	
another	O	O	O	O	
resource	O	O	O	O	
,	O	O	O	O	
two	O	O	O	O	
most	O	O	O	O	
beautiful	O	O	O	O	
dogs	O	O	O	O	
,	O	O	O	O	
who	O	O	O	O	
shared	O	O	O	O	
her	O	O	O	O	
bed	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
reclined	O	O	O	O	
on	O	O	O	O	
cushions	O	O	O	O	
near	O	O	O	O	
her	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
day	O	O	O	O	
.	O	O	O	O	

These	O	O	O	O	
she	O	O	O	O	
watched	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
most	O	O	O	O	
assiduous	O	O	O	O	
care	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
bestowed	O	O	O	O	
on	O	O	O	O	
them	O	O	O	O	
the	O	O	O	O	
warmest	O	O	O	O	
caresses	O	O	O	O	
.	O	O	O	O	

This	O	O	O	O	
fondness	O	O	O	O	
for	O	O	O	O	
animals	O	O	O	O	
was	O	O	O	O	
not	O	O	O	O	
that	O	O	O	O	
kind	O	O	O	O	
of	O	O	O	O	
_	O	O	O	O	
attendrissement	O	O	O	O	
_	O	O	O	O	
which	O	O	O	O	
makes	O	O	O	O	
a	B-PER	O	O	O	
person	I-PER	O	O	O	
take	O	O	O	O	
pleasure	O	O	O	O	
in	O	O	O	O	
providing	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
subsistence	O	O	O	O	
and	O	O	O	O	
comfort	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
living	O	O	O	O	
creature	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
it	O	O	O	O	
proceeded	O	O	O	O	
from	O	O	O	O	
vanity	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
gave	O	O	O	O	
her	O	O	O	O	
