Chapter	O	O	O	O	O	
"	O	O	O	O	O	
It	O	O	O	O	O	
is	O	O	O	O	O	
fourteen	O	O	O	O	O	
years	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
And	O	O	O	O	O	
the	B-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
is	O	O	O	O	O	
long	O	O	O	O	O	
since	O	O	O	O	O	
dead	O	O	O	O	O	
!	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
No	O	O	O	O	O	
,	O	O	O	O	O	
no	O	O	O	O	O	
!	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
John	B-PER	O	O	O	O	
Linden	I-PER	O	O	O	O	
,	O	O	O	O	O	
vehemently	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
I	O	O	O	O	O	
do	O	O	O	O	O	
not	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
will	O	O	O	O	O	
not	O	O	O	O	O	
,	O	O	O	O	O	
believe	O	O	O	O	O	
it	O	O	O	O	O	
.	O	O	O	O	O	

He	O	O	O	O	O	
still	O	O	O	O	O	
lives	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
I	O	O	O	O	O	
live	O	O	O	O	O	
only	O	O	O	O	O	
in	O	O	O	O	O	
the	O	O	O	O	O	
hope	O	O	O	O	O	
of	O	O	O	O	O	
one	O	O	O	O	O	
day	O	O	O	O	O	
clasping	O	O	O	O	O	
him	O	O	O	O	O	
in	O	O	O	O	O	
my	O	O	O	O	O	
arms	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
That	O	O	O	O	O	
is	O	O	O	O	O	
very	O	O	O	O	O	
improbable	O	O	O	O	O	
,	O	O	O	O	O	
uncle	B-PER	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
,	O	O	O	O	O	
in	O	O	O	O	O	
a	O	O	O	O	O	
tone	O	O	O	O	O	
of	O	O	O	O	O	
annoyance	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
There	O	O	O	O	O	
is	O	O	O	O	O	
n't	O	O	O	O	O	
one	O	O	O	O	O	
chance	O	O	O	O	O	
in	O	O	O	O	O	
a	O	O	O	O	O	
hundred	O	O	O	O	O	
that	O	O	O	O	O	
my	B-PER	O	O	O	O	
cousin	I-PER	O	O	O	O	
still	O	O	O	O	O	
lives	O	O	O	O	O	
.	O	O	O	O	O	

The	O	O	O	O	O	
grave	O	O	O	O	O	
has	O	O	O	O	O	
closed	O	O	O	O	O	
over	O	O	O	O	O	
him	O	O	O	O	O	
long	O	O	O	O	O	
since	O	O	O	O	O	
.	O	O	O	O	O	

The	O	O	O	O	O	
sooner	O	O	O	O	O	
you	O	O	O	O	O	
make	O	O	O	O	O	
up	O	O	O	O	O	
your	O	O	O	O	O	
mind	O	O	O	O	O	
to	O	O	O	O	O	
accept	O	O	O	O	O	
the	O	O	O	O	O	
inevitable	O	O	O	O	O	
the	O	O	O	O	O	
better	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

The	O	O	O	O	O	
drawn	O	O	O	O	O	
features	O	O	O	O	O	
of	O	O	O	O	O	
the	B-PER	O	O	O	O	
old	I-PER	O	O	O	O	
man	I-PER	O	O	O	O	
showed	O	O	O	O	O	
that	O	O	O	O	O	
the	O	O	O	O	O	
words	O	O	O	O	O	
had	O	O	O	O	O	
a	O	O	O	O	O	
depressing	O	O	O	O	O	
effect	O	O	O	O	O	
upon	O	O	O	O	O	
his	O	O	O	O	O	
mind	O	O	O	O	O	
,	O	O	O	O	O	
but	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
interrupted	O	O	O	O	O	
her	B-PER	O	O	O	O	
cousin	I-PER	O	O	O	O	
with	O	O	O	O	O	
an	O	O	O	O	O	
indignant	O	O	O	O	O	
protest	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
How	O	O	O	O	O	
can	O	O	O	O	O	
you	O	O	O	O	O	
speak	O	O	O	O	O	
so	O	O	O	O	O	
,	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	
she	O	O	O	O	O	
exclaimed	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Leave	O	O	O	O	O	
Uncle	B-PER	B-PER	O	O	O	
John	O	I-PER	O	O	O	
the	O	O	O	O	O	
hope	O	O	O	O	O	
that	O	O	O	O	O	
he	O	O	O	O	O	
has	O	O	O	O	O	
so	O	O	O	O	O	
long	O	O	O	O	O	
cherished	O	O	O	O	O	
.	O	O	O	O	O	

I	O	O	O	O	O	
have	O	O	O	O	O	
a	O	O	O	O	O	
presentiment	O	O	O	O	O	
that	O	O	O	O	O	
Harvey	B-PER	O	O	O	O	
still	O	O	O	O	O	
lives	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

John	B-PER	O	O	O	O	
Linden	I-PER	O	O	O	O	
's	O	O	O	O	O	
face	O	O	O	O	O	
brightened	O	O	O	O	O	
up	O	O	O	O	O	
"	O	O	O	O	O	
You	O	O	O	O	O	
,	O	O	O	O	O	
too	O	O	O	O	O	
,	O	O	O	O	O	
believe	O	O	O	O	O	
it	O	O	O	O	O	
possible	O	O	O	O	O	
,	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	
he	O	O	O	O	O	
said	O	O	O	O	O	
,	O	O	O	O	O	
eagerly	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Yes	O	O	O	O	O	
,	O	O	O	O	O	
uncle	B-PER	O	O	O	O	
.	O	O	O	O	O	

I	O	O	O	O	O	
not	O	O	O	O	O	
only	O	O	O	O	O	
believe	O	O	O	O	O	
it	O	O	O	O	O	
possible	O	O	O	O	O	
,	O	O	O	O	O	
but	O	O	O	O	O	
probable	O	O	O	O	O	
.	O	O	O	O	O	

How	O	O	O	O	O	
old	O	O	O	O	O	
would	O	O	O	O	O	
Harvey	B-PER	O	O	O	O	
be	O	O	O	O	O	
if	O	O	O	O	O	
he	O	O	O	O	O	
still	O	O	O	O	O	
lived	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Eighteen	O	O	O	O	O	
--	O	O	O	O	O	
nearly	O	O	O	O	O	
a	O	O	O	O	O	
year	O	O	O	O	O	
older	O	O	O	O	O	
than	O	O	O	O	O	
yourself	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
How	O	O	O	O	O	
strange	O	O	O	O	O	
!	O	O	O	O	O	

I	O	O	O	O	O	
always	O	O	O	O	O	
think	O	O	O	O	O	
of	O	O	O	O	O	
him	O	O	O	O	O	
as	O	O	O	O	O	
a	B-PER	O	O	O	O	
little	I-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
And	O	O	O	O	O	
I	O	O	O	O	O	
,	O	O	O	O	O	
too	O	O	O	O	O	
,	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
.	O	O	O	O	O	

He	O	O	O	O	O	
rises	O	O	O	O	O	
before	O	O	O	O	O	
me	O	O	O	O	O	
in	O	O	O	O	O	
his	O	O	O	O	O	
little	O	O	O	O	O	
velvet	O	O	O	O	O	
suit	O	O	O	O	O	
,	O	O	O	O	O	
as	O	O	O	O	O	
he	O	O	O	O	O	
was	O	O	O	O	O	
when	O	O	O	O	O	
I	O	O	O	O	O	
last	O	O	O	O	O	
saw	O	O	O	O	O	
him	O	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
his	O	O	O	O	O	
sweet	O	O	O	O	O	
,	O	O	O	O	O	
boyish	O	O	O	O	O	
face	O	O	O	O	O	
,	O	O	O	O	O	
in	O	O	O	O	O	
which	O	O	O	O	O	
his	B-PER	O	O	O	O	
mother	I-PER	O	O	O	O	
's	O	O	O	O	O	
looks	O	O	O	O	O	
were	O	O	O	O	O	
reflected	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Yet	O	O	O	O	O	
,	O	O	O	O	O	
if	O	O	O	O	O	
still	O	O	O	O	O	
living	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
interrupted	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
,	O	O	O	O	O	
harshly	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
he	O	O	O	O	O	
is	O	O	O	O	O	
a	B-PER	O	O	O	O	
rough	I-PER	O	O	O	O	
street	I-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
,	O	O	O	O	O	
perchance	O	O	O	O	O	
serving	O	O	O	O	O	
his	O	O	O	O	O	
time	O	O	O	O	O	
at	O	O	O	O	O	
Blackwell	B-FAC	O	O	O	O	
's	I-FAC	O	O	O	O	
Island	I-FAC	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
,	O	O	O	O	O	
a	O	B-PER	O	O	O	
hardened	O	I-PER	O	O	O	
young	O	I-PER	O	O	O	
ruffian	O	I-PER	O	O	O	
,	O	I-PER	O	O	O	
whom	O	I-PER	O	O	O	
it	O	I-PER	O	O	O	
would	O	I-PER	O	O	O	
be	O	I-PER	O	O	O	
bitter	O	I-PER	O	O	O	
mortification	O	I-PER	O	O	O	
to	O	I-PER	O	O	O	
recognize	O	I-PER	O	O	O	
as	O	I-PER	O	O	O	
your	B-PER	I-PER	O	O	O	
son	I-PER	I-PER	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
That	O	O	O	O	O	
's	O	O	O	O	O	
the	O	O	O	O	O	
sorrowful	O	O	O	O	O	
part	O	O	O	O	O	
of	O	O	O	O	O	
it	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
his	B-PER	O	O	O	O	
uncle	I-PER	O	O	O	O	
,	O	O	O	O	O	
in	O	O	O	O	O	
a	O	O	O	O	O	
voice	O	O	O	O	O	
of	O	O	O	O	O	
anguish	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
That	O	O	O	O	O	
is	O	O	O	O	O	
what	O	O	O	O	O	
I	O	O	O	O	O	
most	O	O	O	O	O	
dread	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Then	O	O	O	O	O	
,	O	O	O	O	O	
since	O	O	O	O	O	
even	O	O	O	O	O	
if	O	O	O	O	O	
he	O	O	O	O	O	
were	O	O	O	O	O	
living	O	O	O	O	O	
you	O	O	O	O	O	
would	O	O	O	O	O	
not	O	O	O	O	O	
care	O	O	O	O	O	
to	O	O	O	O	O	
recognize	O	O	O	O	O	
him	O	O	O	O	O	
,	O	O	O	O	O	
why	O	O	O	O	O	
not	O	O	O	O	O	
cease	O	O	O	O	O	
to	O	O	O	O	O	
think	O	O	O	O	O	
of	O	O	O	O	O	
him	O	O	O	O	O	
,	O	O	O	O	O	
or	O	O	O	O	O	
else	O	O	O	O	O	
regard	O	O	O	O	O	
him	O	O	O	O	O	
as	O	O	O	O	O	
dead	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
Waring	I-PER	O	O	O	O	
,	O	O	O	O	O	
have	O	O	O	O	O	
you	O	O	O	O	O	
no	O	O	O	O	O	
heart	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	
demanded	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
,	O	O	O	O	O	
indignantly	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Indeed	O	O	O	O	O	
,	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
,	O	O	O	O	O	
you	O	O	O	O	O	
ought	O	O	O	O	O	
to	O	O	O	O	O	
know	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
,	O	O	O	O	O	
sinking	O	O	O	O	O	
his	O	O	O	O	O	
voice	O	O	O	O	O	
into	O	O	O	O	O	
softly	O	O	O	O	O	
modulated	O	O	O	O	O	
accents	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
I	O	O	O	O	O	
know	O	O	O	O	O	
nothing	O	O	O	O	O	
of	O	O	O	O	O	
it	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
,	O	O	O	O	O	
coldly	O	O	O	O	O	
,	O	O	O	O	O	
rising	O	O	O	O	O	
from	O	O	O	O	O	
her	O	O	O	O	O	
recumbent	O	O	O	O	O	
position	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
drawing	O	O	O	O	O	
aloof	O	O	O	O	O	
from	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
You	O	O	O	O	O	
know	O	O	O	O	O	
that	O	O	O	O	O	
the	O	O	O	O	O	
dearest	O	O	O	O	O	
wish	O	O	O	O	O	
of	O	O	O	O	O	
my	O	O	O	O	O	
heart	O	O	O	O	O	
is	O	O	O	O	O	
to	O	O	O	O	O	
find	O	O	O	O	O	
favor	O	O	O	O	O	
in	O	O	O	O	O	
your	O	O	O	O	O	
eyes	O	O	O	O	O	
.	O	O	O	O	O	

Uncle	B-PER	O	O	O	O	
,	O	O	O	O	O	
you	O	O	O	O	O	
know	O	O	O	O	O	
my	O	O	O	O	O	
wish	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
approve	O	O	O	O	O	
of	O	O	O	O	O	
it	O	O	O	O	O	
,	O	O	O	O	O	
do	O	O	O	O	O	
you	O	O	O	O	O	
not	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Yes	O	O	O	O	O	
,	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
;	O	O	O	O	O	
you	O	O	O	O	O	
and	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
are	O	O	O	O	O	
equally	O	O	O	O	O	
dear	O	O	O	O	O	
to	O	O	O	O	O	
me	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
it	O	O	O	O	O	
is	O	O	O	O	O	
my	O	O	O	O	O	
hope	O	O	O	O	O	
that	O	O	O	O	O	
you	O	O	O	O	O	
may	O	O	O	O	O	
be	O	O	O	O	O	
united	O	O	O	O	O	
.	O	O	O	O	O	

In	O	O	O	O	O	
that	O	O	O	O	O	
case	O	O	O	O	O	
,	O	O	O	O	O	
there	O	O	O	O	O	
will	O	O	O	O	O	
be	O	O	O	O	O	
no	O	O	O	O	O	
division	O	O	O	O	O	
of	O	O	O	O	O	
my	O	O	O	O	O	
fortune	O	O	O	O	O	
.	O	O	O	O	O	

It	O	O	O	O	O	
will	O	O	O	O	O	
be	O	O	O	O	O	
left	O	O	O	O	O	
to	O	O	O	O	O	
you	O	O	O	O	O	
jointly	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Believe	O	O	O	O	O	
me	O	O	O	O	O	
,	O	O	O	O	O	
sir	B-PER	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
faltering	O	O	O	O	O	
voice	O	O	O	O	O	
,	O	O	O	O	O	
feigning	O	O	O	O	O	
an	O	O	O	O	O	
emotion	O	O	O	O	O	
which	O	O	O	O	O	
he	O	O	O	O	O	
did	O	O	O	O	O	
not	O	O	O	O	O	
feel	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
believe	O	O	O	O	O	
me	O	O	O	O	O	
,	O	O	O	O	O	
that	O	O	O	O	O	
I	O	O	O	O	O	
fully	O	O	O	O	O	
appreciate	O	O	O	O	O	
your	O	O	O	O	O	
goodness	O	O	O	O	O	
.	O	O	O	O	O	

I	O	O	O	O	O	
am	O	O	O	O	O	
sure	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
joins	O	O	O	O	O	
with	O	O	O	O	O	
me	O	O	O	O	O	
----	O	O	O	O	O	
"	O	O	O	O	O	
"	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
can	O	O	O	O	O	
speak	O	O	O	O	O	
for	O	O	O	O	O	
herself	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
his	B-PER	O	O	O	O	
cousin	I-PER	O	O	O	O	
,	O	O	O	O	O	
coldly	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
My	B-PER	O	O	O	O	
uncle	I-PER	O	O	O	O	
needs	O	O	O	O	O	
no	O	O	O	O	O	
assurance	O	O	O	O	O	
from	O	O	O	O	O	
me	O	O	O	O	O	
.	O	O	O	O	O	

He	O	O	O	O	O	
is	O	O	O	O	O	
always	O	O	O	O	O	
kind	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
I	O	O	O	O	O	
am	O	O	O	O	O	
always	O	O	O	O	O	
grateful	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

John	B-PER	O	O	O	O	
Linden	I-PER	O	O	O	O	
seemed	O	O	O	O	O	
absorbed	O	O	O	O	O	
in	O	O	O	O	O	
thought	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
I	O	O	O	O	O	
do	O	O	O	O	O	
not	O	O	O	O	O	
doubt	O	O	O	O	O	
your	O	O	O	O	O	
affection	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
he	O	O	O	O	O	
said	O	O	O	O	O	
;	O	O	O	O	O	
