Chapter	O	O	O	O	O	
"	O	O	O	O	O	
and	O	O	O	O	O	
I	O	O	O	O	O	
have	O	O	O	O	O	
shown	O	O	O	O	O	
it	O	O	O	O	O	
by	O	O	O	O	O	
making	O	O	O	O	O	
you	O	O	O	O	O	
my	B-PER	O	O	O	O	
joint	I-PER	O	O	O	O	
heirs	I-PER	O	O	O	O	
in	O	O	O	O	O	
the	O	O	O	O	O	
event	O	O	O	O	O	
of	O	O	O	O	O	
your	O	O	O	O	O	
marriage	O	O	O	O	O	
;	O	O	O	O	O	
but	O	O	O	O	O	
it	O	O	O	O	O	
is	O	O	O	O	O	
only	O	O	O	O	O	
fair	O	O	O	O	O	
to	O	O	O	O	O	
say	O	O	O	O	O	
that	O	O	O	O	O	
my	O	O	O	O	O	
property	O	O	O	O	O	
goes	O	O	O	O	O	
to	O	O	O	O	O	
my	B-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
,	O	O	O	O	O	
if	O	O	O	O	O	
he	O	O	O	O	O	
still	O	O	O	O	O	
lives	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
But	O	O	O	O	O	
,	O	O	O	O	O	
sir	B-PER	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
protested	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
is	O	O	O	O	O	
not	O	O	O	O	O	
that	O	O	O	O	O	
likely	O	O	O	O	O	
to	O	O	O	O	O	
create	O	O	O	O	O	
unnecessary	O	O	O	O	O	
trouble	O	O	O	O	O	
?	O	O	O	O	O	

It	O	O	O	O	O	
can	O	O	O	O	O	
never	O	O	O	O	O	
be	O	O	O	O	O	
known	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
meanwhile	O	O	O	O	O	
----	O	O	O	O	O	
"	O	O	O	O	O	
"	O	O	O	O	O	
You	O	O	O	O	O	
and	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
will	O	O	O	O	O	
hold	O	O	O	O	O	
the	O	O	O	O	O	
property	O	O	O	O	O	
in	O	O	O	O	O	
trust	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Have	O	O	O	O	O	
you	O	O	O	O	O	
so	O	O	O	O	O	
specified	O	O	O	O	O	
in	O	O	O	O	O	
your	O	O	O	O	O	
will	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	
asked	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
I	O	O	O	O	O	
have	O	O	O	O	O	
made	O	O	O	O	O	
two	O	O	O	O	O	
wills	O	O	O	O	O	
.	O	O	O	O	O	

Both	O	O	O	O	O	
are	O	O	O	O	O	
in	O	O	O	O	O	
yonder	O	O	O	O	O	
secretary	O	O	O	O	O	
.	O	O	O	O	O	

By	O	O	O	O	O	
the	O	O	O	O	O	
first	O	O	O	O	O	
the	O	O	O	O	O	
property	O	O	O	O	O	
is	O	O	O	O	O	
bequeathed	O	O	O	O	O	
to	O	O	O	O	O	
you	O	O	O	O	O	
and	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
.	O	O	O	O	O	

By	O	O	O	O	O	
the	O	O	O	O	O	
second	O	O	O	O	O	
and	O	O	O	O	O	
later	O	O	O	O	O	
,	O	O	O	O	O	
it	O	O	O	O	O	
goes	O	O	O	O	O	
to	O	O	O	O	O	
my	B-PER	O	O	O	O	
lost	I-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
in	O	O	O	O	O	
the	O	O	O	O	O	
event	O	O	O	O	O	
of	O	O	O	O	O	
his	O	O	O	O	O	
recovery	O	O	O	O	O	
.	O	O	O	O	O	

Of	O	O	O	O	O	
course	O	O	O	O	O	
,	O	O	O	O	O	
you	O	O	O	O	O	
and	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
are	O	O	O	O	O	
not	O	O	O	O	O	
forgotten	O	O	O	O	O	
,	O	O	O	O	O	
but	O	O	O	O	O	
the	O	O	O	O	O	
bulk	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
property	O	O	O	O	O	
goes	O	O	O	O	O	
to	O	O	O	O	O	
Harvey	B-PER	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
I	O	O	O	O	O	
sincerely	O	O	O	O	O	
wish	O	O	O	O	O	
the	B-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
might	O	O	O	O	O	
be	O	O	O	O	O	
restored	O	O	O	O	O	
to	O	O	O	O	O	
you	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
;	O	O	O	O	O	
but	O	O	O	O	O	
his	O	O	O	O	O	
tone	O	O	O	O	O	
belied	O	O	O	O	O	
his	O	O	O	O	O	
words	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Believe	O	O	O	O	O	
me	O	O	O	O	O	
,	O	O	O	O	O	
the	O	O	O	O	O	
loss	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
property	O	O	O	O	O	
would	O	O	O	O	O	
affect	O	O	O	O	O	
me	O	O	O	O	O	
little	O	O	O	O	O	
,	O	O	O	O	O	
if	O	O	O	O	O	
you	O	O	O	O	O	
could	O	O	O	O	O	
be	O	O	O	O	O	
made	O	O	O	O	O	
happy	O	O	O	O	O	
by	O	O	O	O	O	
realizing	O	O	O	O	O	
your	O	O	O	O	O	
warmest	O	O	O	O	O	
desire	O	O	O	O	O	
;	O	O	O	O	O	
but	O	O	O	O	O	
,	O	O	O	O	O	
uncle	B-PER	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
think	O	O	O	O	O	
it	O	O	O	O	O	
only	O	O	O	O	O	
the	O	O	O	O	O	
part	O	O	O	O	O	
of	O	O	O	O	O	
a	B-PER	O	O	O	O	
friend	I-PER	O	O	O	O	
to	O	O	O	O	O	
point	O	O	O	O	O	
out	O	O	O	O	O	
to	O	O	O	O	O	
you	O	O	O	O	O	
,	O	O	O	O	O	
as	O	O	O	O	O	
I	O	O	O	O	O	
have	O	O	O	O	O	
already	O	O	O	O	O	
done	O	O	O	O	O	
,	O	O	O	O	O	
the	O	O	O	O	O	
baselessness	O	O	O	O	O	
of	O	O	O	O	O	
any	O	O	O	O	O	
such	O	O	O	O	O	
expectation	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
It	O	O	O	O	O	
may	O	O	O	O	O	
be	O	O	O	O	O	
as	O	O	O	O	O	
you	O	O	O	O	O	
say	O	O	O	O	O	
,	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
his	B-PER	O	O	O	O	
uncle	I-PER	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
a	O	O	O	O	O	
sigh	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
If	O	O	O	O	O	
I	O	O	O	O	O	
were	O	O	O	O	O	
thoroughly	O	O	O	O	O	
convinced	O	O	O	O	O	
of	O	O	O	O	O	
it	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
would	O	O	O	O	O	
destroy	O	O	O	O	O	
the	O	O	O	O	O	
later	O	O	O	O	O	
will	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
leave	O	O	O	O	O	
my	O	O	O	O	O	
property	O	O	O	O	O	
absolutely	O	O	O	O	O	
to	O	O	O	O	O	
you	O	O	O	O	O	
and	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
No	O	O	O	O	O	
,	O	O	O	O	O	
uncle	B-PER	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
,	O	O	O	O	O	
impulsively	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
make	O	O	O	O	O	
no	O	O	O	O	O	
change	O	O	O	O	O	
;	O	O	O	O	O	
let	O	O	O	O	O	
the	O	O	O	O	O	
will	O	O	O	O	O	
stand	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

Curtis	B-PER	O	O	O	O	
,	O	O	O	O	O	
screened	O	O	O	O	O	
from	O	O	O	O	O	
his	O	O	O	O	O	
uncle	O	O	O	O	O	
's	O	O	O	O	O	
view	O	O	O	O	O	
,	O	O	O	O	O	
darted	O	O	O	O	O	
a	O	O	O	O	O	
glance	O	O	O	O	O	
of	O	O	O	O	O	
bitter	O	O	O	O	O	
indignation	O	O	O	O	O	
at	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Is	O	O	O	O	O	
the	B-PER	O	O	O	O	
girl	I-PER	O	O	O	O	
mad	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	
he	O	O	O	O	O	
muttered	O	O	O	O	O	
to	O	O	O	O	O	
himself	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Must	O	O	O	O	O	
she	O	O	O	O	O	
forever	O	O	O	O	O	
balk	O	O	O	O	O	
me	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Let	O	O	O	O	O	
it	O	O	O	O	O	
be	O	O	O	O	O	
so	O	O	O	O	O	
for	O	O	O	O	O	
the	O	O	O	O	O	
present	O	O	O	O	O	
,	O	O	O	O	O	
then	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Mr.	B-PER	B-PER	O	O	O	
Linden	O	I-PER	O	O	O	
,	O	O	O	O	O	
wearily	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
,	O	O	O	O	O	
will	O	O	O	O	O	
you	O	O	O	O	O	
ring	O	O	O	O	O	
the	O	O	O	O	O	
bell	O	O	O	O	O	
?	O	O	O	O	O	

I	O	O	O	O	O	
am	O	O	O	O	O	
tired	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
shall	O	O	O	O	O	
retire	O	O	O	O	O	
to	O	O	O	O	O	
my	O	O	O	O	O	
couch	O	O	O	O	O	
early	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Let	O	O	O	O	O	
me	O	O	O	O	O	
help	O	O	O	O	O	
you	O	O	O	O	O	
,	O	O	O	O	O	
Uncle	B-PER	B-PER	O	O	O	
John	O	I-PER	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
,	O	O	O	O	O	
eagerly	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
It	O	O	O	O	O	
is	O	O	O	O	O	
too	O	O	O	O	O	
much	O	O	O	O	O	
for	O	O	O	O	O	
your	O	O	O	O	O	
strength	O	O	O	O	O	
,	O	O	O	O	O	
my	B-PER	O	O	O	O	
child	I-PER	O	O	O	O	
.	O	O	O	O	O	

I	O	O	O	O	O	
am	O	O	O	O	O	
growing	O	O	O	O	O	
more	O	O	O	O	O	
and	O	O	O	O	O	
more	O	O	O	O	O	
helpless	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
I	O	O	O	O	O	
,	O	O	O	O	O	
too	O	O	O	O	O	
,	O	O	O	O	O	
can	O	O	O	O	O	
help	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Curtis	B-PER	O	O	O	O	
.	O	O	O	O	O	

John	B-PER	O	O	O	O	
Linden	I-PER	O	O	O	O	
,	O	O	O	O	O	
supported	O	O	O	O	O	
on	O	O	O	O	O	
either	O	O	O	O	O	
side	O	O	O	O	O	
by	O	O	O	O	O	
his	B-PER	O	O	O	O	
nephew	I-PER	O	O	O	O	
and	O	O	O	O	O	
niece	B-PER	O	O	O	O	
,	O	O	O	O	O	
left	O	O	O	O	O	
the	B-FAC	O	O	O	O	
room	I-FAC	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
was	O	O	O	O	O	
assisted	O	O	O	O	O	
to	O	O	O	O	O	
his	B-FAC	O	O	O	O	
chamber	I-FAC	O	O	O	O	
.	O	O	O	O	O	

Curtis	B-PER	O	O	O	O	
and	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
returned	O	O	O	O	O	
to	O	O	O	O	O	
the	B-FAC	O	O	O	O	
library	I-FAC	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
her	B-PER	O	O	O	O	
cousin	I-PER	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
my	B-PER	O	O	O	O	
uncle	I-PER	O	O	O	O	
's	O	O	O	O	O	
intentions	O	O	O	O	O	
,	O	O	O	O	O	
as	O	O	O	O	O	
expressed	O	O	O	O	O	
to-night	O	O	O	O	O	
,	O	O	O	O	O	
make	O	O	O	O	O	
it	O	O	O	O	O	
desirable	O	O	O	O	O	
that	O	O	O	O	O	
there	O	O	O	O	O	
should	O	O	O	O	O	
be	O	O	O	O	O	
an	O	O	O	O	O	
understanding	O	O	O	O	O	
between	O	O	O	O	O	
us	O	O	O	O	O	
.	O	O	O	O	O	

Take	O	O	O	O	O	
a	O	O	O	O	O	
seat	O	O	O	O	O	
beside	O	O	O	O	O	
me	O	O	O	O	O	
"	O	O	O	O	O	
--	O	O	O	O	O	
leading	O	O	O	O	O	
her	O	O	O	O	O	
to	O	O	O	O	O	
a	O	O	O	O	O	
sofa	O	O	O	O	O	
--	O	O	O	O	O	
"	O	O	O	O	O	
and	O	O	O	O	O	
let	O	O	O	O	O	
us	O	O	O	O	O	
talk	O	O	O	O	O	
this	O	O	O	O	O	
matter	O	O	O	O	O	
over	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

With	O	O	O	O	O	
a	O	O	O	O	O	
gesture	O	O	O	O	O	
of	O	O	O	O	O	
repulsion	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
declined	O	O	O	O	O	
the	O	O	O	O	O	
proffered	O	O	O	O	O	
seat	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
remained	O	O	O	O	O	
standing	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
As	O	O	O	O	O	
you	O	O	O	O	O	
please	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
she	O	O	O	O	O	
answered	O	O	O	O	O	
,	O	O	O	O	O	
coldly	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Will	O	O	O	O	O	
you	O	O	O	O	O	
be	O	O	O	O	O	
seated	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
No	O	O	O	O	O	
;	O	O	O	O	O	
our	O	O	O	O	O	
interview	O	O	O	O	O	
will	O	O	O	O	O	
be	O	O	O	O	O	
brief	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Then	O	O	O	O	O	
I	O	O	O	O	O	
will	O	O	O	O	O	
come	O	O	O	O	O	
to	O	O	O	O	O	
the	O	O	O	O	O	
point	O	O	O	O	O	
.	O	O	O	O	O	

Uncle	B-PER	B-PER	O	O	O	
John	O	I-PER	O	O	O	
wishes	O	O	O	O	O	
to	O	O	O	O	O	
see	O	O	O	O	O	
us	O	O	O	O	O	
united	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
It	O	O	O	O	O	
can	O	O	O	O	O	
never	O	O	O	O	O	
be	O	O	O	O	O	
!	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
Florence	B-PER	O	O	O	O	
,	O	O	O	O	O	
decidedly	O	O	O	O	O	
.	O	O	O	O	O	

Curtis	B-PER	O	O	O	O	
bit	O	O	O	O	O	
his	O	O	O	O	O	
lip	O	O	O	O	O	
in	O	O	O	O	O	
mortification	O	O	O	O	O	
,	O	O	O	O	O	
for	O	O	O	O	O	
her	O	O	O	O	O	
tone	O	O	O	O	O	
was	O	O	O	O	O	
cold	O	O	O	O	O	
and	O	O	O	O	O	
scornful	O	O	O	O	O	
.	O	O	O	O	O	

Mingled	O	O	O	O	O	
with	O	O	O	O	O	
this	O	O	O	O	O	
mortification	O	O	O	O	O	
was	O	O	O	O	O	
genuine	O	O	O	O	O	
regret	O	O	O	O	O	
,	O	O	O	O	O	
for	O	O	O	O	O	
,	O	O	O	O	O	
so	O	O	O	O	O	
far	O	O	O	O	O	
as	O	O	O	O	O	
he	O	O	O	O	O	
was	O	O	O	O	O	
capable	O	O	O	O	O	
of	O	O	O	O	O	
loving	O	O	O	O	O	
any	B-PER	O	O	O	O	
one	I-PER	O	O	O	O	
,	O	O	O	O	O	
he	O	O	O	O	O	
loved	O	O	O	O	O	
his	B-PER	O	O	O	O	
fair	I-PER	O	O	O	O	
young	I-PER	O	O	O	O	
cousin	I-PER	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
You	O	O	O	O	O	
profess	O	O	O	O	O	
to	O	O	O	O	O	
love	O	O	O	O	O	
Uncle	B-PER	B-PER	O	O	O	
John	O	I-PER	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
yet	O	O	O	O	O	
you	O	O	O	O	O	
would	O	O	O	O	O	
disappoint	O	O	O	O	O	
his	O	O	O	O	O	
cherished	O	O	O	O	O	
hope	O	O	O	O	O	
!	O	O	O	O	O	
"	O	O	O	O	O	
he	O	O	O	O	O	
returned	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Is	O	O	O	O	O	
it	O	O	O	O	O	
his	O	O	O	O	O	
cherished	O	O	O	O	O	
hope	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
There	O	O	O	O	O	
is	O	O	O	O	O	
no	O	O	O	O	O	
doubt	O	O	O	O	O	
about	O	O	O	O	O	
it	O	O	O	O	O	
.	O	O	O	O	O	

He	O	O	O	O	O	
has	O	O	O	O	O	
spoken	O	O	O	O	O	
to	O	O	O	O	O	
me	O	O	O	O	O	
more	O	O	O	O	O	
than	O	O	O	O	O	
once	O	O	O	O	O	
on	O	O	O	O	O	
the	O	O	O	O	O	
subject	O	O	O	O	O	
.	O	O	O	O	O	

Feeling	O	O	O	O	O	
that	O	O	O	O	O	
his	O	O	O	O	O	
end	O	O	O	O	O	
is	O	O	O	O	O	
near	O	O	O	O	O	
,	O	O	O	O	O	
he	O	O	O	O	O	
wishes	O	O	O	O	O	
to	O	O	O	O	O	
leave	O	O	O	O	O	
you	O	O	O	O	O	
in	O	O	O	O	O	
charge	O	O	O	O	O	
of	O	O	O	O	O	
a	B-PER	O	O	O	O	
protector	I-PER	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

