STONE	O	O	O	O	
GATE	O	O	O	O	
,	O	O	O	O	
WORCESTER	B-GPE	O	O	O	
,	O	O	O	O	
MASSACHUSETTS	B-GPE	O	O	O	
,	O	O	O	O	
December	O	O	O	O	
27	O	O	O	O	
.	O	O	O	O	

Dear	B-PER	O	O	O	
Judy	I-PER	O	O	O	
:	O	O	O	O	
Your	O	O	O	O	
letter	O	O	O	O	
is	O	O	O	O	
here	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
read	O	O	O	O	
it	O	O	O	O	
twice	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
with	O	O	O	O	
amazement	O	O	O	O	
.	O	O	O	O	

Do	O	O	O	O	
I	O	O	O	O	
understand	O	O	O	O	
that	O	O	O	O	
Jervis	B-PER	O	O	O	
has	O	O	O	O	
given	O	O	O	O	
you	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
Christmas	O	O	O	O	
present	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
making	O	O	O	O	
over	O	O	O	O	
of	O	O	O	O	
the	O	B-FAC	O	O	
John	B-PER	I-FAC	O	O	
Grier	I-PER	I-FAC	O	O	
Home	O	I-FAC	O	O	
into	O	O	O	O	
a	O	O	O	O	
model	O	O	O	O	
institution	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
that	O	O	O	O	
you	O	O	O	O	
have	O	O	O	O	
chosen	O	O	O	O	
me	O	O	O	O	
to	O	O	O	O	
disburse	O	O	O	O	
the	O	O	O	O	
money	O	O	O	O	
?	O	O	O	O	

Me	O	O	O	O	
--	O	O	O	O	
I	O	O	O	O	
,	O	O	O	O	
Sallie	B-PER	O	O	O	
McBride	I-PER	O	O	O	
,	O	O	O	O	
the	O	O	B-PER	O	
head	O	O	I-PER	O	
of	O	O	I-PER	O	
an	O	B-FAC	I-PER	O	
orphan	B-PER	I-FAC	I-PER	O	
asylum	O	I-FAC	I-PER	O	
!	O	O	O	O	

My	B-PER	O	O	O	
poor	I-PER	O	O	O	
people	I-PER	O	O	O	
,	O	O	O	O	
have	O	O	O	O	
you	O	O	O	O	
lost	O	O	O	O	
your	O	O	O	O	
senses	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
have	O	O	O	O	
you	O	O	O	O	
become	O	O	O	O	
addicted	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
use	O	O	O	O	
of	O	O	O	O	
opium	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
is	O	O	O	O	
this	O	O	O	O	
the	O	O	O	O	
raving	O	O	O	O	
of	O	O	O	O	
two	O	O	O	O	
fevered	O	O	O	O	
imaginations	O	O	O	O	
?	O	O	O	O	

I	O	O	O	O	
am	O	O	O	O	
exactly	O	O	O	O	
as	O	O	O	O	
well	O	O	O	O	
fitted	O	O	O	O	
to	O	O	O	O	
take	O	O	O	O	
care	O	O	O	O	
of	O	O	O	O	
one	B-PER	O	O	O	
hundred	I-PER	O	O	O	
children	I-PER	O	O	O	
as	O	O	O	O	
to	O	O	O	O	
become	O	O	O	O	
the	O	B-PER	O	O	
curator	O	I-PER	O	O	
of	O	I-PER	O	O	
a	B-FAC	I-PER	O	O	
zoo	I-FAC	I-PER	O	O	
.	O	O	O	O	

And	O	O	O	O	
you	O	O	O	O	
offer	O	O	O	O	
as	O	O	O	O	
bait	O	O	O	O	
an	B-PER	O	O	O	
interesting	I-PER	O	O	O	
Scotch	I-PER	O	O	O	
doctor	I-PER	O	O	O	
?	O	O	O	O	

My	B-PER	O	O	O	
dear	I-PER	O	O	O	
Judy	B-PER	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
likewise	O	O	O	O	
my	B-PER	O	O	O	
dear	I-PER	O	O	O	
Jervis	B-PER	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
I	O	O	O	O	
see	O	O	O	O	
through	O	O	O	O	
you	O	O	O	O	
!	O	O	O	O	

I	O	O	O	O	
know	O	O	O	O	
exactly	O	O	O	O	
the	O	O	O	O	
kind	O	O	O	O	
of	O	O	O	O	
family	O	O	O	O	
conference	O	O	O	O	
that	O	O	O	O	
has	O	O	O	O	
been	O	O	O	O	
held	O	O	O	O	
about	O	O	O	O	
the	O	O	O	O	
Pendleton	B-PER	O	O	O	
fireside	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
Is	O	O	O	O	
n't	O	O	O	O	
it	O	O	O	O	
a	O	O	O	O	
pity	O	O	O	O	
that	O	O	O	O	
Sallie	B-PER	O	O	O	
has	O	O	O	O	
n't	O	O	O	O	
amounted	O	O	O	O	
to	O	O	O	O	
more	O	O	O	O	
since	O	O	O	O	
she	O	O	O	O	
left	O	O	O	O	
college	O	O	O	O	
?	O	O	O	O	

She	O	O	O	O	
ought	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
doing	O	O	O	O	
something	O	O	O	O	
useful	O	O	O	O	
instead	O	O	O	O	
of	O	O	O	O	
frittering	O	O	O	O	
her	O	O	O	O	
time	O	O	O	O	
away	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
petty	O	O	O	O	
social	O	O	O	O	
life	O	O	O	O	
of	O	O	O	O	
Worcester	B-GPE	O	O	O	
.	O	O	O	O	

Also	O	O	O	O	
[	O	O	O	O	
Jervis	B-PER	O	O	O	
speaks	O	O	O	O	
]	O	O	O	O	
she	O	O	O	O	
is	O	O	O	O	
getting	O	O	O	O	
interested	O	O	O	O	
in	O	O	O	O	
that	B-PER	O	O	O	
confounded	I-PER	O	O	O	
young	I-PER	O	O	O	
Hallock	I-PER	O	O	O	
,	O	O	O	O	
too	O	O	O	O	
good-looking	O	O	O	O	
and	O	O	O	O	
fascinating	O	O	O	O	
and	O	O	O	O	
erratic	O	O	O	O	
;	O	O	O	O	
I	O	O	O	O	
never	O	O	O	O	
did	O	O	O	O	
like	O	O	O	O	
politicians	B-PER	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
must	O	O	O	O	
deflect	O	O	O	O	
her	O	O	O	O	
mind	O	O	O	O	
with	O	O	O	O	
some	O	O	O	O	
uplifting	O	O	O	O	
and	O	O	O	O	
absorbing	O	O	O	O	
occupation	O	O	O	O	
until	O	O	O	O	
the	O	O	O	O	
danger	O	O	O	O	
is	O	O	O	O	
past	O	O	O	O	
.	O	O	O	O	

Ha	O	O	O	O	
!	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
it	O	O	O	O	
!	O	O	O	O	

We	O	O	O	O	
will	O	O	O	O	
put	O	O	O	O	
her	O	O	O	O	
in	O	O	O	O	
charge	O	O	O	O	
of	O	O	O	O	
the	O	B-FAC	O	O	
John	B-PER	I-FAC	O	O	
Grier	I-PER	I-FAC	O	O	
Home	O	I-FAC	O	O	
.	O	O	O	O	
"	O	O	O	O	

Oh	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
can	O	O	O	O	
hear	O	O	O	O	
him	O	O	O	O	
as	O	O	O	O	
clearly	O	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
I	O	O	O	O	
were	O	O	O	O	
there	B-FAC	O	O	O	
!	O	O	O	O	

On	O	O	O	O	
the	O	O	O	O	
occasion	O	O	O	O	
of	O	O	O	O	
my	O	O	O	O	
last	O	O	O	O	
visit	O	O	O	O	
in	O	O	O	O	
your	B-FAC	O	O	O	
delectable	I-FAC	O	O	O	
household	I-FAC	O	O	O	
Jervis	B-PER	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
very	O	O	O	O	
solemn	O	O	O	O	
conversation	O	O	O	O	
in	O	O	O	O	
regard	O	O	O	O	
to	O	O	O	O	
(	O	O	O	O	
1	O	O	O	O	
)	O	O	O	O	
marriage	O	O	O	O	
,	O	O	O	O	
(	O	O	O	O	
2	O	O	O	O	
)	O	O	O	O	
the	O	O	O	O	
low	O	O	O	O	
ideals	O	O	O	O	
of	O	O	O	O	
politicians	B-PER	O	O	O	
,	O	O	O	O	
(	O	O	O	O	
3	O	O	O	O	
)	O	O	O	O	
the	O	O	O	O	
frivolous	O	O	O	O	
,	O	O	O	O	
useless	O	O	O	O	
lives	O	O	O	O	
that	O	O	O	O	
society	B-PER	O	O	O	
women	I-PER	O	O	O	
lead	O	O	O	O	
.	O	O	O	O	

Please	O	O	O	O	
tell	O	O	O	O	
your	B-PER	O	O	O	
moral	I-PER	O	O	O	
husband	I-PER	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
took	O	O	O	O	
his	O	O	O	O	
words	O	O	O	O	
deeply	O	O	O	O	
to	O	O	O	O	
heart	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
that	O	O	O	O	
ever	O	O	O	O	
since	O	O	O	O	
my	O	O	O	O	
return	O	O	O	O	
to	O	O	O	O	
Worcester	B-GPE	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
been	O	O	O	O	
spending	O	O	O	O	
one	O	O	O	O	
afternoon	O	O	O	O	
a	O	O	O	O	
week	O	O	O	O	
reading	O	O	O	O	
poetry	O	O	O	O	
with	O	O	O	O	
the	O	B-PER	O	O	
inmates	O	I-PER	O	O	
of	O	I-PER	O	O	
the	B-FAC	I-PER	O	O	
Female	I-FAC	I-PER	O	O	
Inebriate	I-FAC	I-PER	O	O	
Asylum	I-FAC	I-PER	O	O	
.	O	O	O	O	

My	O	O	O	O	
life	O	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
so	O	O	O	O	
purposeless	O	O	O	O	
as	O	O	O	O	
it	O	O	O	O	
appears	O	O	O	O	
.	O	O	O	O	

Also	O	O	O	O	
let	O	O	O	O	
me	O	O	O	O	
assure	O	O	O	O	
you	O	O	O	O	
that	O	O	O	O	
the	B-PER	O	O	O	
politician	I-PER	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
dangerously	O	O	O	O	
imminent	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
that	O	O	O	O	
,	O	O	O	O	
anyway	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
is	O	O	O	O	
a	B-PER	O	O	O	
very	I-PER	O	O	O	
desirable	I-PER	O	O	O	
politician	I-PER	O	O	O	
,	O	O	O	O	
even	O	O	O	O	
though	O	O	O	O	
his	O	O	O	O	
views	O	O	O	O	
on	O	O	O	O	
tariff	O	O	O	O	
and	O	O	O	O	
single	O	O	O	O	
tax	O	O	O	O	
and	O	O	O	O	
trade-unionism	O	O	O	O	
do	O	O	O	O	
not	O	O	O	O	
exactly	O	O	O	O	
coincide	O	O	O	O	
with	O	O	O	O	
Jervis	B-PER	O	O	O	
's	O	O	O	O	
.	O	O	O	O	

Your	O	O	O	O	
desire	O	O	O	O	
to	O	O	O	O	
dedicate	O	O	O	O	
my	O	O	O	O	
life	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
public	O	O	O	O	
good	O	O	O	O	
is	O	O	O	O	
very	O	O	O	O	
sweet	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
you	O	O	O	O	
should	O	O	O	O	
look	O	O	O	O	
at	O	O	O	O	
it	O	O	O	O	
from	O	O	O	O	
the	B-ORG	O	O	O	
asylum	I-ORG	O	O	O	
's	O	O	O	O	
point	O	O	O	O	
of	O	O	O	O	
view	O	O	O	O	
.	O	O	O	O	

Have	O	O	O	O	
you	O	O	O	O	
no	O	O	O	O	
pity	O	O	O	O	
for	O	O	O	O	
those	B-PER	O	O	O	
poor	I-PER	O	O	O	
defenseless	I-PER	O	O	O	
little	I-PER	O	O	O	
orphan	I-PER	O	O	O	
children	I-PER	O	O	O	
?	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
,	O	O	O	O	
if	O	O	O	O	
you	O	O	O	O	
have	O	O	O	O	
n't	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
respectfully	O	O	O	O	
decline	O	O	O	O	
the	O	O	O	O	
position	O	O	O	O	
which	O	O	O	O	
you	O	O	O	O	
offer	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
shall	O	O	O	O	
be	O	O	O	O	
charmed	O	O	O	O	
,	O	O	O	O	
however	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
accept	O	O	O	O	
your	O	O	O	O	
invitation	O	O	O	O	
to	O	O	O	O	
visit	O	O	O	O	
you	O	O	O	O	
in	O	O	O	O	
New	B-GPE	O	O	O	
York	I-GPE	O	O	O	
,	O	O	O	O	
though	O	O	O	O	
I	O	O	O	O	
must	O	O	O	O	
acknowledge	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
am	O	O	O	O	
not	O	O	O	O	
very	O	O	O	O	
excited	O	O	O	O	
over	O	O	O	O	
the	O	O	O	O	
list	O	O	O	O	
of	O	O	O	O	
gaieties	O	O	O	O	
you	O	O	O	O	
have	O	O	O	O	
planned	O	O	O	O	
.	O	O	O	O	

Please	O	O	O	O	
substitute	O	O	O	O	
for	O	O	O	O	
the	B-FAC	O	O	O	
New	I-FAC	O	O	O	
York	I-FAC	O	O	O	
Orphanage	I-FAC	O	O	O	
and	O	O	O	O	
the	B-FAC	O	O	O	
Foundling	I-FAC	O	O	O	
Hospital	I-FAC	O	O	O	
a	O	O	O	O	
few	O	O	O	O	
theaters	O	O	O	O	
and	O	O	O	O	
operas	O	O	O	O	
and	O	O	O	O	
a	O	O	O	O	
dinner	O	O	O	O	
or	O	O	O	O	
so	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
two	O	O	O	O	
new	O	O	O	O	
evening	O	O	O	O	
gowns	O	O	O	O	
and	O	O	O	O	
a	O	O	O	O	
blue	O	O	O	O	
and	O	O	O	O	
gold	O	O	O	O	
coat	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
white	O	O	O	O	
fur	O	O	O	O	
collar	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
dash	O	O	O	O	
to	O	O	O	O	
pack	O	O	O	O	
them	O	O	O	O	
;	O	O	O	O	
so	O	O	O	O	
telegraph	O	O	O	O	
fast	O	O	O	O	
if	O	O	O	O	
you	O	O	O	O	
do	O	O	O	O	
n't	O	O	O	O	
wish	O	O	O	O	
to	O	O	O	O	
see	O	O	O	O	
me	O	O	O	O	
for	O	O	O	O	
myself	O	O	O	O	
alone	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
only	O	O	O	O	
as	O	O	O	O	
a	O	O	B-PER	O	
successor	O	O	I-PER	O	
to	O	O	I-PER	O	
Mrs.	B-PER	B-PER	I-PER	O	
Lippett	O	I-PER	I-PER	O	
.	O	O	O	O	

Yours	O	O	O	O	
as	O	O	O	O	
ever	O	O	O	O	
,	O	O	O	O	
Entirely	O	O	O	O	
frivolous	O	O	O	O	
,	O	O	O	O	
And	O	O	O	O	
intending	O	O	O	O	
to	O	O	O	O	
remain	O	O	O	O	
so	O	O	O	O	
,	O	O	O	O	
SALLIE	B-PER	O	O	O	
McBRIDE	I-PER	O	O	O	
.	O	O	O	O	

P.S.	O	O	O	O	
Your	O	O	O	O	
invitation	O	O	O	O	
is	O	O	O	O	
especially	O	O	O	O	
seasonable	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
charming	O	O	O	O	
young	O	O	O	O	
politician	O	O	O	O	
named	O	O	O	O	
Gordon	B-PER	O	O	O	
Hallock	I-PER	O	O	O	
is	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
in	O	O	O	O	
New	B-GPE	O	O	O	
York	I-GPE	O	O	O	
next	O	O	O	O	
week	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
am	O	O	O	O	
sure	O	O	O	O	
you	O	O	O	O	
will	O	O	O	O	
like	O	O	O	O	
him	O	O	O	O	
when	O	O	O	O	
you	O	O	O	O	
know	O	O	O	O	
him	O	O	O	O	
better	O	O	O	O	
.	O	O	O	O	

P.S.	O	O	O	O	
2	O	O	O	O	
.	O	O	O	O	

Sallie	B-PER	O	O	O	
taking	O	O	O	O	
her	O	O	O	O	
afternoon	O	O	O	O	
walk	O	O	O	O	
as	O	O	O	O	
Judy	B-PER	O	O	O	
would	O	O	O	O	
like	O	O	O	O	
to	O	O	O	O	
see	O	O	O	O	
her	O	O	O	O	
:	O	O	O	O	
I	O	O	O	O	
ask	O	O	O	O	
you	O	O	O	O	
again	O	O	O	O	
,	O	O	O	O	
have	O	O	O	O	
you	O	O	O	O	
both	O	O	O	O	
gone	O	O	O	O	
mad	O	O	O	O	
?	O	O	O	O	

THE	O	B-FAC	O	O	
JOHN	B-PER	I-FAC	O	O	
GRIER	I-PER	I-FAC	O	O	
HOME	O	I-FAC	O	O	
,	O	O	O	O	
February	O	O	O	O	
15	O	O	O	O	
.	O	O	O	O	

Dear	B-PER	O	O	O	
Judy	I-PER	O	O	O	
:	O	O	O	O	
We	O	O	O	O	
arrived	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
snowstorm	O	O	O	O	
at	O	O	O	O	
eleven	O	O	O	O	
last	O	O	O	O	
night	O	O	O	O	
,	O	O	O	O	
Singapore	O	O	O	O	
and	O	O	O	O	
Jane	B-PER	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
does	O	O	O	O	
not	O	O	O	O	
appear	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
customary	O	O	O	O	
for	O	O	O	O	
superintendents	O	O	B-PER	O	
of	O	O	I-PER	O	
orphan	B-PER	B-FAC	I-PER	O	
asylums	O	I-FAC	I-PER	O	
to	O	O	O	O	
bring	O	O	O	O	
with	O	O	O	O	
them	O	O	O	O	
personal	B-PER	O	O	O	
maids	I-PER	O	O	O	
and	O	O	O	O	
Chinese	O	O	O	O	
chows	O	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
night	I-PER	O	O	O	
watchman	I-PER	O	O	O	
and	O	O	O	O	
housekeeper	B-PER	O	O	O	
,	O	O	O	O	
who	O	O	O	O	
had	O	O	O	O	
waited	O	O	O	O	
up	O	O	O	O	
to	O	O	O	O	
receive	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
were	O	O	O	O	
thrown	O	O	O	O	
into	O	O	O	O	
an	O	O	O	O	
awful	O	O	O	O	
flutter	O	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
had	O	O	O	O	
never	O	O	O	O	
seen	O	O	O	O	
the	O	O	O	O	
like	O	O	O	O	
of	O	O	O	O	
Sing	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
thought	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
introducing	O	O	O	O	
a	O	O	O	O	
wolf	O	O	O	O	
into	O	O	O	O	
the	O	O	O	O	
fold	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
reassured	O	O	O	O	
them	O	O	O	O	
as	O	O	O	O	
to	O	O	O	O	
his	O	O	O	O	
dogginess	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	B-PER	O	O	O	
watchman	I-PER	O	O	O	
,	O	O	O	O	
after	O	O	O	O	
studying	O	O	O	O	
his	O	O	O	O	
black	O	O	O	O	
tongue	O	O	O	O	
,	O	O	O	O	
ventured	O	O	O	O	
a	O	O	O	O	
witticism	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
wanted	O	O	O	O	
to	O	O	O	O	
know	O	O	O	O	
if	O	O	O	O	
I	O	O	O	O	
fed	O	O	O	O	
him	O	O	O	O	
on	O	O	O	O	
huckleberry	O	O	O	O	
pie	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
was	O	O	O	O	
difficult	O	O	O	O	
to	O	O	O	O	
find	O	O	O	O	
accommodations	O	O	O	O	
for	O	O	O	O	
my	B-PER	O	O	O	
family	I-PER	O	O	O	
.	O	O	O	O	

Poor	O	O	O	O	
Sing	O	O	O	O	
was	O	O	O	O	
dragged	O	O	O	O	
off	O	O	O	O	
whimpering	O	O	O	O	
to	O	O	O	O	
a	B-FAC	O	O	O	
strange	I-FAC	O	O	O	
woodshed	I-FAC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
given	O	O	O	O	
a	O	O	O	O	
piece	O	O	O	O	
of	O	O	O	O	
burlap	O	O	O	O	
.	O	O	O	O	

Jane	B-PER	O	O	O	
did	O	O	O	O	
not	O	O	O	O	
fare	O	O	O	O	
much	O	O	O	O	
better	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
not	O	O	O	O	
an	O	O	O	O	
extra	O	O	O	O	
bed	O	O	O	O	
in	O	O	O	O	
the	B-FAC	O	O	O	
building	I-FAC	O	O	O	
,	O	O	O	O	
barring	O	O	O	O	
a	O	O	O	O	
five-foot	O	O	O	O	
crib	O	O	O	O	
in	O	O	O	O	
the	B-FAC	O	O	O	
hospital	I-FAC	O	O	O	
room	I-FAC	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
you	O	O	O	O	
know	O	O	O	O	
,	O	O	O	O	
approaches	O	O	O	O	
six	O	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
tucked	O	O	O	O	
her	O	O	O	O	
in	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
she	O	O	O	O	
spent	O	O	O	O	
the	O	O	O	O	
night	O	O	O	O	
folded	O	O	O	O	
up	O	O	O	O	
like	O	O	O	O	
a	O	O	O	O	
jackknife	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
has	O	O	O	O	
limped	O	O	O	O	
about	O	O	O	O	
today	O	O	O	O	
,	O	O	O	O	
looking	O	O	O	O	
like	O	O	O	O	
a	O	O	O	O	
decrepit	O	O	O	O	
letter	O	O	O	O	
S	O	O	O	O	
,	O	O	O	O	
openly	O	O	O	O	
deploring	O	O	O	O	
this	O	O	O	O	
latest	O	O	O	O	
escapade	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
part	O	O	O	O	
of	O	O	O	O	
her	B-PER	O	O	O	
flighty	I-PER	O	O	O	
mistress	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
longing	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
time	O	O	O	O	
when	O	O	O	O	
we	O	O	O	O	
shall	O	O	O	O	
come	O	O	O	O	
to	O	O	O	O	
our	O	O	O	O	
senses	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
return	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
parental	O	O	O	O	
fireside	O	O	O	O	
in	O	O	O	O	
Worcester	B-GPE	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
know	O	O	O	O	
that	O	O	O	O	
she	O	O	O	O	
is	O	O	O	O	
going	O	O	O	O	
to	O	O	O	O	
spoil	O	O	O	O	
all	O	O	O	O	
my	O	O	O	O	
chances	O	O	O	O	
of	O	O	O	O	
being	O	O	O	O	
popular	O	O	O	O	
with	O	O	O	O	
the	O	B-PER	O	O	
rest	O	I-PER	O	O	
of	O	I-PER	O	O	
the	B-PER	I-PER	O	O	
staff	I-PER	I-PER	O	O	
.	O	O	O	O	

Having	O	O	O	O	
her	O	O	O	O	
here	B-FAC	O	O	O	
is	O	O	O	O	
the	O	O	O	O	
silliest	O	O	O	O	
idea	O	O	O	O	
that	O	O	O	O	
was	O	O	O	O	
ever	O	O	O	O	
conceived	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
you	O	O	O	O	
know	O	O	O	O	
my	B-PER	O	O	O	
family	I-PER	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
fought	O	O	O	O	
their	O	O	O	O	
objections	O	O	O	O	
step	O	O	O	O	
by	O	O	O	O	
step	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
they	O	O	O	O	
made	O	O	O	O	
their	O	O	O	O	
last	O	O	O	O	
stand	O	O	O	O	
on	O	O	O	O	
Jane	O	O	O	O	
.	O	O	O	O	

If	O	O	O	O	
I	O	O	O	O	
brought	O	O	O	O	
her	O	O	O	O	
along	O	O	O	O	
to	O	O	O	O	
see	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
ate	O	O	O	O	
nourishing	O	O	O	O	
food	O	O	O	O	
and	O	O	O	O	
did	O	O	O	O	
n't	O	O	O	O	
stay	O	O	O	O	
up	O	O	O	O	
all	O	O	O	O	
night	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
might	O	O	O	O	
come	O	O	O	O	
--	O	O	O	O	
temporarily	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
if	O	O	O	O	
