Part	O	O	O	O	
I	O	O	O	O	
01	O	O	O	O	
My	O	O	O	O	
Early	O	O	O	O	
Home	O	O	O	O	
The	B-LOC	O	O	O	
first	I-LOC	O	O	O	
place	I-LOC	O	O	O	
that	I-LOC	O	O	O	
I	I-LOC	O	O	O	
can	I-LOC	O	O	O	
well	I-LOC	O	O	O	
remember	I-LOC	O	O	O	
was	O	O	O	O	
a	O	B-LOC	O	O	
large	O	I-LOC	O	O	
pleasant	O	I-LOC	O	O	
meadow	O	I-LOC	O	O	
with	O	I-LOC	O	O	
a	B-LOC	I-LOC	O	O	
pond	I-LOC	I-LOC	O	O	
of	I-LOC	I-LOC	O	O	
clear	I-LOC	I-LOC	O	O	
water	I-LOC	I-LOC	O	O	
in	I-LOC	I-LOC	O	O	
it	I-LOC	I-LOC	O	O	
.	O	O	O	O	

Some	O	O	O	O	
shady	O	O	O	O	
trees	O	O	O	O	
leaned	O	O	O	O	
over	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
rushes	O	O	O	O	
and	O	O	O	O	
water-lilies	O	O	O	O	
grew	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
deep	O	O	O	O	
end	O	O	O	O	
.	O	O	O	O	

Over	O	O	O	O	
the	O	O	O	O	
hedge	O	O	O	O	
on	O	O	O	O	
one	O	O	O	O	
side	O	O	O	O	
we	O	O	O	O	
looked	O	O	O	O	
into	O	O	O	O	
a	B-FAC	O	O	O	
plowed	I-FAC	O	O	O	
field	I-FAC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
other	O	O	O	O	
we	O	O	O	O	
looked	O	O	O	O	
over	O	O	O	O	
a	O	O	O	O	
gate	O	O	O	O	
at	O	O	O	O	
our	B-FAC	O	O	O	
master	I-FAC	O	O	O	
’s	I-FAC	O	O	O	
house	I-FAC	O	O	O	
,	I-FAC	O	O	O	
which	I-FAC	O	O	O	
stood	I-FAC	O	O	O	
by	I-FAC	O	O	O	
the	I-FAC	O	O	O	
roadside	I-FAC	O	O	O	
;	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
top	O	O	O	O	
of	O	O	O	O	
the	B-LOC	O	O	O	
meadow	I-LOC	O	O	O	
was	O	O	O	O	
a	B-LOC	O	O	O	
grove	I-LOC	O	O	O	
of	I-LOC	O	O	O	
fir	I-LOC	O	O	O	
trees	I-LOC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
bottom	O	O	O	O	
a	B-LOC	O	O	O	
running	I-LOC	O	O	O	
brook	I-LOC	O	O	O	
overhung	I-LOC	O	O	O	
by	I-LOC	O	O	O	
a	I-LOC	O	O	O	
steep	I-LOC	O	O	O	
bank	I-LOC	O	O	O	
.	O	O	O	O	

While	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
young	O	O	O	O	
I	O	O	O	O	
lived	O	O	O	O	
upon	O	O	O	O	
my	B-PER	O	O	O	
mother	I-PER	O	O	O	
’s	O	O	O	O	
milk	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
could	O	O	O	O	
not	O	O	O	O	
eat	O	O	O	O	
grass	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
the	O	O	O	O	
daytime	O	O	O	O	
I	O	O	O	O	
ran	O	O	O	O	
by	O	O	O	O	
her	O	O	O	O	
side	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
at	O	O	O	O	
night	O	O	O	O	
I	O	O	O	O	
lay	O	O	O	O	
down	O	O	O	O	
close	O	O	O	O	
by	O	O	O	O	
her	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
hot	O	O	O	O	
we	O	O	O	O	
used	O	O	O	O	
to	O	O	O	O	
stand	O	O	O	O	
by	O	O	O	O	
the	B-LOC	O	O	O	
pond	I-LOC	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
shade	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
trees	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
when	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
cold	O	O	O	O	
we	O	O	O	O	
had	O	O	O	O	
a	O	B-FAC	O	O	
nice	O	I-FAC	O	O	
warm	O	I-FAC	O	O	
shed	O	I-FAC	O	O	
near	O	I-FAC	O	O	
the	B-LOC	I-FAC	O	O	
grove	I-LOC	I-FAC	O	O	
.	O	O	O	O	

As	O	O	O	O	
soon	O	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
old	O	O	O	O	
enough	O	O	O	O	
to	O	O	O	O	
eat	O	O	O	O	
grass	O	O	O	O	
my	B-PER	O	O	O	
mother	I-PER	O	O	O	
used	O	O	O	O	
to	O	O	O	O	
go	O	O	O	O	
out	O	O	O	O	
to	O	O	O	O	
work	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
daytime	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
come	O	O	O	O	
back	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
evening	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
were	O	O	O	O	
six	B-PER	O	O	O	
young	I-PER	O	O	O	
colts	I-PER	O	O	O	
in	O	O	O	O	
the	B-LOC	O	O	O	
meadow	I-LOC	O	O	O	
besides	O	O	O	O	
me	O	O	O	O	
;	O	O	O	O	
they	O	O	O	O	
were	O	O	O	O	
older	O	O	O	O	
than	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
;	O	O	O	O	
some	O	O	O	O	
were	O	O	O	O	
nearly	O	O	O	O	
as	O	O	O	O	
large	O	O	O	O	
as	O	O	O	O	
grown-up	O	O	O	O	
horses	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
used	O	O	O	O	
to	O	O	O	O	
run	O	O	O	O	
with	O	O	O	O	
them	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
had	O	O	O	O	
great	O	O	O	O	
fun	O	O	O	O	
;	O	O	O	O	
we	O	O	O	O	
used	O	O	O	O	
to	O	O	O	O	
gallop	O	O	O	O	
all	O	O	O	O	
together	O	O	O	O	
round	O	O	O	O	
and	O	O	O	O	
round	O	O	O	O	
the	B-LOC	O	O	O	
field	I-LOC	O	O	O	
as	O	O	O	O	
hard	O	O	O	O	
as	O	O	O	O	
we	O	O	O	O	
could	O	O	O	O	
go	O	O	O	O	
.	O	O	O	O	

Sometimes	O	O	O	O	
we	O	O	O	O	
had	O	O	O	O	
rather	O	O	O	O	
rough	O	O	O	O	
play	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
they	O	O	O	O	
would	O	O	O	O	
frequently	O	O	O	O	
bite	O	O	O	O	
and	O	O	O	O	
kick	O	O	O	O	
as	O	O	O	O	
well	O	O	O	O	
as	O	O	O	O	
gallop	O	O	O	O	
.	O	O	O	O	

One	O	O	O	O	
day	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
there	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
good	O	O	O	O	
deal	O	O	O	O	
of	O	O	O	O	
kicking	O	O	O	O	
,	O	O	O	O	
my	B-PER	O	O	O	
mother	I-PER	O	O	O	
whinnied	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
to	O	O	O	O	
come	O	O	O	O	
to	O	O	O	O	
her	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
then	O	O	O	O	
she	O	O	O	O	
said	O	O	O	O	
:	O	O	O	O	
“	O	O	O	O	
I	O	O	O	O	
wish	O	O	O	O	
you	O	O	O	O	
to	O	O	O	O	
pay	O	O	O	O	
attention	O	O	O	O	
to	O	O	O	O	
what	O	O	O	O	
I	O	O	O	O	
am	O	O	O	O	
going	O	O	O	O	
to	O	O	O	O	
say	O	O	O	O	
to	O	O	O	O	
you	O	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
colts	I-PER	O	O	O	
who	I-PER	O	O	O	
live	I-PER	O	O	O	
here	I-PER	O	O	O	
are	O	O	O	O	
very	B-PER	O	O	O	
good	I-PER	O	O	O	
colts	I-PER	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
they	O	O	O	O	
are	O	O	O	O	
cart-horse	B-PER	O	O	O	
colts	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
of	O	O	O	O	
course	O	O	O	O	
they	O	O	O	O	
have	O	O	O	O	
not	O	O	O	O	
learned	O	O	O	O	
manners	O	O	O	O	
.	O	O	O	O	

You	O	O	O	O	
have	O	O	O	O	
been	O	O	O	O	
well-bred	O	O	O	O	
and	O	O	O	O	
well-born	O	O	O	O	
;	O	O	O	O	
your	B-PER	O	O	O	
father	I-PER	O	O	O	
has	O	O	O	O	
a	O	O	O	O	
great	O	O	O	O	
name	O	O	O	O	
in	O	O	O	O	
these	O	O	O	O	
parts	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
your	B-PER	O	O	O	
grandfather	I-PER	O	O	O	
won	O	O	O	O	
the	O	O	O	O	
cup	O	O	O	O	
two	O	O	O	O	
years	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
Newmarket	B-GPE	O	O	O	
races	O	O	O	O	
;	O	O	O	O	
your	B-PER	O	O	O	
grandmother	I-PER	O	O	O	
had	O	O	O	O	
the	O	O	O	O	
sweetest	O	O	O	O	
temper	O	O	O	O	
of	O	O	O	O	
any	B-PER	O	O	O	
horse	I-PER	O	O	O	
I	I-PER	O	O	O	
ever	I-PER	O	O	O	
knew	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
think	O	O	O	O	
you	O	O	O	O	
have	O	O	O	O	
never	O	O	O	O	
seen	O	O	O	O	
me	O	O	O	O	
kick	O	O	O	O	
or	O	O	O	O	
bite	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
hope	O	O	O	O	
you	O	O	O	O	
will	O	O	O	O	
grow	O	O	O	O	
up	O	O	O	O	
gentle	O	O	O	O	
and	O	O	O	O	
good	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
never	O	O	O	O	
learn	O	O	O	O	
bad	O	O	O	O	
ways	O	O	O	O	
;	O	O	O	O	
do	O	O	O	O	
your	O	O	O	O	
work	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
good	O	O	O	O	
will	O	O	O	O	
,	O	O	O	O	
lift	O	O	O	O	
your	O	O	O	O	
feet	O	O	O	O	
up	O	O	O	O	
well	O	O	O	O	
when	O	O	O	O	
you	O	O	O	O	
trot	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
never	O	O	O	O	
bite	O	O	O	O	
or	O	O	O	O	
kick	O	O	O	O	
even	O	O	O	O	
in	O	O	O	O	
play	O	O	O	O	
.	O	O	O	O	
”	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
never	O	O	O	O	
forgotten	O	O	O	O	
my	B-PER	O	O	O	
mother	I-PER	O	O	O	
’s	O	O	O	O	
advice	O	O	O	O	
;	O	O	O	O	
I	O	O	O	O	
knew	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
wise	I-PER	O	O	O	
old	I-PER	O	O	O	
horse	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
our	B-PER	O	O	O	
master	I-PER	O	O	O	
thought	O	O	O	O	
a	O	O	O	O	
great	O	O	O	O	
deal	O	O	O	O	
of	O	O	O	O	
her	O	O	O	O	
.	O	O	O	O	

Her	O	O	O	O	
name	O	O	O	O	
was	O	O	O	O	
Duchess	B-PER	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
he	O	O	O	O	
often	O	O	O	O	
called	O	O	O	O	
her	O	O	O	O	
Pet	B-PER	O	O	O	
.	O	O	O	O	

Our	B-PER	O	O	O	
master	I-PER	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
good	I-PER	O	O	O	
,	I-PER	O	O	O	
kind	I-PER	O	O	O	
man	I-PER	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
gave	O	O	O	O	
us	O	O	O	O	
good	O	O	O	O	
food	O	O	O	O	
,	O	O	O	O	
good	O	O	O	O	
lodging	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
kind	O	O	O	O	
words	O	O	O	O	
;	O	O	O	O	
he	O	O	O	O	
spoke	O	O	O	O	
as	O	O	O	O	
kindly	O	O	O	O	
to	O	O	O	O	
us	O	O	O	O	
as	O	O	O	O	
he	O	O	O	O	
did	O	O	O	O	
to	O	O	O	O	
his	B-PER	O	O	O	
little	I-PER	O	O	O	
children	I-PER	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
were	O	O	O	O	
all	O	O	O	O	
fond	O	O	O	O	
of	O	O	O	O	
him	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
my	B-PER	O	O	O	
mother	I-PER	O	O	O	
loved	O	O	O	O	
him	O	O	O	O	
very	O	O	O	O	
much	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
she	O	O	O	O	
saw	O	O	O	O	
him	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
gate	O	O	O	O	
she	O	O	O	O	
would	O	O	O	O	
neigh	O	O	O	O	
with	O	O	O	O	
joy	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
trot	O	O	O	O	
up	O	O	O	O	
to	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
would	O	O	O	O	
pat	O	O	O	O	
and	O	O	O	O	
stroke	O	O	O	O	
her	O	O	O	O	
and	O	O	O	O	
say	O	O	O	O	
,	O	O	O	O	
“	O	O	O	O	
Well	O	O	O	O	
,	O	O	O	O	
old	B-PER	O	O	O	
Pet	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
how	O	O	O	O	
is	O	O	O	O	
your	B-PER	O	O	O	
little	I-PER	O	O	O	
Darkie	I-PER	O	O	O	
?	O	O	O	O	
”	O	O	O	O	

I	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
dull	O	O	O	O	
black	O	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
he	O	O	O	O	
called	O	O	O	O	
me	O	O	O	O	
Darkie	B-PER	O	O	O	
;	O	O	O	O	
then	O	O	O	O	
he	O	O	O	O	
would	O	O	O	O	
give	O	O	O	O	
me	O	O	O	O	
a	O	O	O	O	
piece	O	O	O	O	
of	O	O	O	O	
bread	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
was	O	O	O	O	
very	O	O	O	O	
good	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
sometimes	O	O	O	O	
he	O	O	O	O	
brought	O	O	O	O	
a	O	O	O	O	
carrot	O	O	O	O	
for	O	O	O	O	
my	B-PER	O	O	O	
mother	I-PER	O	O	O	
.	O	O	O	O	

All	B-PER	O	O	O	
the	I-PER	O	O	O	
horses	I-PER	O	O	O	
would	O	O	O	O	
come	O	O	O	O	
to	O	O	O	O	
him	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
I	O	O	O	O	
think	O	O	O	O	
we	O	O	O	O	
were	O	O	O	O	
his	B-PER	O	O	O	
favorites	I-PER	O	O	O	
.	O	O	O	O	

My	B-PER	O	O	O	
mother	I-PER	O	O	O	
always	O	O	O	O	
took	O	O	O	O	
him	O	O	O	O	
to	O	O	O	O	
the	B-GPE	O	O	O	
town	I-GPE	O	O	O	
on	O	O	O	O	
a	O	O	O	O	
market	O	O	O	O	
day	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
light	O	O	O	O	
gig	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
plowboy	I-PER	O	O	O	
,	O	O	O	O	
Dick	B-PER	O	O	O	
,	O	O	O	O	
who	O	O	O	O	
sometimes	O	O	O	O	
came	O	O	O	O	
into	O	O	O	O	
our	O	O	O	O	
field	O	O	O	O	
to	O	O	O	O	
pluck	O	O	O	O	
blackberries	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
hedge	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
eaten	O	O	O	O	
all	O	O	O	O	
he	O	O	O	O	
wanted	O	O	O	O	
he	O	O	O	O	
would	O	O	O	O	
have	O	O	O	O	
what	O	O	O	O	
he	O	O	O	O	
called	O	O	O	O	
fun	O	O	O	O	
with	O	O	O	O	
the	B-PER	O	O	O	
colts	I-PER	O	O	O	
,	O	O	O	O	
throwing	O	O	O	O	
stones	O	O	O	O	
and	O	O	O	O	
sticks	O	O	O	O	
at	O	O	O	O	
them	O	O	O	O	
to	O	O	O	O	
make	O	O	O	O	
them	O	O	O	O	
gallop	O	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
did	O	O	O	O	
not	O	O	O	O	
much	O	O	O	O	
mind	O	O	O	O	
him	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
we	O	O	O	O	
could	O	O	O	O	
gallop	O	O	O	O	
off	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
sometimes	O	O	O	O	
a	O	O	O	O	
stone	O	O	O	O	
would	O	O	O	O	
hit	O	O	O	O	
and	O	O	O	O	
hurt	O	O	O	O	
us	O	O	O	O	
.	O	O	O	O	

One	O	O	O	O	
day	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
at	O	O	O	O	
this	O	O	O	O	
game	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
did	O	O	O	O	
not	O	O	O	O	
know	O	O	O	O	
that	O	O	O	O	
the	B-PER	O	O	O	
master	I-PER	O	O	O	
was	O	O	O	O	
in	O	O	O	O	
the	B-LOC	O	O	O	
next	I-LOC	O	O	O	
field	I-LOC	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
there	B-LOC	O	O	O	
,	O	O	O	O	
watching	O	O	O	O	
what	O	O	O	O	
was	O	O	O	O	
going	O	O	O	O	
on	O	O	O	O	
;	O	O	O	O	
over	O	O	O	O	
the	O	O	O	O	
hedge	O	O	O	O	
he	O	O	O	O	
jumped	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
snap	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
catching	O	O	O	O	
Dick	B-PER	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
arm	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
gave	O	O	O	O	
him	O	O	O	O	
such	O	O	O	O	
a	O	O	O	O	
box	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
ear	O	O	O	O	
as	O	O	O	O	
made	O	O	O	O	
him	O	O	O	O	
roar	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
pain	O	O	O	O	
and	O	O	O	O	
surprise	O	O	O	O	
.	O	O	O	O	

As	O	O	O	O	
soon	O	O	O	O	
as	O	O	O	O	
we	O	O	O	O	
saw	O	O	O	O	
the	B-PER	O	O	O	
master	I-PER	O	O	O	
we	O	O	O	O	
trotted	O	O	O	O	
up	O	O	O	O	
nearer	O	O	O	O	
to	O	O	O	O	
see	O	O	O	O	
what	O	O	O	O	
went	O	O	O	O	
on	O	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
Bad	B-PER	O	O	O	
boy	I-PER	O	O	O	
!	O	O	O	O	
”	O	O	O	O	
he	O	O	O	O	
said	O	O	O	O	
,	O	O	O	O	
“	O	O	O	O	
bad	B-PER	O	O	O	
boy	I-PER	O	O	O	
!	O	O	O	O	

to	O	O	O	O	
chase	O	O	O	O	
the	B-PER	O	O	O	
colts	I-PER	O	O	O	
.	O	O	O	O	

This	O	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
the	O	O	O	O	
first	O	O	O	O	
time	O	O	O	O	
,	O	O	O	O	
nor	O	O	O	O	
the	O	O	O	O	
second	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
it	O	O	O	O	
shall	O	O	O	O	
be	O	O	O	O	
the	O	O	O	O	
last	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
--	O	O	O	O	
take	O	O	O	O	
your	O	O	O	O	
money	O	O	O	O	
and	O	O	O	O	
go	O	O	O	O	
home	B-FAC	O	O	O	
;	O	O	O	O	
I	O	O	O	O	
shall	O	O	O	O	
not	O	O	O	O	
want	O	O	O	O	
you	O	O	O	O	
on	O	O	O	O	
my	B-FAC	O	O	O	
farm	I-FAC	O	O	O	
again	O	O	O	O	
.	O	O	O	O	
”	O	O	O	O	

So	O	O	O	O	
we	O	O	O	O	
never	O	O	O	O	
saw	O	O	O	O	
Dick	B-PER	O	O	O	
any	O	O	O	O	
more	O	O	O	O	
.	O	O	O	O	

Old	B-PER	O	O	O	
Daniel	I-PER	O	O	O	
,	O	O	O	O	
the	O	B-PER	O	O	
man	O	I-PER	O	O	
who	O	I-PER	O	O	
looked	O	I-PER	O	O	
after	O	I-PER	O	O	
the	B-PER	I-PER	O	O	
horses	I-PER	I-PER	O	O	
,	O	O	O	O	
was	O	O	O	O	
just	O	O	O	O	
as	O	O	O	O	
gentle	O	O	O	O	
as	O	O	O	O	
our	B-PER	O	O	O	
master	I-PER	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
we	O	O	O	O	
were	O	O	O	O	
well	O	O	O	O	
off	O	O	O	O	
.	O	O	O	O	

02	O	O	O	O	
The	O	O	O	O	
Hunt	O	O	O	O	
Before	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
two	O	O	O	O	
years	O	O	O	O	
old	O	O	O	O	
a	O	O	O	O	
circumstance	O	O	O	O	
happened	O	O	O	O	
which	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
never	O	O	O	O	
forgotten	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
was	O	O	O	O	
early	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
spring	O	O	O	O	
;	O	O	O	O	
there	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
a	O	O	O	O	
little	O	O	O	O	
frost	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
night	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
a	O	O	O	O	
light	O	O	O	O	
mist	O	O	O	O	
still	O	O	O	O	
hung	O	O	O	O	
over	O	O	O	O	
the	B-LOC	O	O	O	
woods	I-LOC	O	O	O	
and	O	O	O	O	
meadows	B-LOC	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
and	O	O	O	O	
the	B-PER	O	O	O	
other	I-PER	O	O	O	
colts	I-PER	O	O	O	
were	O	O	O	O	
feeding	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
lower	O	O	O	O	
part	O	O	O	O	
of	O	O	O	O	
the	B-LOC	O	O	O	
field	I-LOC	O	O	O	
when	O	O	O	O	
we	O	O	O	O	
heard	O	O	O	O	
,	O	O	O	O	
quite	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
distance	O	O	O	O	
,	O	O	O	O	
what	O	O	O	O	
sounded	O	O	O	O	
like	O	O	O	O	
the	O	O	O	O	
cry	O	O	O	O	
of	O	O	O	O	
dogs	O	O	O	O	
.	O	O	O	O	

The	O	B-PER	O	O	
oldest	O	I-PER	O	O	
of	O	I-PER	O	O	
the	B-PER	I-PER	O	O	
colts	I-PER	I-PER	O	O	
raised	O	O	O	O	
his	O	O	O	O	
head	O	O	O	O	
,	O	O	O	O	
pricked	O	O	O	O	
his	O	O	O	O	
ears	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
said	O	O	O	O	
,	O	O	O	O	
“	O	O	O	O	
There	O	O	O	O	
are	O	O	O	O	
the	O	O	O	O	
hounds	O	O	O	O	
!	O	O	O	O	
”	O	O	O	O	
and	O	O	O	O	
immediately	O	O	O	O	
cantered	O	O	O	O	
off	O	O	O	O	
,	O	O	O	O	
followed	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
rest	O	O	O	O	
of	O	O	O	O	
us	O	O	O	O	
