THE	B-PER	O	O	O	
SISTERS	I-PER	O	O	O	
There	O	O	O	O	
was	O	O	O	O	
no	O	O	O	O	
hope	O	O	O	O	
for	O	O	O	O	
him	O	O	O	O	
this	O	O	O	O	
time	O	O	O	O	
:	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
the	O	O	O	O	
third	O	O	O	O	
stroke	O	O	O	O	
.	O	O	O	O	

Night	O	O	O	O	
after	O	O	O	O	
night	O	O	O	O	
I	O	O	O	O	
had	O	O	O	O	
passed	O	O	O	O	
the	B-FAC	O	O	O	
house	I-FAC	O	O	O	
(	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
vacation	O	O	O	O	
time	O	O	O	O	
)	O	O	O	O	
and	O	O	O	O	
studied	O	O	O	O	
the	O	O	O	O	
lighted	O	O	O	O	
square	O	O	O	O	
of	O	O	O	O	
window	O	O	O	O	
:	O	O	O	O	
and	O	O	O	O	
night	O	O	O	O	
after	O	O	O	O	
night	O	O	O	O	
I	O	O	O	O	
had	O	O	O	O	
found	O	O	O	O	
it	O	O	O	O	
lighted	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
same	O	O	O	O	
way	O	O	O	O	
,	O	O	O	O	
faintly	O	O	O	O	
and	O	O	O	O	
evenly	O	O	O	O	
.	O	O	O	O	

If	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
dead	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
thought	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
would	O	O	O	O	
see	O	O	O	O	
the	O	O	O	O	
reflection	O	O	O	O	
of	O	O	O	O	
candles	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
darkened	O	O	O	O	
blind	O	O	O	O	
for	O	O	O	O	
I	O	O	O	O	
knew	O	O	O	O	
that	O	O	O	O	
two	O	O	O	O	
candles	O	O	O	O	
must	O	O	O	O	
be	O	O	O	O	
set	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
head	O	O	O	O	
of	O	O	O	O	
a	B-PER	O	O	O	
corpse	I-PER	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
often	O	O	O	O	
said	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
:	O	O	O	O	
“	O	O	O	O	
I	O	O	O	O	
am	O	O	O	O	
not	O	O	O	O	
long	O	O	O	O	
for	O	O	O	O	
this	B-LOC	O	O	O	
world	I-LOC	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
had	O	O	O	O	
thought	O	O	O	O	
his	O	O	O	O	
words	O	O	O	O	
idle	O	O	O	O	
.	O	O	O	O	

Now	O	O	O	O	
I	O	O	O	O	
knew	O	O	O	O	
they	O	O	O	O	
were	O	O	O	O	
true	O	O	O	O	
.	O	O	O	O	

Every	O	O	O	O	
night	O	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
gazed	O	O	O	O	
up	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
window	O	O	O	O	
I	O	O	O	O	
said	O	O	O	O	
softly	O	O	O	O	
to	O	O	O	O	
myself	O	O	O	O	
the	O	O	O	O	
word	O	O	O	O	
paralysis	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
had	O	O	O	O	
always	O	O	O	O	
sounded	O	O	O	O	
strangely	O	O	O	O	
in	O	O	O	O	
my	O	O	O	O	
ears	O	O	O	O	
,	O	O	O	O	
like	O	O	O	O	
the	O	O	O	O	
word	O	O	O	O	
gnomon	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
Euclid	B-PER	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
word	O	O	O	O	
simony	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
Catechism	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
now	O	O	O	O	
it	O	O	O	O	
sounded	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
like	O	O	O	O	
the	O	O	O	O	
name	O	O	O	O	
of	O	O	O	O	
some	B-PER	O	O	O	
maleficent	I-PER	O	O	O	
and	I-PER	O	O	O	
sinful	I-PER	O	O	O	
being	I-PER	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
filled	O	O	O	O	
me	O	O	O	O	
with	O	O	O	O	
fear	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
yet	O	O	O	O	
I	O	O	O	O	
longed	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
nearer	O	O	O	O	
to	O	O	O	O	
it	O	O	O	O	
and	O	O	O	O	
to	O	O	O	O	
look	O	O	O	O	
upon	O	O	O	O	
its	O	O	O	O	
deadly	O	O	O	O	
work	O	O	O	O	
.	O	O	O	O	

Old	B-PER	O	O	O	
Cotter	I-PER	O	O	O	
was	O	O	O	O	
sitting	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
fire	O	O	O	O	
,	O	O	O	O	
smoking	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
I	O	O	O	O	
came	O	O	O	O	
downstairs	B-FAC	O	O	O	
to	O	O	O	O	
supper	O	O	O	O	
.	O	O	O	O	

While	O	O	O	O	
my	B-PER	O	O	O	
aunt	I-PER	O	O	O	
was	O	O	O	O	
ladling	O	O	O	O	
out	O	O	O	O	
my	O	O	O	O	
stirabout	O	O	O	O	
he	O	O	O	O	
said	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
returning	O	O	O	O	
to	O	O	O	O	
some	O	O	O	O	
former	O	O	O	O	
remark	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
:	O	O	O	O	
“	O	O	O	O	
No	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
would	O	O	O	O	
n’t	O	O	O	O	
say	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
exactly	O	O	O	O	
...	O	O	O	O	
but	O	O	O	O	
there	O	O	O	O	
was	O	O	O	O	
something	O	O	O	O	
queer	O	O	O	O	
...	O	O	O	O	
there	O	O	O	O	
was	O	O	O	O	
something	O	O	O	O	
uncanny	O	O	O	O	
about	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
’ll	O	O	O	O	
tell	O	O	O	O	
you	O	O	O	O	
my	O	O	O	O	
opinion	O	O	O	O	
....	O	O	O	O	
”	O	O	O	O	
He	O	O	O	O	
began	O	O	O	O	
to	O	O	O	O	
puff	O	O	O	O	
at	O	O	O	O	
his	O	O	O	O	
pipe	O	O	O	O	
,	O	O	O	O	
no	O	O	O	O	
doubt	O	O	O	O	
arranging	O	O	O	O	
his	O	O	O	O	
opinion	O	O	O	O	
in	O	O	O	O	
his	O	O	O	O	
mind	O	O	O	O	
.	O	O	O	O	

Tiresome	B-PER	O	O	O	
old	I-PER	O	O	O	
fool	I-PER	O	O	O	
!	O	O	O	O	

When	O	O	O	O	
we	O	O	O	O	
knew	O	O	O	O	
him	O	O	O	O	
first	O	O	O	O	
he	O	O	O	O	
used	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
rather	O	O	O	O	
interesting	O	O	O	O	
,	O	O	O	O	
talking	O	O	O	O	
of	O	O	O	O	
faints	O	O	O	O	
and	O	O	O	O	
worms	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
I	O	O	O	O	
soon	O	O	O	O	
grew	O	O	O	O	
tired	O	O	O	O	
of	O	O	O	O	
him	O	O	O	O	
and	O	O	O	O	
his	O	O	O	O	
endless	O	O	O	O	
stories	O	O	O	O	
about	O	O	O	O	
the	B-FAC	O	O	O	
distillery	I-FAC	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
my	O	O	O	O	
own	O	O	O	O	
theory	O	O	O	O	
about	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
he	O	O	O	O	
said	O	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
I	O	O	O	O	
think	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
one	O	O	O	O	
of	O	O	O	O	
those	O	O	O	O	
...	O	O	O	O	
peculiar	O	O	O	O	
cases	O	O	O	O	
...	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
it	O	O	O	O	
’s	O	O	O	O	
hard	O	O	O	O	
to	O	O	O	O	
say	O	O	O	O	
....	O	O	O	O	
”	O	O	O	O	
He	O	O	O	O	
began	O	O	O	O	
to	O	O	O	O	
puff	O	O	O	O	
again	O	O	O	O	
at	O	O	O	O	
his	O	O	O	O	
pipe	O	O	O	O	
without	O	O	O	O	
giving	O	O	O	O	
us	O	O	O	O	
his	O	O	O	O	
theory	O	O	O	O	
.	O	O	O	O	

My	B-PER	O	O	O	
uncle	I-PER	O	O	O	
saw	O	O	O	O	
me	O	O	O	O	
staring	O	O	O	O	
and	O	O	O	O	
said	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
:	O	O	O	O	
“	O	O	O	O	
Well	O	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
your	B-PER	O	O	O	
old	I-PER	O	O	O	
friend	I-PER	O	O	O	
is	O	O	O	O	
gone	O	O	O	O	
,	O	O	O	O	
you	O	O	O	O	
’ll	O	O	O	O	
be	O	O	O	O	
sorry	O	O	O	O	
to	O	O	O	O	
hear	O	O	O	O	
.	O	O	O	O	
”	O	O	O	O	

“	O	O	O	O	
Who	O	O	O	O	
?	O	O	O	O	
”	O	O	O	O	

said	O	O	O	O	
I.	O	O	O	O	
“	O	O	O	O	
Father	B-PER	B-PER	O	O	
Flynn	O	I-PER	O	O	
.	O	O	O	O	
”	O	O	O	O	

“	O	O	O	O	
Is	O	O	O	O	
he	O	O	O	O	
dead	O	O	O	O	
?	O	O	O	O	
”	O	O	O	O	

“	O	O	O	O	
Mr	B-PER	B-PER	O	O	
Cotter	O	I-PER	O	O	
here	O	O	O	O	
has	O	O	O	O	
just	O	O	O	O	
told	O	O	O	O	
us	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
passing	O	O	O	O	
by	O	O	O	O	
the	B-FAC	O	O	O	
house	I-FAC	O	O	O	
.	O	O	O	O	
”	O	O	O	O	

I	O	O	O	O	
knew	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
under	O	O	O	O	
observation	O	O	O	O	
so	O	O	O	O	
I	O	O	O	O	
continued	O	O	O	O	
eating	O	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
the	O	O	O	O	
news	O	O	O	O	
had	O	O	O	O	
not	O	O	O	O	
interested	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

My	B-PER	O	O	O	
uncle	I-PER	O	O	O	
explained	O	O	O	O	
to	O	O	O	O	
old	B-PER	O	O	O	
Cotter	I-PER	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
The	B-PER	O	O	O	
youngster	I-PER	O	O	O	
and	O	O	O	O	
he	O	O	O	O	
were	O	O	O	O	
great	B-PER	O	O	O	
friends	I-PER	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
old	I-PER	O	O	O	
chap	I-PER	O	O	O	
taught	O	O	O	O	
him	O	O	O	O	
a	O	O	O	O	
great	O	O	O	O	
deal	O	O	O	O	
,	O	O	O	O	
mind	O	O	O	O	
you	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
they	O	O	O	O	
say	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
great	O	O	O	O	
wish	O	O	O	O	
for	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	
”	O	O	O	O	

“	O	O	O	O	
God	B-PER	O	O	O	
have	O	O	O	O	
mercy	O	O	O	O	
on	O	O	O	O	
his	B-PER	O	O	O	
soul	I-PER	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
said	O	O	O	O	
my	B-PER	O	O	O	
aunt	I-PER	O	O	O	
piously	O	O	O	O	
.	O	O	O	O	

Old	B-PER	O	O	O	
Cotter	I-PER	O	O	O	
looked	O	O	O	O	
at	O	O	O	O	
me	O	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
while	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
felt	O	O	O	O	
that	O	O	O	O	
his	O	O	O	O	
little	O	O	O	O	
beady	O	O	O	O	
black	O	O	O	O	
eyes	O	O	O	O	
were	O	O	O	O	
examining	O	O	O	O	
me	O	O	O	O	
but	O	O	O	O	
I	O	O	O	O	
would	O	O	O	O	
not	O	O	O	O	
satisfy	O	O	O	O	
him	O	O	O	O	
by	O	O	O	O	
looking	O	O	O	O	
up	O	O	O	O	
from	O	O	O	O	
my	O	O	O	O	
plate	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
returned	O	O	O	O	
to	O	O	O	O	
his	O	O	O	O	
pipe	O	O	O	O	
and	O	O	O	O	
finally	O	O	O	O	
spat	O	O	O	O	
rudely	O	O	O	O	
into	O	O	O	O	
the	O	O	O	O	
grate	O	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
I	O	O	O	O	
would	O	O	O	O	
n’t	O	O	O	O	
like	O	O	O	O	
children	B-PER	O	O	O	
of	I-PER	O	O	O	
mine	I-PER	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
he	O	O	O	O	
said	O	O	O	O	
,	O	O	O	O	
“	O	O	O	O	
to	O	O	O	O	
have	O	O	O	O	
too	O	O	O	O	
much	O	O	O	O	
to	O	O	O	O	
say	O	O	O	O	
to	O	O	O	O	
a	B-PER	O	O	O	
man	I-PER	O	O	O	
like	I-PER	O	O	O	
that	I-PER	O	O	O	
.	O	O	O	O	
”	O	O	O	O	

“	O	O	O	O	
How	O	O	O	O	
do	O	O	O	O	
you	O	O	O	O	
mean	O	O	O	O	
,	O	O	O	O	
Mr	B-PER	B-PER	O	O	
Cotter	O	I-PER	O	O	
?	O	O	O	O	
”	O	O	O	O	

asked	O	O	O	O	
my	B-PER	O	O	O	
aunt	I-PER	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
What	O	O	O	O	
I	O	O	O	O	
mean	O	O	O	O	
is	O	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
said	O	O	O	O	
old	B-PER	O	O	O	
Cotter	I-PER	O	O	O	
,	O	O	O	O	
“	O	O	O	O	
it	O	O	O	O	
’s	O	O	O	O	
bad	O	O	O	O	
for	O	O	O	O	
children	B-PER	O	O	O	
.	O	O	O	O	

My	O	O	O	O	
idea	O	O	O	O	
is	O	O	O	O	
:	O	O	O	O	
let	O	O	O	O	
a	B-PER	O	O	O	
young	I-PER	O	O	O	
lad	I-PER	O	O	O	
run	O	O	O	O	
about	O	O	O	O	
and	O	O	O	O	
play	O	O	O	O	
with	O	O	O	O	
young	B-PER	O	O	O	
lads	I-PER	O	O	O	
of	I-PER	O	O	O	
his	I-PER	O	O	O	
own	I-PER	O	O	O	
age	I-PER	O	O	O	
and	O	O	O	O	
not	O	O	O	O	
be	O	O	O	O	
...	O	O	O	O	
.	O	O	O	O	

Am	O	O	O	O	
I	O	O	O	O	
right	O	O	O	O	
,	O	O	O	O	
Jack	B-PER	O	O	O	
?	O	O	O	O	
”	O	O	O	O	

“	O	O	O	O	
That	O	O	O	O	
’s	O	O	O	O	
my	O	O	O	O	
principle	O	O	O	O	
,	O	O	O	O	
too	O	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
said	O	O	O	O	
my	B-PER	O	O	O	
uncle	I-PER	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
Let	O	O	O	O	
him	O	O	O	O	
learn	O	O	O	O	
to	O	O	O	O	
box	O	O	O	O	
his	O	O	O	O	
corner	O	O	O	O	
.	O	O	O	O	

That	O	O	O	O	
’s	O	O	O	O	
what	O	O	O	O	
I	O	O	O	O	
’m	O	O	O	O	
always	O	O	O	O	
saying	O	O	O	O	
to	O	O	O	O	
that	B-PER	O	O	O	
Rosicrucian	I-PER	O	O	O	
there	I-PER	O	O	O	
:	O	O	O	O	
take	O	O	O	O	
exercise	O	O	O	O	
.	O	O	O	O	

Why	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
nipper	I-PER	O	O	O	
every	O	O	O	O	
morning	O	O	O	O	
of	O	O	O	O	
my	O	O	O	O	
life	O	O	O	O	
I	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
cold	O	O	O	O	
bath	O	O	O	O	
,	O	O	O	O	
winter	O	O	O	O	
and	O	O	O	O	
summer	O	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
that	O	O	O	O	
’s	O	O	O	O	
what	O	O	O	O	
stands	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
now	O	O	O	O	
.	O	O	O	O	

Education	O	O	O	O	
is	O	O	O	O	
all	O	O	O	O	
very	O	O	O	O	
fine	O	O	O	O	
and	O	O	O	O	
large	O	O	O	O	
...	O	O	O	O	
.	O	O	O	O	

Mr	B-PER	B-PER	O	O	
Cotter	O	I-PER	O	O	
might	O	O	O	O	
take	O	O	O	O	
a	O	O	O	O	
pick	O	O	O	O	
of	O	O	O	O	
that	O	O	O	O	
leg	O	O	O	O	
mutton	O	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
he	O	O	O	O	
added	O	O	O	O	
to	O	O	O	O	
my	B-PER	O	O	O	
aunt	I-PER	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
No	O	O	O	O	
,	O	O	O	O	
no	O	O	O	O	
,	O	O	O	O	
not	O	O	O	O	
for	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
said	O	O	O	O	
old	B-PER	O	O	O	
Cotter	I-PER	O	O	O	
.	O	O	O	O	

My	B-PER	O	O	O	
aunt	I-PER	O	O	O	
brought	O	O	O	O	
the	O	O	O	O	
dish	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
safe	O	O	O	O	
and	O	O	O	O	
put	O	O	O	O	
it	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
table	O	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
But	O	O	O	O	
why	O	O	O	O	
do	O	O	O	O	
you	O	O	O	O	
think	O	O	O	O	
it	O	O	O	O	
’s	O	O	O	O	
not	O	O	O	O	
good	O	O	O	O	
for	O	O	O	O	
children	B-PER	O	O	O	
,	O	O	O	O	
Mr	B-PER	B-PER	O	O	
Cotter	O	I-PER	O	O	
?	O	O	O	O	
”	O	O	O	O	

she	O	O	O	O	
asked	O	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
It	O	O	O	O	
’s	O	O	O	O	
bad	O	O	O	O	
for	O	O	O	O	
children	B-PER	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
said	O	O	O	O	
old	B-PER	O	O	O	
Cotter	I-PER	O	O	O	
,	O	O	O	O	
“	O	O	O	O	
because	O	O	O	O	
their	O	O	O	O	
minds	O	O	O	O	
are	O	O	O	O	
so	O	O	O	O	
impressionable	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
children	B-PER	O	O	O	
see	O	O	O	O	
things	O	O	O	O	
like	O	O	O	O	
that	O	O	O	O	
,	O	O	O	O	
you	O	O	O	O	
know	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
has	O	O	O	O	
an	O	O	O	O	
effect	O	O	O	O	
....	O	O	O	O	
”	O	O	O	O	
I	O	O	O	O	
crammed	O	O	O	O	
my	O	O	O	O	
mouth	O	O	O	O	
with	O	O	O	O	
stirabout	O	O	O	O	
for	O	O	O	O	
fear	O	O	O	O	
I	O	O	O	O	
might	O	O	O	O	
give	O	O	O	O	
utterance	O	O	O	O	
to	O	O	O	O	
my	O	O	O	O	
anger	O	O	O	O	
.	O	O	O	O	

Tiresome	B-PER	O	O	O	
old	I-PER	O	O	O	
red-nosed	I-PER	O	O	O	
imbecile	I-PER	O	O	O	
!	O	O	O	O	

It	O	O	O	O	
was	O	O	O	O	
late	O	O	O	O	
when	O	O	O	O	
I	O	O	O	O	
fell	O	O	O	O	
asleep	O	O	O	O	
.	O	O	O	O	

Though	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
angry	O	O	O	O	
with	O	O	O	O	
old	B-PER	O	O	O	
Cotter	I-PER	O	O	O	
for	O	O	O	O	
alluding	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
as	O	O	O	O	
a	B-PER	O	O	O	
child	I-PER	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
puzzled	O	O	O	O	
my	O	O	O	O	
head	O	O	O	O	
to	O	O	O	O	
extract	O	O	O	O	
meaning	O	O	O	O	
from	O	O	O	O	
his	O	O	O	O	
unfinished	O	O	O	O	
sentences	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
the	O	O	O	O	
dark	O	O	O	O	
of	O	O	O	O	
my	B-FAC	O	O	O	
room	I-FAC	O	O	O	
I	O	O	O	O	
imagined	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
saw	O	O	O	O	
again	O	O	O	O	
the	O	O	O	O	
heavy	O	O	O	O	
grey	O	O	O	O	
face	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
paralytic	I-PER	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
drew	O	O	O	O	
the	O	O	O	O	
blankets	O	O	O	O	
over	O	O	O	O	
my	O	O	O	O	
head	O	O	O	O	
and	O	O	O	O	
tried	O	O	O	O	
to	O	O	O	O	
think	O	O	O	O	
of	O	O	O	O	
Christmas	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
the	O	O	O	O	
grey	O	O	O	O	
face	O	O	O	O	
still	O	O	O	O	
followed	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
murmured	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
understood	O	O	O	O	
that	O	O	O	O	
it	O	O	O	O	
desired	O	O	O	O	
to	O	O	O	O	
confess	O	O	O	O	
something	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
felt	O	O	O	O	
my	O	O	O	O	
soul	O	O	O	O	
receding	O	O	O	O	
into	O	O	O	O	
some	O	O	O	O	
pleasant	O	O	O	O	
and	O	O	O	O	
vicious	O	O	O	O	
region	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
there	O	O	O	O	
again	O	O	O	O	
I	O	O	O	O	
found	O	O	O	O	
it	O	O	O	O	
waiting	O	O	O	O	
for	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
began	O	O	O	O	
to	O	O	O	O	
confess	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
murmuring	O	O	O	O	
voice	O	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
wondered	O	O	O	O	
why	O	O	O	O	
it	O	O	O	O	
smiled	O	O	O	O	
continually	O	O	O	O	
and	O	O	O	O	
why	O	O	O	O	
the	O	O	O	O	
lips	O	O	O	O	
were	O	O	O	O	
so	O	O	O	O	
moist	O	O	O	O	
with	O	O	O	O	
spittle	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
then	O	O	O	O	
I	O	O	O	O	
remembered	O	O	O	O	
that	O	O	O	O	
it	O	O	O	O	
had	O	O	O	O	
died	O	O	O	O	
of	O	O	O	O	
paralysis	O	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
felt	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
too	O	O	O	O	
was	O	O	O	O	
smiling	O	O	O	O	
feebly	O	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
to	O	O	O	O	
absolve	O	O	O	O	
the	B-PER	O	O	O	
simoniac	I-PER	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
sin	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
next	O	O	O	O	
morning	O	O	O	O	
after	O	O	O	O	
breakfast	O	O	O	O	
I	O	O	O	O	
went	O	O	O	O	
down	O	O	O	O	
