I	O	O	O	O	O	
"	O	O	O	O	O	
I	O	O	O	O	O	
'll	O	O	O	O	O	
show	O	O	O	O	O	
you	O	O	O	O	O	
out	O	O	O	O	O	
,	O	O	O	O	O	
sir	B-PER	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
said	O	O	O	O	O	
the	B-PER	B-PER	O	O	O	
child	I-PER	I-PER	O	O	O	
's	O	I-PER	O	O	O	
nurse	O	I-PER	O	O	O	
.	O	O	O	O	O	

They	O	O	O	O	O	
walked	O	O	O	O	O	
downstairs	B-FAC	O	O	O	O	
in	O	O	O	O	O	
silence	O	O	O	O	O	
.	O	O	O	O	O	

In	O	O	O	O	O	
the	B-FAC	O	O	O	O	
hall	I-FAC	O	O	O	O	
the	B-PER	O	O	O	O	
doctor	I-PER	O	O	O	O	
stopped	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
You	O	O	O	O	O	
've	O	O	O	O	O	
sent	O	O	O	O	O	
for	O	O	O	O	O	
Mrs.	B-PER	B-PER	B-PER	O	O	
Carey	O	I-PER	I-PER	O	O	
's	O	O	I-PER	O	O	
brother-in-law	O	O	I-PER	O	O	
,	O	O	O	O	O	
have	O	O	O	O	O	
n't	O	O	O	O	O	
you	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Yes	O	O	O	O	O	
,	O	O	O	O	O	
sir	B-PER	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
D'you	O	O	O	O	O	
know	O	O	O	O	O	
at	O	O	O	O	O	
what	O	O	O	O	O	
time	O	O	O	O	O	
he	O	O	O	O	O	
'll	O	O	O	O	O	
be	O	O	O	O	O	
here	B-FAC	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
No	O	O	O	O	O	
,	O	O	O	O	O	
sir	B-PER	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
'm	O	O	O	O	O	
expecting	O	O	O	O	O	
a	O	O	O	O	O	
telegram	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
What	O	O	O	O	O	
about	O	O	O	O	O	
the	B-PER	O	O	O	O	
little	I-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
?	O	O	O	O	O	

I	O	O	O	O	O	
should	O	O	O	O	O	
think	O	O	O	O	O	
he	O	O	O	O	O	
'd	O	O	O	O	O	
be	O	O	O	O	O	
better	O	O	O	O	O	
out	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
way	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Miss	B-PER	B-PER	O	O	O	
Watkin	O	I-PER	O	O	O	
said	O	O	O	O	O	
she	O	O	O	O	O	
'd	O	O	O	O	O	
take	O	O	O	O	O	
him	O	O	O	O	O	
,	O	O	O	O	O	
sir	B-PER	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Who	O	O	O	O	O	
's	O	O	O	O	O	
she	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
She	O	O	O	O	O	
's	O	O	O	O	O	
his	B-PER	O	O	O	O	
godmother	I-PER	O	O	O	O	
,	O	O	O	O	O	
sir	B-PER	O	O	O	O	
.	O	O	O	O	O	

D'you	O	O	O	O	O	
think	O	O	O	O	O	
Mrs.	B-PER	B-PER	O	O	O	
Carey	O	I-PER	O	O	O	
will	O	O	O	O	O	
get	O	O	O	O	O	
over	O	O	O	O	O	
it	O	O	O	O	O	
,	O	O	O	O	O	
sir	B-PER	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

The	B-PER	O	O	O	O	
doctor	I-PER	O	O	O	O	
shook	O	O	O	O	O	
his	O	O	O	O	O	
head	O	O	O	O	O	
.	O	O	O	O	O	

II	O	O	O	O	O	
It	O	O	O	O	O	
was	O	O	O	O	O	
a	O	O	O	O	O	
week	O	O	O	O	O	
later	O	O	O	O	O	
.	O	O	O	O	O	

Philip	B-PER	O	O	O	O	
was	O	O	O	O	O	
sitting	O	O	O	O	O	
on	O	O	O	O	O	
the	O	O	O	O	O	
floor	O	O	O	O	O	
in	O	O	O	O	O	
the	O	O	O	B-FAC	O	
drawing-room	O	O	O	I-FAC	O	
at	O	O	O	I-FAC	O	
Miss	B-PER	B-PER	B-FAC	I-FAC	O	
Watkin	O	I-PER	I-FAC	I-FAC	O	
's	O	O	I-FAC	I-FAC	O	
house	O	O	I-FAC	I-FAC	O	
in	O	O	I-FAC	I-FAC	O	
Onslow	B-FAC	O	I-FAC	I-FAC	O	
gardens	I-FAC	O	I-FAC	I-FAC	O	
.	O	O	O	O	O	

He	O	O	O	O	O	
was	O	O	O	O	O	
an	B-PER	O	O	O	O	
only	I-PER	O	O	O	O	
child	I-PER	O	O	O	O	
and	O	O	O	O	O	
used	O	O	O	O	O	
to	O	O	O	O	O	
amusing	O	O	O	O	O	
himself	O	O	O	O	O	
.	O	O	O	O	O	

The	B-FAC	O	O	O	O	
room	I-FAC	O	O	O	O	
was	O	O	O	O	O	
filled	O	O	O	O	O	
with	O	O	O	O	O	
massive	O	O	O	O	O	
furniture	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
on	O	O	O	O	O	
each	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
sofas	O	O	O	O	O	
were	O	O	O	O	O	
three	O	O	O	O	O	
big	O	O	O	O	O	
cushions	O	O	O	O	O	
.	O	O	O	O	O	

There	O	O	O	O	O	
was	O	O	O	O	O	
a	O	O	O	O	O	
cushion	O	O	O	O	O	
too	O	O	O	O	O	
in	O	O	O	O	O	
each	O	O	O	O	O	
arm-chair	O	O	O	O	O	
.	O	O	O	O	O	

All	O	O	O	O	O	
these	O	O	O	O	O	
he	O	O	O	O	O	
had	O	O	O	O	O	
taken	O	O	O	O	O	
and	O	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
the	O	O	O	O	O	
help	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
gilt	O	O	O	O	O	
rout	O	O	O	O	O	
chairs	O	O	O	O	O	
,	O	O	O	O	O	
light	O	O	O	O	O	
and	O	O	O	O	O	
easy	O	O	O	O	O	
to	O	O	O	O	O	
move	O	O	O	O	O	
,	O	O	O	O	O	
had	O	O	O	O	O	
made	O	O	O	O	O	
an	O	B-LOC	O	O	O	
elaborate	O	I-LOC	O	O	O	
cave	O	I-LOC	O	O	O	
in	O	I-LOC	O	O	O	
which	O	I-LOC	O	O	O	
he	O	I-LOC	O	O	O	
could	O	I-LOC	O	O	O	
hide	O	I-LOC	O	O	O	
himself	O	I-LOC	O	O	O	
from	O	I-LOC	O	O	O	
the	B-PER	I-LOC	O	O	O	
Red	I-PER	I-LOC	O	O	O	
Indians	I-PER	I-LOC	O	O	O	
who	I-PER	I-LOC	O	O	O	
were	I-PER	I-LOC	O	O	O	
lurking	I-PER	I-LOC	O	O	O	
behind	I-PER	I-LOC	O	O	O	
the	I-PER	I-LOC	O	O	O	
curtains	I-PER	I-LOC	O	O	O	
.	O	O	O	O	O	

He	O	O	O	O	O	
put	O	O	O	O	O	
his	O	O	O	O	O	
ear	O	O	O	O	O	
to	O	O	O	O	O	
the	O	O	O	O	O	
floor	O	O	O	O	O	
and	O	O	O	O	O	
listened	O	O	O	O	O	
to	O	O	O	O	O	
the	O	O	O	O	O	
herd	O	O	O	O	O	
of	O	O	O	O	O	
buffaloes	O	O	O	O	O	
that	O	O	O	O	O	
raced	O	O	O	O	O	
across	O	O	O	O	O	
the	B-LOC	O	O	O	O	
prairie	I-LOC	O	O	O	O	
.	O	O	O	O	O	

Presently	O	O	O	O	O	
,	O	O	O	O	O	
hearing	O	O	O	O	O	
the	O	O	O	O	O	
door	O	O	O	O	O	
open	O	O	O	O	O	
,	O	O	O	O	O	
he	O	O	O	O	O	
held	O	O	O	O	O	
his	O	O	O	O	O	
breath	O	O	O	O	O	
so	O	O	O	O	O	
that	O	O	O	O	O	
he	O	O	O	O	O	
might	O	O	O	O	O	
not	O	O	O	O	O	
be	O	O	O	O	O	
discovered	O	O	O	O	O	
;	O	O	O	O	O	
but	O	O	O	O	O	
a	O	O	O	O	O	
violent	O	O	O	O	O	
hand	O	O	O	O	O	
pulled	O	O	O	O	O	
away	O	O	O	O	O	
a	O	O	O	O	O	
chair	O	O	O	O	O	
and	O	O	O	O	O	
the	O	O	O	O	O	
cushions	O	O	O	O	O	
fell	O	O	O	O	O	
down	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
You	B-PER	O	O	O	O	
naughty	I-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
,	O	O	O	O	O	
Miss	B-PER	B-PER	O	O	O	
Watkin	O	I-PER	O	O	O	
WILL	O	O	O	O	O	
be	O	O	O	O	O	
cross	O	O	O	O	O	
with	O	O	O	O	O	
you	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Hulloa	O	O	O	O	O	
,	O	O	O	O	O	
Emma	B-PER	O	O	O	O	
!	O	O	O	O	O	
"	O	O	O	O	O	

he	O	O	O	O	O	
said	O	O	O	O	O	
.	O	O	O	O	O	

The	B-PER	O	O	O	O	
nurse	I-PER	O	O	O	O	
bent	O	O	O	O	O	
down	O	O	O	O	O	
and	O	O	O	O	O	
kissed	O	O	O	O	O	
him	O	O	O	O	O	
,	O	O	O	O	O	
then	O	O	O	O	O	
began	O	O	O	O	O	
to	O	O	O	O	O	
shake	O	O	O	O	O	
out	O	O	O	O	O	
the	O	O	O	O	O	
cushions	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
put	O	O	O	O	O	
them	O	O	O	O	O	
back	O	O	O	O	O	
in	O	O	O	O	O	
their	O	O	O	O	O	
places	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Am	O	O	O	O	O	
I	O	O	O	O	O	
to	O	O	O	O	O	
come	O	O	O	O	O	
home	B-FAC	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

he	O	O	O	O	O	
asked	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Yes	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
've	O	O	O	O	O	
come	O	O	O	O	O	
to	O	O	O	O	O	
fetch	O	O	O	O	O	
you	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
You	O	O	O	O	O	
've	O	O	O	O	O	
got	O	O	O	O	O	
a	O	O	O	O	O	
new	O	O	O	O	O	
dress	O	O	O	O	O	
on	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

It	O	O	O	O	O	
was	O	O	O	O	O	
in	O	O	O	O	O	
eighteen-eighty-five	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
she	O	O	O	O	O	
wore	O	O	O	O	O	
a	O	O	O	O	O	
bustle	O	O	O	O	O	
.	O	O	O	O	O	

Her	O	O	O	O	O	
gown	O	O	O	O	O	
was	O	O	O	O	O	
of	O	O	O	O	O	
black	O	O	O	O	O	
velvet	O	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
tight	O	O	O	O	O	
sleeves	O	O	O	O	O	
and	O	O	O	O	O	
sloping	O	O	O	O	O	
shoulders	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
the	O	O	O	O	O	
skirt	O	O	O	O	O	
had	O	O	O	O	O	
three	O	O	O	O	O	
large	O	O	O	O	O	
flounces	O	O	O	O	O	
.	O	O	O	O	O	

She	O	O	O	O	O	
wore	O	O	O	O	O	
a	O	O	O	O	O	
black	O	O	O	O	O	
bonnet	O	O	O	O	O	
with	O	O	O	O	O	
velvet	O	O	O	O	O	
strings	O	O	O	O	O	
.	O	O	O	O	O	

She	O	O	O	O	O	
hesitated	O	O	O	O	O	
.	O	O	O	O	O	

The	O	O	O	O	O	
question	O	O	O	O	O	
she	O	O	O	O	O	
had	O	O	O	O	O	
expected	O	O	O	O	O	
did	O	O	O	O	O	
not	O	O	O	O	O	
come	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
so	O	O	O	O	O	
she	O	O	O	O	O	
could	O	O	O	O	O	
not	O	O	O	O	O	
give	O	O	O	O	O	
the	O	O	O	O	O	
answer	O	O	O	O	O	
she	O	O	O	O	O	
had	O	O	O	O	O	
prepared	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Are	O	O	O	O	O	
n't	O	O	O	O	O	
you	O	O	O	O	O	
going	O	O	O	O	O	
to	O	O	O	O	O	
ask	O	O	O	O	O	
how	O	O	O	O	O	
your	B-PER	O	O	O	O	
mamma	I-PER	O	O	O	O	
is	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

she	O	O	O	O	O	
said	O	O	O	O	O	
at	O	O	O	O	O	
length	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Oh	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
forgot	O	O	O	O	O	
.	O	O	O	O	O	

How	O	O	O	O	O	
is	O	O	O	O	O	
mamma	B-PER	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

Now	O	O	O	O	O	
she	O	O	O	O	O	
was	O	O	O	O	O	
ready	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Your	B-PER	O	O	O	O	
mamma	I-PER	O	O	O	O	
is	O	O	O	O	O	
quite	O	O	O	O	O	
well	O	O	O	O	O	
and	O	O	O	O	O	
happy	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Oh	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
am	O	O	O	O	O	
glad	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Your	B-PER	O	O	O	O	
mamma	I-PER	O	O	O	O	
's	O	O	O	O	O	
gone	O	O	O	O	O	
away	O	O	O	O	O	
.	O	O	O	O	O	

You	O	O	O	O	O	
wo	O	O	O	O	O	
n't	O	O	O	O	O	
ever	O	O	O	O	O	
see	O	O	O	O	O	
her	O	O	O	O	O	
any	O	O	O	O	O	
more	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

Philip	B-PER	O	O	O	O	
did	O	O	O	O	O	
not	O	O	O	O	O	
know	O	O	O	O	O	
what	O	O	O	O	O	
she	O	O	O	O	O	
meant	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Why	O	O	O	O	O	
not	O	O	O	O	O	
?	O	O	O	O	O	
"	O	O	O	O	O	

"	O	O	O	O	O	
Your	B-PER	O	O	O	O	
mamma	I-PER	O	O	O	O	
's	O	O	O	O	O	
in	O	O	O	O	O	
heaven	B-LOC	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

She	O	O	O	O	O	
began	O	O	O	O	O	
to	O	O	O	O	O	
cry	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
Philip	B-PER	O	O	O	O	
,	O	O	O	O	O	
though	O	O	O	O	O	
he	O	O	O	O	O	
did	O	O	O	O	O	
not	O	O	O	O	O	
quite	O	O	O	O	O	
understand	O	O	O	O	O	
,	O	O	O	O	O	
cried	O	O	O	O	O	
too	O	O	O	O	O	
.	O	O	O	O	O	

Emma	B-PER	O	O	O	O	
was	O	O	O	O	O	
a	B-PER	O	O	O	O	
tall	I-PER	O	O	O	O	
,	I-PER	O	O	O	O	
big-boned	I-PER	O	O	O	O	
woman	I-PER	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
fair	O	O	O	O	O	
hair	O	O	O	O	O	
and	O	O	O	O	O	
large	O	O	O	O	O	
features	O	O	O	O	O	
.	O	O	O	O	O	

She	O	O	O	O	O	
came	O	O	O	O	O	
from	O	O	O	O	O	
Devonshire	B-GPE	O	O	O	O	
and	O	O	O	O	O	
,	O	O	O	O	O	
notwithstanding	O	O	O	O	O	
her	O	O	O	O	O	
many	O	O	O	O	O	
years	O	O	O	O	O	
of	O	O	O	O	O	
service	O	O	O	O	O	
in	O	O	O	O	O	
London	B-GPE	O	O	O	O	
,	O	O	O	O	O	
had	O	O	O	O	O	
never	O	O	O	O	O	
lost	O	O	O	O	O	
the	O	O	O	O	O	
breadth	O	O	O	O	O	
of	O	O	O	O	O	
her	O	O	O	O	O	
accent	O	O	O	O	O	
.	O	O	O	O	O	

Her	O	O	O	O	O	
tears	O	O	O	O	O	
increased	O	O	O	O	O	
her	O	O	O	O	O	
emotion	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
she	O	O	O	O	O	
pressed	O	O	O	O	O	
the	B-PER	O	O	O	O	
little	I-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
to	O	O	O	O	O	
her	O	O	O	O	O	
heart	O	O	O	O	O	
.	O	O	O	O	O	

She	O	O	O	O	O	
felt	O	O	O	O	O	
vaguely	O	O	O	O	O	
the	O	O	O	O	O	
pity	O	O	O	O	O	
of	O	O	O	O	O	
that	B-PER	O	O	O	O	
child	I-PER	O	O	O	O	
deprived	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
only	O	O	O	O	O	
love	O	O	O	O	O	
in	O	O	O	O	O	
the	B-LOC	O	O	O	O	
world	I-LOC	O	O	O	O	
that	O	O	O	O	O	
is	O	O	O	O	O	
quite	O	O	O	O	O	
unselfish	O	O	O	O	O	
.	O	O	O	O	O	

It	O	O	O	O	O	
seemed	O	O	O	O	O	
dreadful	O	O	O	O	O	
that	O	O	O	O	O	
he	O	O	O	O	O	
must	O	O	O	O	O	
be	O	O	O	O	O	
handed	O	O	O	O	O	
over	O	O	O	O	O	
to	O	O	O	O	O	
strangers	B-PER	O	O	O	O	
.	O	O	O	O	O	

But	O	O	O	O	O	
in	O	O	O	O	O	
a	O	O	O	O	O	
little	O	O	O	O	O	
while	O	O	O	O	O	
she	O	O	O	O	O	
pulled	O	O	O	O	O	
herself	O	O	O	O	O	
together	O	O	O	O	O	
.	O	O	O	O	O	

"	O	O	O	O	O	
Your	B-PER	O	O	O	O	
Uncle	I-PER	O	O	O	O	
William	B-PER	O	O	O	O	
is	O	O	O	O	O	
waiting	O	O	O	O	O	
in	O	O	O	O	O	
to	O	O	O	O	O	
see	O	O	O	O	O	
you	O	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
she	O	O	O	O	O	
said	O	O	O	O	O	
.	O	O	O	O	O	

