CHAPTER	O	O	O	O	O	
rose	O	I-PER	O	O	O	
cut	O	I-PER	O	O	O	
from	O	I-PER	O	O	O	
the	O	I-PER	O	O	O	
parent	O	I-PER	O	O	O	
stem	O	I-PER	O	O	O	
,	O	I-PER	O	O	O	
and	O	I-PER	O	O	O	
who	O	I-PER	O	O	O	
now	O	I-PER	O	O	O	
,	O	I-PER	O	O	O	
after	O	I-PER	O	O	O	
nearly	O	I-PER	O	O	O	
twenty	O	I-PER	O	O	O	
years	O	I-PER	O	O	O	
,	O	I-PER	O	O	O	
had	O	I-PER	O	O	O	
returned	O	I-PER	O	O	O	
to	O	I-PER	O	O	O	
the	O	I-PER	O	O	O	
scene	O	I-PER	O	O	O	
of	O	I-PER	O	O	O	
her	O	I-PER	O	O	O	
youth	O	I-PER	O	O	O	
--	O	I-PER	O	O	O	
a	B-PER	I-PER	O	O	O	
widow	I-PER	I-PER	O	O	O	
,	O	I-PER	O	O	O	
a	B-PER	I-PER	O	O	O	
working	I-PER	I-PER	O	O	O	
journalist	I-PER	I-PER	O	O	O	
and	O	I-PER	O	O	O	
shorn	O	I-PER	O	O	O	
of	O	I-PER	O	O	O	
most	O	I-PER	O	O	O	
of	O	I-PER	O	O	O	
her	O	I-PER	O	O	O	
early	O	I-PER	O	O	O	
illusions	O	I-PER	O	O	O	
.	O	O	O	O	O	

Her	O	O	O	O	O	
typewriter	O	O	O	O	O	
stood	O	O	O	O	O	
on	O	O	O	O	O	
a	O	O	O	O	O	
bamboo	O	O	O	O	O	
table	O	O	O	O	O	
before	O	O	O	O	O	
her	O	O	O	O	O	
.	O	O	O	O	O	

A	O	O	O	O	O	
pile	O	O	O	O	O	
of	O	O	O	O	O	
Australian	O	O	O	O	O	
Hansards	O	O	O	O	O	
for	O	O	O	O	O	
reference	O	O	O	O	O	
sat	O	O	O	O	O	
on	O	O	O	O	O	
a	O	O	O	O	O	
chair	O	O	O	O	O	
at	O	O	O	O	O	
convenient	O	O	O	O	O	
distance	O	O	O	O	O	
.	O	O	O	O	O	

A	O	O	O	O	O	
large	O	O	O	O	O	
table	O	O	O	O	O	
with	O	O	O	O	O	
a	O	O	O	O	O	
green	O	O	O	O	O	
cloth	O	O	O	O	O	
,	O	O	O	O	O	
at	O	O	O	O	O	
her	O	O	O	O	O	
elbow	O	O	O	O	O	
,	O	O	O	O	O	
had	O	O	O	O	O	
at	O	O	O	O	O	
one	O	O	O	O	O	
end	O	O	O	O	O	
a	O	O	O	O	O	
tray	O	O	O	O	O	
with	O	O	O	O	O	
the	O	O	O	O	O	
remains	O	O	O	O	O	
of	O	O	O	O	O	
her	O	O	O	O	O	
breakfast	O	O	O	O	O	
of	O	O	O	O	O	
tea	O	O	O	O	O	
,	O	O	O	O	O	
scones	O	O	O	O	O	
and	O	O	O	O	O	
fruit	O	O	O	O	O	
.	O	O	O	O	O	

The	O	O	O	O	O	
end	O	O	O	O	O	
nearest	O	O	O	O	O	
her	O	O	O	O	O	
was	O	O	O	O	O	
littered	O	O	O	O	O	
with	O	O	O	O	O	
sheaves	O	O	O	O	O	
of	O	O	O	O	O	
manuscript	O	O	O	O	O	
,	O	O	O	O	O	
newspaper-cuttings	O	O	O	O	O	
,	O	O	O	O	O	
photographs	O	O	O	O	O	
and	O	O	O	O	O	
sepia	O	O	O	O	O	
sketches	O	O	O	O	O	
--	O	O	O	O	O	
obviously	O	O	O	O	O	
for	O	O	O	O	O	
purposes	O	O	O	O	O	
of	O	O	O	O	O	
illustration	O	O	O	O	O	
:	O	O	O	O	O	
gum-bottle	O	O	O	O	O	
,	O	O	O	O	O	
stylographs	O	O	O	O	O	
and	O	O	O	O	O	
the	O	O	O	O	O	
rest	O	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
,	O	O	O	O	O	
also	O	O	O	O	O	
,	O	O	O	O	O	
several	O	O	O	O	O	
note-books	O	O	O	O	O	
held	O	O	O	O	O	
open	O	O	O	O	O	
by	O	O	O	O	O	
bananas	O	O	O	O	O	
,	O	O	O	O	O	
recently	O	O	O	O	O	
plucked	O	O	O	O	O	
from	O	O	O	O	O	
the	O	O	O	O	O	
ripening	O	O	O	O	O	
bunch	O	O	O	O	O	
,	O	O	O	O	O	
to	O	O	O	O	O	
serve	O	O	O	O	O	
as	O	O	O	O	O	
paper-weights	O	O	O	O	O	
.	O	O	O	O	O	

She	O	O	O	O	O	
had	O	O	O	O	O	
meant	O	O	O	O	O	
to	O	O	O	O	O	
be	O	O	O	O	O	
very	O	O	O	O	O	
busy	O	O	O	O	O	
that	O	O	O	O	O	
morning	O	O	O	O	O	
.	O	O	O	O	O	

There	O	O	O	O	O	
was	O	O	O	O	O	
her	O	O	O	O	O	
weekly	O	O	O	O	O	
letter	O	O	O	O	O	
for	O	O	O	O	O	
THE	O	O	O	O	O	
IMPERIALIST	O	O	O	O	O	
to	O	O	O	O	O	
send	O	O	O	O	O	
off	O	O	O	O	O	
by	O	O	O	O	O	
to-morrow	O	O	O	O	O	
's	O	O	O	O	O	
mail	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
,	O	O	O	O	O	
moreover	O	O	O	O	O	
,	O	O	O	O	O	
she	O	O	O	O	O	
had	O	O	O	O	O	
to	O	O	O	O	O	
digest	O	O	O	O	O	
the	O	O	O	O	O	
reasons	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
eminent	O	O	O	O	O	
journal	O	O	O	O	O	
for	O	O	O	O	O	
returning	O	O	O	O	O	
to	O	O	O	O	O	
her	O	O	O	O	O	
an	O	O	O	O	O	
article	O	O	O	O	O	
that	O	O	O	O	O	
had	O	O	O	O	O	
not	O	O	O	O	O	
met	O	O	O	O	O	
with	O	O	O	O	O	
the	B-PER	O	O	O	O	
editor	I-PER	O	O	O	O	
's	O	O	O	O	O	
approval	O	O	O	O	O	
--	O	O	O	O	O	
the	B-PER	O	O	O	O	
great	I-PER	O	O	O	O	
Gibbs	I-PER	O	O	O	O	
:	O	O	O	O	O	
a	B-PER	O	O	O	O	
potent	I-PER	O	O	O	O	
newspaper-factor	I-PER	O	O	O	O	
in	O	O	O	O	O	
the	O	O	O	O	O	
British	O	O	O	O	O	
policy	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
day	O	O	O	O	O	
.	O	O	O	O	O	

It	O	O	O	O	O	
had	O	O	O	O	O	
been	O	O	O	O	O	
an	O	O	O	O	O	
immense	O	O	O	O	O	
honour	O	O	O	O	O	
when	O	O	O	O	O	
Mr	B-PER	B-PER	O	O	O	
Gibbs	O	I-PER	O	O	O	
had	O	O	O	O	O	
chosen	O	O	O	O	O	
Joan	B-PER	O	O	O	O	
Gildea	I-PER	O	O	O	O	
from	O	O	O	O	O	
amongst	O	O	O	O	O	
his	B-PER	O	O	O	O	
staff	I-PER	O	O	O	O	
for	O	O	O	O	O	
a	O	O	O	O	O	
roving	O	O	O	O	O	
commission	O	O	O	O	O	
to	O	O	O	O	O	
report	O	O	O	O	O	
upon	O	O	O	O	O	
the	O	O	O	O	O	
political	O	O	O	O	O	
,	O	O	O	O	O	
financial	O	O	O	O	O	
,	O	O	O	O	O	
economic	O	O	O	O	O	
and	O	O	O	O	O	
social	O	O	O	O	O	
aspects	O	O	O	O	O	
of	O	O	O	O	O	
Australia	B-GPE	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
upon	O	O	O	O	O	
Imperial	O	O	O	O	O	
interests	O	O	O	O	O	
generally	O	O	O	O	O	
,	O	O	O	O	O	
as	O	O	O	O	O	
represented	O	O	O	O	O	
in	O	O	O	O	O	
various	O	O	O	O	O	
sideshows	O	O	O	O	O	
on	O	O	O	O	O	
her	O	O	O	O	O	
route	O	O	O	O	O	
.	O	O	O	O	O	

But	O	O	O	O	O	
it	O	O	O	O	O	
happened	O	O	O	O	O	
that	O	O	O	O	O	
she	O	O	O	O	O	
was	O	O	O	O	O	
now	O	O	O	O	O	
suffering	O	O	O	O	O	
from	O	O	O	O	O	
a	O	O	O	O	O	
change	O	O	O	O	O	
at	O	O	O	O	O	
the	O	O	O	O	O	
last	O	O	O	O	O	
moment	O	O	O	O	O	
in	O	O	O	O	O	
that	O	O	O	O	O	
route	O	O	O	O	O	
--	O	O	O	O	O	
a	O	O	O	O	O	
substitution	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
commplace	O	O	O	O	O	
P.	O	O	O	O	O	
&	O	O	O	O	O	
O.	O	O	O	O	O	
for	O	O	O	O	O	
the	O	O	O	O	O	
more	O	O	O	O	O	
exciting	O	O	O	O	O	
Canadian	O	O	O	O	O	
Pacific	O	O	O	O	O	
,	O	O	O	O	O	
Mr	B-PER	B-PER	O	O	O	
Gibbs	O	I-PER	O	O	O	
having	O	O	O	O	O	
suddenly	O	O	O	O	O	
decided	O	O	O	O	O	
that	O	O	O	O	O	
Imperialism	O	O	O	O	O	
in	O	O	O	O	O	
Australia	B-GPE	O	O	O	O	
demanded	O	O	O	O	O	
his	O	O	O	O	O	
special	O	O	O	O	O	
correspondent	O	O	O	O	O	
's	O	O	O	O	O	
immediate	O	O	O	O	O	
attention	O	O	O	O	O	
.	O	O	O	O	O	

For	O	O	O	O	O	
this	O	O	O	O	O	
story	O	O	O	O	O	
dates	O	O	O	O	O	
back	O	O	O	O	O	
to	O	O	O	O	O	
the	O	O	O	O	O	
time	O	O	O	O	O	
when	O	O	O	O	O	
Mr	B-PER	B-PER	O	O	O	
Joseph	O	I-PER	O	O	O	
Chamberlain	O	I-PER	O	O	O	
was	O	O	O	O	O	
in	O	O	O	O	O	
office	O	O	O	O	O	
;	O	O	O	O	O	
when	O	O	O	O	O	
Imperialism	O	O	O	O	O	
,	O	O	O	O	O	
Free	O	O	O	O	O	
Trade	O	O	O	O	O	
and	O	O	O	O	O	
Yellow	O	O	O	O	O	
Labour	O	O	O	O	O	
were	O	O	O	O	O	
the	O	O	O	O	O	
catch	O	O	O	O	O	
words	O	O	O	O	O	
of	O	O	O	O	O	
a	O	O	O	O	O	
party	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
before	O	O	O	O	O	
the	O	O	O	O	O	
great	O	O	O	O	O	
Australian	B-GPE	O	O	O	O	
Commonwealth	I-GPE	O	O	O	O	
had	O	O	O	O	O	
become	O	O	O	O	O	
an	O	O	O	O	O	
historical	O	O	O	O	O	
fact	O	O	O	O	O	
.	O	O	O	O	O	

THE	B-PER	O	O	O	O	
IMPERIALIST	I-PER	O	O	O	O	
's	I-PER	O	O	O	O	
Special	I-PER	O	O	O	O	
Correspondent	I-PER	O	O	O	O	
looked	O	O	O	O	O	
worried	O	O	O	O	O	
.	O	O	O	O	O	

She	O	O	O	O	O	
was	O	O	O	O	O	
wondering	O	O	O	O	O	
whether	O	O	O	O	O	
the	O	O	O	O	O	
English	O	O	O	O	O	
mail	O	O	O	O	O	
expected	O	O	O	O	O	
to-day	O	O	O	O	O	
would	O	O	O	O	O	
bring	O	O	O	O	O	
her	O	O	O	O	O	
troublesome	O	O	O	O	O	
editorial	O	O	O	O	O	
instructions	O	O	O	O	O	
.	O	O	O	O	O	

She	O	O	O	O	O	
examined	O	O	O	O	O	
some	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
photographs	O	O	O	O	O	
and	O	O	O	O	O	
drawings	O	O	O	O	O	
with	O	O	O	O	O	
a	O	O	O	O	O	
dissatisfied	O	O	O	O	O	
air	O	O	O	O	O	
.	O	O	O	O	O	

A	O	O	O	O	O	
running	O	O	O	O	O	
inarticulate	O	O	O	O	O	
commentary	O	O	O	O	O	
might	O	O	O	O	O	
have	O	O	O	O	O	
been	O	O	O	O	O	
put	O	O	O	O	O	
into	O	O	O	O	O	
words	O	O	O	O	O	
like	O	O	O	O	O	
this	O	O	O	O	O	
:	O	O	O	O	O	
'	O	O	O	O	O	
No	O	O	O	O	O	
good	O	O	O	O	O	
...	O	O	O	O	O	
I	O	O	O	O	O	
can	O	O	O	O	O	
manage	O	O	O	O	O	
the	O	O	O	O	O	
letterpress	O	O	O	O	O	
all	O	O	O	O	O	
right	O	O	O	O	O	
once	O	O	O	O	O	
I	O	O	O	O	O	
get	O	O	O	O	O	
the	O	O	O	O	O	
hang	O	O	O	O	O	
of	O	O	O	O	O	
things	O	O	O	O	O	
.	O	O	O	O	O	

But	O	O	O	O	O	
when	O	O	O	O	O	
it	O	O	O	O	O	
comes	O	O	O	O	O	
to	O	O	O	O	O	
illustrations	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
ca	O	O	O	O	O	
n't	O	O	O	O	O	
make	O	O	O	O	O	
even	O	O	O	O	O	
a	O	O	O	O	O	
gum-tree	O	O	O	O	O	
look	O	O	O	O	O	
as	O	O	O	O	O	
if	O	O	O	O	O	
it	O	O	O	O	O	
was	O	O	O	O	O	
growing	O	O	O	O	O	
...	O	O	O	O	O	
.	O	O	O	O	O	

And	O	O	O	O	O	
Gibbs	B-PER	O	O	O	O	
hates	O	O	O	O	O	
having	O	O	O	O	O	
amateur	O	O	O	O	O	
snapshots	O	O	O	O	O	
to	O	O	O	O	O	
work	O	O	O	O	O	
up	O	O	O	O	O	
...	O	O	O	O	O	
.	O	O	O	O	O	

Hopeless	O	O	O	O	O	
to	O	O	O	O	O	
try	O	O	O	O	O	
for	O	O	O	O	O	
a	B-PER	O	O	O	O	
local	I-PER	O	O	O	O	
artist	I-PER	O	O	O	O	
...	O	O	O	O	O	
.	O	O	O	O	O	

I	O	O	O	O	O	
wonder	O	O	O	O	O	
if	O	O	O	O	O	
Colin	B-PER	O	O	O	O	
McKeith	I-PER	O	O	O	O	
could	O	O	O	O	O	
give	O	O	O	O	O	
me	O	O	O	O	O	
an	O	O	O	O	O	
idea	O	O	O	O	O	
....	O	O	O	O	O	
.	O	O	O	O	O	

Why	O	O	O	O	O	
to	O	O	O	O	O	
goodness	O	O	O	O	O	
did	O	O	O	O	O	
n't	O	O	O	O	O	
Biddy	B-PER	O	O	O	O	
join	O	O	O	O	O	
me	O	O	O	O	O	
!	O	O	O	O	O	

...	O	O	O	O	O	
.	O	O	O	O	O	

If	O	O	O	O	O	
she	O	O	O	O	O	
'd	O	O	O	O	O	
only	O	O	O	O	O	
had	O	O	O	O	O	
the	O	O	O	O	O	
decency	O	O	O	O	O	
to	O	O	O	O	O	
let	O	O	O	O	O	
me	O	O	O	O	O	
know	O	O	O	O	O	
in	O	O	O	O	O	
time	O	O	O	O	O	
WHY	O	O	O	O	O	
she	O	O	O	O	O	
could	O	O	O	O	O	
n't	O	O	O	O	O	
...	O	O	O	O	O	
.	O	O	O	O	O	

Money	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
suppose	O	O	O	O	O	
--	O	O	O	O	O	
or	O	O	O	O	O	
a	B-PER	O	O	O	O	
Man	I-PER	O	O	O	O	
!	O	O	O	O	O	

...	O	O	O	O	O	
.	O	O	O	O	O	

Well	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
'll	O	O	O	O	O	
write	O	O	O	O	O	
and	O	O	O	O	O	
tell	O	O	O	O	O	
her	O	O	O	O	O	
never	O	O	O	O	O	
to	O	O	O	O	O	
expect	O	O	O	O	O	
a	O	O	O	O	O	
literary	O	O	O	O	O	
leg-up	O	O	O	O	O	
from	O	O	O	O	O	
me	O	O	O	O	O	
again	O	O	O	O	O	
...	O	O	O	O	O	
'	O	O	O	O	O	
Mrs	B-PER	B-PER	O	O	O	
Gildea	O	I-PER	O	O	O	
pulled	O	O	O	O	O	
the	O	O	O	O	O	
sheet	O	O	O	O	O	
she	O	O	O	O	O	
had	O	O	O	O	O	
been	O	O	O	O	O	
typing	O	O	O	O	O	
out	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
machine	O	O	O	O	O	
,	O	O	O	O	O	
inserted	O	O	O	O	O	
another	O	O	O	O	O	
,	O	O	O	O	O	
altered	O	O	O	O	O	
the	O	O	O	O	O	
notch	O	O	O	O	O	
to	O	O	O	O	O	
single	O	O	O	O	O	
spacing	O	O	O	O	O	
and	O	O	O	O	O	
rattled	O	O	O	O	O	
off	O	O	O	O	O	
at	O	O	O	O	O	
top	O	O	O	O	O	
speed	O	O	O	O	O	
till	O	O	O	O	O	
the	O	O	O	O	O	
page	O	O	O	O	O	
was	O	O	O	O	O	
covered	O	O	O	O	O	
.	O	O	O	O	O	

The	O	O	O	O	O	
she	O	O	O	O	O	
appended	O	O	O	O	O	
her	O	O	O	O	O	
signature	O	O	O	O	O	
and	O	O	O	O	O	
wrote	O	O	O	O	O	
this	O	O	O	O	O	
address	O	O	O	O	O	
:	O	O	O	O	O	
To	O	O	O	O	O	
the	B-PER	O	O	O	O	
Lady	I-PER	O	O	O	O	
Bridget	B-PER	O	O	O	O	
O'Hara	I-PER	O	O	O	O	
,	O	O	O	O	O	
Care	O	O	O	O	O	
of	O	O	O	O	O	
Eliza	B-PER	O	O	O	O	
Countess	B-PER	O	O	O	O	
of	I-PER	O	O	O	O	
Gaverick	I-PER	O	O	O	O	
,	O	O	O	O	O	
Upper	B-FAC	O	O	O	O	
Brook	I-FAC	O	O	O	O	
Street	I-FAC	O	O	O	O	
,	O	O	O	O	O	
London	B-GPE	O	O	O	O	
,	O	O	O	O	O	
W.	O	O	O	O	O	
on	O	O	O	O	O	
an	O	O	O	O	O	
envelope	O	O	O	O	O	
,	O	O	O	O	O	
into	O	O	O	O	O	
which	O	O	O	O	O	
she	O	O	O	O	O	
slipped	O	O	O	O	O	
her	O	O	O	O	O	
letter	O	O	O	O	O	
--	O	O	O	O	O	
a	O	O	O	O	O	
letter	O	O	O	O	O	
never	O	O	O	O	O	
to	O	O	O	O	O	
be	O	O	O	O	O	
sent	O	O	O	O	O	
.	O	O	O	O	O	

A	O	O	O	O	O	
snap	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
gate	O	O	O	O	O	
between	O	O	O	O	O	
the	O	O	O	O	O	
bamboos	O	O	O	O	O	
added	O	O	O	O	O	
a	O	O	O	O	O	
metallic	O	O	O	O	O	
note	O	O	O	O	O	
to	O	O	O	O	O	
the	O	O	O	O	O	
tree	O	O	O	O	O	
's	O	O	O	O	O	
reedy	O	O	O	O	O	
whimperings	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
the	B-PER	O	O	O	O	
postman	I-PER	O	O	O	O	
tramped	O	O	O	O	O	
along	O	O	O	O	O	
the	B-FAC	O	O	O	O	
short	I-FAC	O	O	O	O	
garden	I-FAC	O	O	O	O	
path	I-FAC	O	O	O	O	
and	O	O	O	O	O	
up	O	O	O	O	O	
the	B-FAC	O	O	O	O	
veranda	I-FAC	O	O	O	O	
steps	I-FAC	O	O	O	O	
.	O	O	O	O	O	

'	O	O	O	O	O	
Morning	O	O	O	O	O	
,	O	O	O	O	O	
Mrs	B-PER	B-PER	O	O	O	
Gildea	O	I-PER	O	O	O	
...	O	O	O	O	O	
a	O	O	O	O	O	
heavy	O	O	O	O	O	
mail	O	O	O	O	O	
for	O	O	O	O	O	
you	O	O	O	O	O	
!	O	O	O	O	O	
'	O	O	O	O	O	

He	O	O	O	O	O	
planked	O	O	O	O	O	
down	O	O	O	O	O	
the	O	O	O	O	O	
usual	O	O	O	O	O	
editorial	O	O	O	O	O	
packet	O	O	O	O	O	
--	O	O	O	O	O	
two	O	O	O	O	O	
or	O	O	O	O	O	
three	O	O	O	O	O	
rolls	O	O	O	O	O	
of	O	O	O	O	O	
proofs	O	O	O	O	O	
,	O	O	O	O	O	
a	O	O	O	O	O	
collection	O	O	O	O	O	
of	O	O	O	O	O	
newspapers	O	O	O	O	O	
,	O	O	O	O	O	
a	O	O	O	O	O	
bulky	O	O	O	O	O	
parcel	O	O	O	O	O	
of	O	O	O	O	O	
private	O	O	O	O	O	
correspondence	O	O	O	O	O	
sent	O	O	O	O	O	
on	O	O	O	O	O	
