CHAPTER	O	O	O	O	O	
by	O	O	O	O	O	
the	O	O	O	B-PER	O	
porter	O	O	O	I-PER	O	
of	O	O	O	I-PER	O	
Mrs	B-PER	B-PER	B-FAC	I-PER	O	
Gildea	O	I-PER	I-FAC	I-PER	O	
's	O	O	I-FAC	I-PER	O	
London	B-GPE	O	I-FAC	I-PER	O	
flat	O	O	I-FAC	I-PER	O	
,	O	O	O	O	O	
some	O	O	O	O	O	
local	O	O	O	O	O	
letters	O	O	O	O	O	
and	O	O	O	O	O	
,	O	O	O	O	O	
finally	O	O	O	O	O	
,	O	O	O	O	O	
two	O	O	O	O	O	
square	O	O	O	O	O	
envelopes	O	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
the	O	O	O	O	O	
remark	O	O	O	O	O	
,	O	O	O	O	O	
as	O	O	O	O	O	
he	O	O	O	O	O	
turned	O	O	O	O	O	
away	O	O	O	O	O	
on	O	O	O	O	O	
his	O	O	O	O	O	
round	O	O	O	O	O	
.	O	O	O	O	O	

'	O	O	O	O	O	
My	O	O	O	O	O	
word	O	O	O	O	O	
!	O	O	O	O	O	

Mrs	B-PER	B-PER	O	O	O	
Gildea	O	I-PER	O	O	O	
,	O	O	O	O	O	
those	O	O	O	O	O	
letters	O	O	O	O	O	
seem	O	O	O	O	O	
to	O	O	O	O	O	
have	O	O	O	O	O	
done	O	O	O	O	O	
a	O	O	O	O	O	
bit	O	O	O	O	O	
of	O	O	O	O	O	
globe-trotting	O	O	O	O	O	
on	O	O	O	O	O	
their	O	O	O	O	O	
own	O	O	O	O	O	
,	O	O	O	O	O	
do	O	O	O	O	O	
n't	O	O	O	O	O	
they	O	O	O	O	O	
!	O	O	O	O	O	
'	O	O	O	O	O	

For	O	O	O	O	O	
the	O	O	O	O	O	
envelopes	O	O	O	O	O	
were	O	O	O	O	O	
covered	O	O	O	O	O	
with	O	O	O	O	O	
directions	O	O	O	O	O	
,	O	O	O	O	O	
some	O	O	O	O	O	
in	O	O	O	O	O	
Japanese	O	O	O	O	O	
and	O	O	O	O	O	
Chinese	O	O	O	O	O	
hieroglyphics	O	O	O	O	O	
,	O	O	O	O	O	
some	O	O	O	O	O	
in	O	O	O	O	O	
official	O	O	O	O	O	
red	O	O	O	O	O	
ink	O	O	O	O	O	
from	O	O	O	O	O	
various	B-FAC	O	O	O	O	
postoffices	I-FAC	O	O	O	O	
,	O	O	O	O	O	
a	O	O	O	O	O	
few	O	O	O	O	O	
with	O	O	O	O	O	
the	O	O	O	O	O	
distinctive	O	O	O	O	O	
markings	O	O	O	O	O	
of	O	O	O	O	O	
British	O	O	O	O	O	
Legations	O	O	O	O	O	
and	O	O	O	O	O	
Government	B-FAC	O	O	O	O	
Houses	I-FAC	O	O	O	O	
where	O	O	O	O	O	
the	B-PER	O	O	O	O	
Special	I-PER	O	O	O	O	
Correspondent	I-PER	O	O	O	O	
should	O	O	O	O	O	
have	O	O	O	O	O	
stayed	O	O	O	O	O	
,	O	O	O	O	O	
but	O	O	O	O	O	
did	O	O	O	O	O	
not	O	O	O	O	O	
--	O	O	O	O	O	
Only	O	O	O	O	O	
her	O	O	O	O	O	
own	O	O	O	O	O	
name	O	O	O	O	O	
showing	O	O	O	O	O	
through	O	O	O	O	O	
the	O	O	O	O	O	
obliterations	O	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
a	O	O	O	O	O	
final	O	O	O	O	O	
re-addressing	O	O	O	O	O	
by	O	O	O	O	O	
the	O	B-ORG	O	O	O	
Bank	O	I-ORG	O	O	O	
of	O	I-ORG	O	O	O	
Leichardt	B-GPE	I-ORG	O	O	O	
's	I-GPE	I-ORG	O	O	O	
Land	I-GPE	I-ORG	O	O	O	
.	O	O	O	O	O	

Mrs	B-PER	B-PER	O	O	O	
Gildea	O	I-PER	O	O	O	
recognised	O	O	O	O	O	
the	O	O	O	O	O	
impulsive	O	O	O	O	O	
,	O	O	O	O	O	
untidy	O	O	O	O	O	
but	O	O	O	O	O	
characteristic	O	O	O	O	O	
handwriting	O	O	O	O	O	
of	O	O	O	O	O	
Lady	B-PER	B-PER	O	O	O	
Bridget	O	I-PER	O	O	O	
O'Hara	O	I-PER	O	O	O	
.	O	O	O	O	O	

'	O	O	O	O	O	
From	O	O	O	O	O	
Biddy	B-PER	O	O	O	O	
at	O	O	O	O	O	
last	O	O	O	O	O	
!	O	O	O	O	O	
'	O	O	O	O	O	

she	O	O	O	O	O	
exclaimed	O	O	O	O	O	
,	O	O	O	O	O	
tore	O	O	O	O	O	
the	O	O	O	O	O	
flap	O	O	O	O	O	
of	O	O	O	O	O	
number	O	O	O	O	O	
one	O	O	O	O	O	
letter	O	O	O	O	O	
,	O	O	O	O	O	
paused	O	O	O	O	O	
and	O	O	O	O	O	
laid	O	O	O	O	O	
it	O	O	O	O	O	
aside	O	O	O	O	O	
.	O	O	O	O	O	

'	O	O	O	O	O	
Business	O	O	O	O	O	
first	O	O	O	O	O	
.	O	O	O	O	O	
'	O	O	O	O	O	

So	O	O	O	O	O	
she	O	O	O	O	O	
went	O	O	O	O	O	
carefully	O	O	O	O	O	
through	O	O	O	O	O	
the	O	O	O	O	O	
editorial	O	O	O	O	O	
communication	O	O	O	O	O	
.	O	O	O	O	O	

Mr	B-PER	B-PER	O	O	O	
Gibbs	O	I-PER	O	O	O	
was	O	O	O	O	O	
not	O	O	O	O	O	
quite	O	O	O	O	O	
so	O	O	O	O	O	
tiresome	O	O	O	O	O	
as	O	O	O	O	O	
she	O	O	O	O	O	
had	O	O	O	O	O	
feared	O	O	O	O	O	
he	O	O	O	O	O	
would	O	O	O	O	O	
be	O	O	O	O	O	
.	O	O	O	O	O	

After	O	O	O	O	O	
him	O	O	O	O	O	
,	O	O	O	O	O	
the	O	O	O	O	O	
packet	O	O	O	O	O	
from	O	O	O	O	O	
her	O	B-FAC	O	O	O	
London	B-GPE	I-FAC	O	O	O	
flat	O	I-FAC	O	O	O	
was	O	O	O	O	O	
inspected	O	O	O	O	O	
and	O	O	O	O	O	
its	O	O	O	O	O	
contents	O	O	O	O	O	
laid	O	O	O	O	O	
aside	O	O	O	O	O	
for	O	O	O	O	O	
future	O	O	O	O	O	
perusal	O	O	O	O	O	
.	O	O	O	O	O	

Next	O	O	O	O	O	
,	O	O	O	O	O	
she	O	O	O	O	O	
tackled	O	O	O	O	O	
the	O	O	O	O	O	
local	O	O	O	O	O	
letters	O	O	O	O	O	
.	O	O	O	O	O	

One	O	O	O	O	O	
was	O	O	O	O	O	
embossed	O	O	O	O	O	
with	O	O	O	O	O	
the	O	B-ORG	O	O	O	
Bank	O	I-ORG	O	O	O	
of	O	I-ORG	O	O	O	
Leichardt	B-GPE	I-ORG	O	O	O	
's	I-GPE	I-ORG	O	O	O	
Land	I-GPE	I-ORG	O	O	O	
stamp	O	O	O	O	O	
and	O	O	O	O	O	
contained	O	O	O	O	O	
a	O	O	O	O	O	
cablegram	O	O	O	O	O	
originally	O	O	O	O	O	
despatched	O	O	O	O	O	
from	O	O	O	O	O	
Rome	B-GPE	O	O	O	O	
,	O	O	O	O	O	
which	O	O	O	O	O	
had	O	O	O	O	O	
been	O	O	O	O	O	
received	O	O	O	O	O	
at	O	O	O	O	O	
Vancouver	B-GPE	O	O	O	O	
and	O	O	O	O	O	
,	O	O	O	O	O	
thence	O	O	O	O	O	
,	O	O	O	O	O	
had	O	O	O	O	O	
pursued	O	O	O	O	O	
her	O	O	O	O	O	
--	O	O	O	O	O	
first	O	O	O	O	O	
along	O	O	O	O	O	
the	O	O	O	O	O	
route	O	O	O	O	O	
originally	O	O	O	O	O	
designed	O	O	O	O	O	
,	O	O	O	O	O	
afterwards	O	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
zigzagging	O	O	O	O	O	
,	O	O	O	O	O	
retrogression	O	O	O	O	O	
and	O	O	O	O	O	
much	O	O	O	O	O	
delay	O	O	O	O	O	
,	O	O	O	O	O	
along	O	O	O	O	O	
the	O	O	O	O	O	
one	O	O	O	O	O	
she	O	O	O	O	O	
had	O	O	O	O	O	
taken	O	O	O	O	O	
.	O	O	O	O	O	

That	O	O	O	O	O	
it	O	O	O	O	O	
had	O	O	O	O	O	
reached	O	O	O	O	O	
her	O	O	O	O	O	
at	O	O	O	O	O	
all	O	O	O	O	O	
,	O	O	O	O	O	
said	O	O	O	O	O	
a	O	O	O	O	O	
good	O	O	O	O	O	
deal	O	O	O	O	O	
for	O	O	O	O	O	
Mrs	B-PER	B-PER	O	O	O	
Gildea	O	I-PER	O	O	O	
's	O	O	O	O	O	
fame	O	O	O	O	O	
as	O	O	O	O	O	
a	B-PER	O	O	O	O	
freely	I-PER	O	O	O	O	
paragraphed	I-PER	O	O	O	O	
newspaper	I-PER	O	O	O	O	
correspondent	I-PER	O	O	O	O	
.	O	O	O	O	O	

The	O	O	O	O	O	
telegram	O	O	O	O	O	
was	O	O	O	O	O	
phrased	O	O	O	O	O	
thus	O	O	O	O	O	
:	O	O	O	O	O	
SORRY	O	O	O	O	O	
IMPOSSIBLE	O	O	O	O	O	
NO	O	O	O	O	O	
FUNDS	O	O	O	O	O	
OTHER	O	O	O	O	O	
REASONS	O	O	O	O	O	
WRITING	O	O	O	O	O	
BIDDY	B-PER	O	O	O	O	
Mrs	B-PER	B-PER	O	O	O	
Gildea	O	I-PER	O	O	O	
's	O	O	O	O	O	
illuminative	O	O	O	O	O	
'	O	O	O	O	O	
H	O	O	O	O	O	
'm	O	O	O	O	O	
!	O	O	O	O	O	
'	O	O	O	O	O	

implied	O	O	O	O	O	
that	O	O	O	O	O	
her	O	O	O	O	O	
two	O	O	O	O	O	
inductions	O	O	O	O	O	
had	O	O	O	O	O	
been	O	O	O	O	O	
correct	O	O	O	O	O	
.	O	O	O	O	O	

No	O	O	O	O	O	
funds	O	O	O	O	O	
--	O	O	O	O	O	
and	O	O	O	O	O	
other	O	O	O	O	O	
reasons	O	O	O	O	O	
--	O	O	O	O	O	
meaning	O	O	O	O	O	
--	O	O	O	O	O	
a	B-PER	O	O	O	O	
MAN	I-PER	O	O	O	O	
.	O	O	O	O	O	

She	O	O	O	O	O	
scented	O	O	O	O	O	
instantly	O	O	O	O	O	
another	O	O	O	O	O	
of	O	O	O	O	O	
Biddy	B-PER	O	O	O	O	
's	O	O	O	O	O	
tempestuous	O	O	O	O	O	
love-affairs	O	O	O	O	O	
.	O	O	O	O	O	

Had	O	O	O	O	O	
it	O	O	O	O	O	
been	O	O	O	O	O	
merely	O	O	O	O	O	
a	O	O	O	O	O	
question	O	O	O	O	O	
of	O	O	O	O	O	
lack	O	O	O	O	O	
of	O	O	O	O	O	
money	O	O	O	O	O	
with	O	O	O	O	O	
inclination	O	O	O	O	O	
goading	O	O	O	O	O	
,	O	O	O	O	O	
she	O	O	O	O	O	
felt	O	O	O	O	O	
pretty	O	O	O	O	O	
certain	O	O	O	O	O	
that	O	O	O	O	O	
Lady	B-PER	B-PER	O	O	O	
Bridget	O	I-PER	O	O	O	
would	O	O	O	O	O	
have	O	O	O	O	O	
contrived	O	O	O	O	O	
to	O	O	O	O	O	
beg	O	O	O	O	O	
,	O	O	O	O	O	
borrow	O	O	O	O	O	
or	O	O	O	O	O	
steal	O	O	O	O	O	
--	O	O	O	O	O	
on	O	O	O	O	O	
a	O	O	O	O	O	
hazardous	O	O	O	O	O	
promissory	O	O	O	O	O	
note	O	O	O	O	O	
,	O	O	O	O	O	
after	O	O	O	O	O	
the	O	B-PER	O	O	O	
happy-go-lucky	O	I-PER	O	O	O	
financial	O	I-PER	O	O	O	
morals	O	I-PER	O	O	O	
of	O	I-PER	O	O	O	
that	B-PER	I-PER	O	O	O	
section	I-PER	I-PER	O	O	O	
of	I-PER	I-PER	O	O	O	
society	I-PER	I-PER	O	O	O	
to	I-PER	I-PER	O	O	O	
which	I-PER	I-PER	O	O	O	
by	I-PER	I-PER	O	O	O	
birth	I-PER	I-PER	O	O	O	
she	I-PER	I-PER	O	O	O	
belonged	I-PER	I-PER	O	O	O	
.	O	O	O	O	O	

Or	O	O	O	O	O	
,	O	O	O	O	O	
failing	O	O	O	O	O	
these	O	O	O	O	O	
means	O	O	O	O	O	
,	O	O	O	O	O	
that	O	O	O	O	O	
she	O	O	O	O	O	
would	O	O	O	O	O	
have	O	O	O	O	O	
threatened	O	O	O	O	O	
some	O	O	O	O	O	
mad	O	O	O	O	O	
enterprise	O	O	O	O	O	
and	O	O	O	O	O	
so	O	O	O	O	O	
have	O	O	O	O	O	
frightened	O	O	O	O	O	
her	B-PER	O	O	O	O	
aunt	I-PER	O	O	O	O	
Eliza	B-PER	O	O	O	O	
Countess	O	B-PER	O	O	O	
of	O	I-PER	O	O	O	
Gaverick	B-GPE	I-PER	O	O	O	
into	O	O	O	O	O	
writing	O	O	O	O	O	
a	O	O	O	O	O	
cheque	O	O	O	O	O	
for	O	O	O	O	O	
three	O	O	O	O	O	
figures	O	O	O	O	O	
.	O	O	O	O	O	

Of	O	O	O	O	O	
course	O	O	O	O	O	
,	O	O	O	O	O	
less	O	O	O	O	O	
would	O	O	O	O	O	
have	O	O	O	O	O	
been	O	O	O	O	O	
of	O	O	O	O	O	
no	O	O	O	O	O	
account	O	O	O	O	O	
.	O	O	O	O	O	

Mrs	B-PER	B-PER	O	O	O	
Gildea	O	I-PER	O	O	O	
opened	O	O	O	O	O	
the	O	O	O	O	O	
two	O	O	O	O	O	
envelopes	O	O	O	O	O	
and	O	O	O	O	O	
sorted	O	O	O	O	O	
the	O	O	O	O	O	
pages	O	O	O	O	O	
in	O	O	O	O	O	
order	O	O	O	O	O	
of	O	O	O	O	O	
their	O	O	O	O	O	
dates	O	O	O	O	O	
.	O	O	O	O	O	

The	O	O	O	O	O	
first	O	O	O	O	O	
had	O	O	O	O	O	
the	O	O	O	O	O	
address	O	O	O	O	O	
of	O	O	O	O	O	
a	O	O	O	O	O	
house	O	O	O	O	O	
in	O	O	O	O	O	
South	B-GPE	O	O	O	O	
Belgravia	I-GPE	O	O	O	O	
,	O	O	O	O	O	
where	O	O	O	O	O	
lived	O	O	O	O	O	
Sir	B-PER	B-PER	O	O	O	
Luke	O	I-PER	O	O	O	
Tallant	O	I-PER	O	O	O	
of	O	I-PER	O	O	O	
the	B-FAC	I-PER	O	O	O	
Colonial	I-FAC	I-PER	O	O	O	
Office	I-FAC	I-PER	O	O	O	
and	O	O	O	O	O	
Rosamond	B-PER	O	O	O	O	
his	B-PER	O	O	O	O	
wife	I-PER	O	O	O	O	
--	O	O	O	O	O	
distant	O	B-PER	O	O	O	
connections	O	I-PER	O	O	O	
of	O	I-PER	O	O	O	
the	B-PER	I-PER	O	O	O	
Gavericks	I-PER	I-PER	O	O	O	
.	O	O	O	O	O	

Lady	B-PER	B-PER	O	O	O	
Bridget	O	I-PER	O	O	O	
's	O	O	O	O	O	
letters	O	O	O	O	O	
were	O	O	O	O	O	
type-written	O	O	O	O	O	
,	O	O	O	O	O	
most	O	O	O	O	O	
carelessly	O	O	O	O	O	
,	O	O	O	O	O	
with	O	O	O	O	O	
the	O	O	O	O	O	
mistakes	O	O	O	O	O	
corrected	O	O	O	O	O	
down	O	O	O	O	O	
the	O	O	O	O	O	
margin	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
flimsy	O	O	O	O	O	
sheets	O	O	O	O	O	
in	O	O	O	O	O	
the	O	O	O	O	O	
manner	O	O	O	O	O	
of	O	O	O	O	O	
author	B-PER	O	O	O	O	
's	O	O	O	O	O	
proof	O	O	O	O	O	
--	O	O	O	O	O	
the	O	O	O	O	O	
whole	O	O	O	O	O	
appearance	O	O	O	O	O	
of	O	O	O	O	O	
them	O	O	O	O	O	
suggesting	O	O	O	O	O	
literary	O	O	O	O	O	
'	O	O	O	O	O	
copy	O	O	O	O	O	
'	O	O	O	O	O	
.	O	O	O	O	O	

Likewise	O	O	O	O	O	
,	O	O	O	O	O	
the	O	O	O	O	O	
slapdash	O	O	O	O	O	
epistolary	O	O	O	O	O	
style	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
MS.	O	O	O	O	O	
,	O	O	O	O	O	
which	O	O	O	O	O	
had	O	O	O	O	O	
a	O	O	O	O	O	
certain	O	O	O	O	O	
vividness	O	O	O	O	O	
of	O	O	O	O	O	
its	O	O	O	O	O	
own	O	O	O	O	O	
.	O	O	O	O	O	

CHAPTER	O	O	O	O	O	
2	O	O	O	O	O	
'	O	O	O	O	O	
Dearest	B-PER	O	O	O	O	
Joan	I-PER	O	O	O	O	
,	O	O	O	O	O	
You	O	O	O	O	O	
'll	O	O	O	O	O	
have	O	O	O	O	O	
got	O	O	O	O	O	
my	O	O	O	O	O	
wire	O	O	O	O	O	
.	O	O	O	O	O	

Vancouver	B-GPE	O	O	O	O	
was	O	O	O	O	O	
right	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
suppose	O	O	O	O	O	
.	O	O	O	O	O	

I	O	O	O	O	O	
sent	O	O	O	O	O	
it	O	O	O	O	O	
from	O	O	O	O	O	
Rome	B-GPE	O	O	O	O	
.	O	O	O	O	O	

Since	O	O	O	O	O	
then	O	O	O	O	O	
I	O	O	O	O	O	
have	O	O	O	O	O	
been	O	O	O	O	O	
at	O	O	O	O	O	
Montreux	B-GPE	O	O	O	O	
with	O	O	O	O	O	
Chris	B-PER	O	O	O	O	
and	O	O	O	O	O	
Molly	B-PER	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
since	O	O	O	O	O	
I	O	O	O	O	O	
came	O	O	O	O	O	
back	O	O	O	O	O	
to	O	O	O	O	O	
England	B-GPE	O	O	O	O	
with	O	O	O	O	O	
them	O	O	O	O	O	
,	O	O	O	O	O	
I	O	O	O	O	O	
've	O	O	O	O	O	
been	O	O	O	O	O	
in	O	O	O	O	O	
too	O	O	O	O	O	
chaotic	O	O	O	O	O	
a	O	O	O	O	O	
state	O	O	O	O	O	
of	O	O	O	O	O	
mind	O	O	O	O	O	
to	O	O	O	O	O	
write	O	O	O	O	O	
letters	O	O	O	O	O	
.	O	O	O	O	O	

Really	O	O	O	O	O	
,	O	O	O	O	O	
Chris	B-PER	O	O	O	O	
and	O	O	O	O	O	
Molly	B-PER	O	O	O	O	
's	O	O	O	O	O	
atmosphere	O	O	O	O	O	
of	O	O	O	O	O	
struggling	O	O	O	O	O	
to	O	O	O	O	O	
keep	O	O	O	O	O	
in	O	O	O	O	O	
the	O	O	O	O	O	
swim	O	O	O	O	O	
on	O	O	O	O	O	
next	O	O	O	O	O	
to	O	O	O	O	O	
nothing	O	O	O	O	O	
a	O	O	O	O	O	
year	O	O	O	O	O	
and	O	O	O	O	O	
of	O	O	O	O	O	
eking	O	O	O	O	O	
out	O	O	O	O	O	
a	O	O	O	O	O	
precarious	O	O	O	O	O	
income	O	O	O	O	O	
by	O	O	O	O	O	
visits	O	O	O	O	O	
to	O	O	O	O	O	
second-rate	B-FAC	O	O	O	O	
country	I-FAC	O	O	O	O	
houses	I-FAC	O	O	O	O	
and	O	O	O	O	O	
cadging	O	O	O	O	O	
on	O	O	O	O	O	
their	O	B-PER	O	O	O	
London	B-GPE	I-PER	O	O	O	
friends	O	I-PER	O	O	O	
gets	O	O	O	O	O	
on	O	O	O	O	O	
my	O	O	O	O	O	
nerves	O	O	O	O	O	
to	O	O	O	O	O	
such	O	O	O	O	O	
an	O	O	O	O	O	
extent	O	O	O	O	O	
that	O	O	O	O	O	
Luke	B-PER	O	O	O	O	
and	O	O	O	O	O	
Rosamond	B-PER	O	O	O	O	
's	O	O	O	O	O	
established	O	O	O	O	O	
"	O	O	O	O	O	
Colonial	O	O	O	O	O	
Office	O	O	O	O	O	
"	O	O	O	O	O	
sort	O	O	O	O	O	
of	O	O	O	O	O	
respectability	O	O	O	O	O	
is	O	O	O	O	O	
quite	O	O	O	O	O	
refreshing	O	O	O	O	O	
by	O	O	O	O	O	
contrast	O	O	O	O	O	
.	O	O	O	O	O	

