BOOK	O	O	O	O	
like	I-PER	O	O	O	
our	I-PER	O	O	O	
bill	I-PER	O	O	O	
of	I-PER	O	O	O	
fare	I-PER	O	O	O	
no	O	O	O	O	
longer	O	O	O	O	
from	O	O	O	O	
their	O	O	O	O	
diet	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
shall	O	O	O	O	
proceed	O	O	O	O	
directly	O	O	O	O	
to	O	O	O	O	
serve	O	O	O	O	
up	O	O	O	O	
the	O	O	O	O	
first	O	O	O	O	
course	O	O	O	O	
of	O	O	O	O	
our	O	O	O	O	
history	O	O	O	O	
for	O	O	O	O	
their	O	O	O	O	
entertainment	O	O	O	O	
.	O	O	O	O	

Chapter	O	O	O	O	
ii	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
short	O	O	O	O	
description	O	O	O	O	
of	O	O	O	O	
squire	B-PER	B-PER	O	O	
Allworthy	O	I-PER	O	O	
,	O	O	O	O	
and	O	O	O	O	
a	O	O	O	O	
fuller	O	O	O	O	
account	O	O	O	O	
of	O	O	O	O	
Miss	B-PER	B-PER	O	O	
Bridget	O	I-PER	O	O	
Allworthy	O	I-PER	O	O	
,	O	O	O	O	
his	B-PER	O	O	O	
sister	I-PER	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
that	O	O	B-LOC	O	
part	O	O	I-LOC	O	
of	O	O	I-LOC	O	
the	O	B-LOC	I-LOC	O	
western	O	I-LOC	I-LOC	O	
division	O	I-LOC	I-LOC	O	
of	O	I-LOC	I-LOC	O	
this	B-GPE	I-LOC	I-LOC	O	
kingdom	I-GPE	I-LOC	I-LOC	O	
which	O	O	O	O	
is	O	O	O	O	
commonly	O	O	O	O	
called	O	O	O	O	
Somersetshire	B-GPE	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
lately	O	O	O	O	
lived	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
perhaps	O	O	O	O	
lives	O	O	O	O	
still	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
gentleman	B-PER	O	O	O	
whose	O	O	O	O	
name	O	O	O	O	
was	O	O	O	O	
Allworthy	B-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
who	O	O	O	O	
might	O	O	O	O	
well	O	O	O	O	
be	O	O	O	O	
called	O	O	O	O	
the	B-PER	O	O	O	
favourite	I-PER	O	O	O	
of	I-PER	O	O	O	
both	I-PER	O	O	O	
nature	I-PER	O	O	O	
and	I-PER	O	O	O	
fortune	I-PER	O	O	O	
;	O	O	O	O	
for	O	O	O	O	
both	O	O	O	O	
of	O	O	O	O	
these	O	O	O	O	
seem	O	O	O	O	
to	O	O	O	O	
have	O	O	O	O	
contended	O	O	O	O	
which	O	O	O	O	
should	O	O	O	O	
bless	O	O	O	O	
and	O	O	O	O	
enrich	O	O	O	O	
him	O	O	O	O	
most	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
this	O	O	O	O	
contention	O	O	O	O	
,	O	O	O	O	
nature	O	O	O	O	
may	O	O	O	O	
seem	O	O	O	O	
to	O	O	O	O	
some	O	O	O	O	
to	O	O	O	O	
have	O	O	O	O	
come	O	O	O	O	
off	O	O	O	O	
victorious	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
she	O	O	O	O	
bestowed	O	O	O	O	
on	O	O	O	O	
him	O	O	O	O	
many	O	O	O	O	
gifts	O	O	O	O	
,	O	O	O	O	
while	O	O	O	O	
fortune	O	O	O	O	
had	O	O	O	O	
only	O	O	O	O	
one	O	O	O	O	
gift	O	O	O	O	
in	O	O	O	O	
her	O	O	O	O	
power	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
in	O	O	O	O	
pouring	O	O	O	O	
forth	O	O	O	O	
this	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
so	O	O	O	O	
very	O	O	O	O	
profuse	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
others	O	O	O	O	
perhaps	O	O	O	O	
may	O	O	O	O	
think	O	O	O	O	
this	O	O	O	O	
single	O	O	O	O	
endowment	O	O	O	O	
to	O	O	O	O	
have	O	O	O	O	
been	O	O	O	O	
more	O	O	O	O	
than	O	O	O	O	
equivalent	O	O	O	O	
to	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
various	O	O	O	O	
blessings	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
enjoyed	O	O	O	O	
from	O	O	O	O	
nature	O	O	O	O	
.	O	O	O	O	

From	O	O	O	O	
the	O	O	O	O	
former	O	O	O	O	
of	O	O	O	O	
these	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
derived	O	O	O	O	
an	O	O	O	O	
agreeable	O	O	O	O	
person	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
sound	O	O	O	O	
constitution	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
solid	O	O	O	O	
understanding	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
a	O	O	O	O	
benevolent	O	O	O	O	
heart	O	O	O	O	
;	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
latter	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
decreed	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
inheritance	O	O	O	O	
of	O	O	O	O	
one	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
largest	O	O	O	O	
estates	O	O	O	O	
in	O	O	O	O	
the	B-GPE	O	O	O	
county	I-GPE	O	O	O	
.	O	O	O	O	

This	B-PER	O	O	O	
gentleman	I-PER	O	O	O	
had	O	O	O	O	
in	O	O	O	O	
his	B-PER	O	O	O	
youth	I-PER	O	O	O	
married	O	O	O	O	
a	B-PER	O	O	O	
very	I-PER	O	O	O	
worthy	I-PER	O	O	O	
and	I-PER	O	O	O	
beautiful	I-PER	O	O	O	
woman	I-PER	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
whom	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
extremely	O	O	O	O	
fond	O	O	O	O	
:	O	O	O	O	
by	O	O	O	O	
her	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
three	B-PER	O	O	O	
children	I-PER	O	O	O	
,	O	O	O	O	
all	O	O	O	O	
of	O	O	O	O	
whom	O	O	O	O	
died	O	O	O	O	
in	O	O	O	O	
their	O	O	O	O	
infancy	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
likewise	O	O	O	O	
had	O	O	O	O	
the	O	O	O	O	
misfortune	O	O	O	O	
of	O	O	O	O	
burying	O	O	O	O	
this	B-PER	O	O	O	
beloved	I-PER	O	O	O	
wife	I-PER	O	O	O	
herself	O	O	O	O	
,	O	O	O	O	
about	O	O	O	O	
five	O	O	O	O	
years	O	O	O	O	
before	O	O	O	O	
the	O	O	O	O	
time	O	O	O	O	
in	O	O	O	O	
which	O	O	O	O	
this	O	O	O	O	
history	O	O	O	O	
chuses	O	O	O	O	
to	O	O	O	O	
set	O	O	O	O	
out	O	O	O	O	
.	O	O	O	O	

This	O	O	O	O	
loss	O	O	O	O	
,	O	O	O	O	
however	O	O	O	O	
great	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
bore	O	O	O	O	
like	O	O	O	O	
a	B-PER	O	O	O	
man	I-PER	O	O	O	
of	I-PER	O	O	O	
sense	I-PER	O	O	O	
and	I-PER	O	O	O	
constancy	I-PER	O	O	O	
,	O	O	O	O	
though	O	O	O	O	
it	O	O	O	O	
must	O	O	O	O	
be	O	O	O	O	
confest	O	O	O	O	
he	O	O	O	O	
would	O	O	O	O	
often	O	O	O	O	
talk	O	O	O	O	
a	O	O	O	O	
little	O	O	O	O	
whimsically	O	O	O	O	
on	O	O	O	O	
this	O	O	O	O	
head	O	O	O	O	
;	O	O	O	O	
for	O	O	O	O	
he	O	O	O	O	
sometimes	O	O	O	O	
said	O	O	O	O	
he	O	O	O	O	
looked	O	O	O	O	
on	O	O	O	O	
himself	O	O	O	O	
as	O	O	O	O	
still	O	O	O	O	
married	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
considered	O	O	O	O	
his	B-PER	O	O	O	
wife	I-PER	O	O	O	
as	O	O	O	O	
only	O	O	O	O	
gone	O	O	O	O	
a	O	O	O	O	
little	O	O	O	O	
before	O	O	O	O	
him	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
journey	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
should	O	O	O	O	
most	O	O	O	O	
certainly	O	O	O	O	
,	O	O	O	O	
sooner	O	O	O	O	
or	O	O	O	O	
later	O	O	O	O	
,	O	O	O	O	
take	O	O	O	O	
after	O	O	O	O	
her	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
not	O	O	O	O	
the	O	O	O	O	
least	O	O	O	O	
doubt	O	O	O	O	
of	O	O	O	O	
meeting	O	O	O	O	
her	O	O	O	O	
again	O	O	O	O	
in	O	O	O	O	
a	B-FAC	O	O	O	
place	I-FAC	O	O	O	
where	I-FAC	O	O	O	
he	I-FAC	O	O	O	
should	I-FAC	O	O	O	
never	I-FAC	O	O	O	
part	I-FAC	O	O	O	
with	I-FAC	O	O	O	
her	I-FAC	O	O	O	
more	I-FAC	O	O	O	
--	O	O	O	O	
sentiments	O	O	O	O	
for	O	O	O	O	
which	O	O	O	O	
his	O	O	O	O	
sense	O	O	O	O	
was	O	O	O	O	
arraigned	O	O	O	O	
by	O	O	O	O	
one	O	O	O	O	
part	O	O	O	O	
of	O	O	O	O	
his	B-PER	O	O	O	
neighbours	I-PER	O	O	O	
,	O	O	O	O	
his	O	O	O	O	
religion	O	O	O	O	
by	O	O	O	O	
a	O	O	O	O	
second	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
his	O	O	O	O	
sincerity	O	O	O	O	
by	O	O	O	O	
a	O	O	O	O	
third	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
now	O	O	O	O	
lived	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
most	O	O	O	O	
part	O	O	O	O	
,	O	O	O	O	
retired	O	O	O	O	
in	O	O	O	O	
the	B-LOC	O	O	O	
country	I-LOC	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
one	B-PER	O	O	O	
sister	I-PER	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
whom	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
very	O	O	O	O	
tender	O	O	O	O	
affection	O	O	O	O	
.	O	O	O	O	

This	B-PER	O	O	O	
lady	I-PER	O	O	O	
was	O	O	O	O	
now	O	O	O	O	
somewhat	O	O	O	O	
past	O	O	O	O	
the	O	O	O	O	
age	O	O	O	O	
of	O	O	O	O	
thirty	O	O	O	O	
,	O	O	O	O	
an	O	O	O	O	
aera	O	O	O	O	
at	O	O	O	O	
which	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
opinion	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
malicious	I-PER	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
title	O	O	O	O	
of	O	O	O	O	
old	B-PER	O	O	O	
maid	I-PER	O	O	O	
may	O	O	O	O	
with	O	O	O	O	
no	O	O	O	O	
impropriety	O	O	O	O	
be	O	O	O	O	
assumed	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
was	O	O	O	O	
of	O	O	O	O	
that	O	B-PER	O	O	
species	O	I-PER	O	O	
of	O	I-PER	O	O	
women	O	I-PER	O	O	
whom	O	I-PER	O	O	
you	O	I-PER	O	O	
commend	O	I-PER	O	O	
rather	O	I-PER	O	O	
for	O	I-PER	O	O	
good	O	I-PER	O	O	
qualities	O	I-PER	O	O	
than	O	I-PER	O	O	
beauty	O	I-PER	O	O	
,	O	I-PER	O	O	
and	O	I-PER	O	O	
who	O	I-PER	O	O	
are	O	I-PER	O	O	
generally	O	I-PER	O	O	
called	O	I-PER	O	O	
,	O	I-PER	O	O	
by	O	I-PER	O	O	
their	O	I-PER	O	O	
own	O	I-PER	O	O	
sex	O	I-PER	O	O	
,	O	I-PER	O	O	
very	B-PER	I-PER	O	O	
good	I-PER	I-PER	O	O	
sort	I-PER	I-PER	O	O	
of	I-PER	I-PER	O	O	
women	I-PER	I-PER	O	O	
--	O	O	O	O	
as	O	O	O	O	
good	O	O	O	O	
a	O	O	O	O	
sort	O	O	O	O	
of	O	O	O	O	
woman	B-PER	O	O	O	
,	O	O	O	O	
madam	B-PER	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
you	O	O	O	O	
would	O	O	O	O	
wish	O	O	O	O	
to	O	O	O	O	
know	O	O	O	O	
.	O	O	O	O	

Indeed	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
so	O	O	O	O	
far	O	O	O	O	
from	O	O	O	O	
regretting	O	O	O	O	
want	O	O	O	O	
of	O	O	O	O	
beauty	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
she	O	O	O	O	
never	O	O	O	O	
mentioned	O	O	O	O	
that	O	O	O	O	
perfection	O	O	O	O	
,	O	O	O	O	
if	O	O	O	O	
it	O	O	O	O	
can	O	O	O	O	
be	O	O	O	O	
called	O	O	O	O	
one	O	O	O	O	
,	O	O	O	O	
without	O	O	O	O	
contempt	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
would	O	O	O	O	
often	O	O	O	O	
thank	O	O	O	O	
God	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
not	O	O	O	O	
as	O	O	O	O	
handsome	O	O	O	O	
as	O	O	O	O	
Miss	B-PER	B-PER	O	O	
Such-a-one	O	I-PER	O	O	
,	O	O	O	O	
whom	O	O	O	O	
perhaps	O	O	O	O	
beauty	O	O	O	O	
had	O	O	O	O	
led	O	O	O	O	
into	O	O	O	O	
errors	O	O	O	O	
which	O	O	O	O	
she	O	O	O	O	
might	O	O	O	O	
have	O	O	O	O	
otherwise	O	O	O	O	
avoided	O	O	O	O	
.	O	O	O	O	

Miss	B-PER	B-PER	O	O	
Bridget	O	I-PER	O	O	
Allworthy	O	I-PER	O	O	
(	O	O	O	O	
for	O	O	O	O	
that	O	O	O	O	
was	O	O	O	O	
the	O	O	O	O	
name	O	O	O	O	
of	O	O	O	O	
this	B-PER	O	O	O	
lady	I-PER	O	O	O	
)	O	O	O	O	
very	O	O	O	O	
rightly	O	O	O	O	
conceived	O	O	O	O	
the	O	O	O	O	
charms	O	O	O	O	
of	O	O	O	O	
person	B-PER	O	O	O	
in	O	O	O	O	
a	B-PER	O	O	O	
woman	I-PER	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
no	O	O	O	O	
better	O	O	O	O	
than	O	O	O	O	
snares	O	O	O	O	
for	O	O	O	O	
herself	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
well	O	O	O	O	
as	O	O	O	O	
for	O	O	O	O	
others	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
yet	O	O	O	O	
so	O	O	O	O	
discreet	O	O	O	O	
was	O	O	O	O	
she	O	O	O	O	
in	O	O	O	O	
her	O	O	O	O	
conduct	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
her	O	O	O	O	
prudence	O	O	O	O	
was	O	O	O	O	
as	O	O	O	O	
much	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
guard	O	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
she	O	O	O	O	
had	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
snares	O	O	O	O	
to	O	O	O	O	
apprehend	O	O	O	O	
which	O	O	O	O	
were	O	O	O	O	
ever	O	O	O	O	
laid	O	O	O	O	
for	O	O	O	O	
her	B-PER	O	O	O	
whole	I-PER	O	O	O	
sex	I-PER	O	O	O	
.	O	O	O	O	

Indeed	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
observed	O	O	O	O	
,	O	O	O	O	
though	O	O	O	O	
it	O	O	O	O	
may	O	O	O	O	
seem	O	O	O	O	
unaccountable	O	O	O	O	
to	O	O	O	O	
the	B-PER	O	O	O	
reader	I-PER	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
this	O	O	O	O	
guard	O	O	O	O	
of	O	O	O	O	
prudence	O	O	O	O	
,	O	O	O	O	
like	O	O	O	O	
the	O	O	O	O	
trained	O	O	O	O	
bands	O	O	O	O	
,	O	O	O	O	
is	O	O	O	O	
always	O	O	O	O	
readiest	O	O	O	O	
to	O	O	O	O	
go	O	O	O	O	
on	O	O	O	O	
duty	O	O	O	O	
where	O	O	O	O	
there	O	O	O	O	
is	O	O	O	O	
the	O	O	O	O	
least	O	O	O	O	
danger	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
often	O	O	O	O	
basely	O	O	O	O	
and	O	O	O	O	
cowardly	O	O	O	O	
deserts	O	O	O	O	
those	B-PER	O	O	O	
paragons	I-PER	O	O	O	
for	I-PER	O	O	O	
whom	I-PER	O	O	O	
the	I-PER	O	O	O	
men	I-PER	O	O	O	
are	I-PER	O	O	O	
all	I-PER	O	O	O	
wishing	I-PER	O	O	O	
,	I-PER	O	O	O	
sighing	I-PER	O	O	O	
,	I-PER	O	O	O	
dying	I-PER	O	O	O	
,	I-PER	O	O	O	
and	I-PER	O	O	O	
spreading	I-PER	O	O	O	
every	I-PER	O	O	O	
net	I-PER	O	O	O	
in	I-PER	O	O	O	
their	I-PER	O	O	O	
power	I-PER	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
constantly	O	O	O	O	
attends	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
heels	O	O	O	O	
of	O	O	O	O	
that	B-PER	O	O	O	
higher	I-PER	O	O	O	
order	I-PER	O	O	O	
of	I-PER	O	O	O	
women	I-PER	O	O	O	
for	O	O	O	O	
whom	O	O	O	O	
the	B-PER	O	O	O	
other	I-PER	O	O	O	
sex	I-PER	O	O	O	
have	O	O	O	O	
a	O	O	O	O	
more	O	O	O	O	
distant	O	O	O	O	
and	O	O	O	O	
awful	O	O	O	O	
respect	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
whom	O	O	O	O	
(	O	O	O	O	
from	O	O	O	O	
despair	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
suppose	O	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
success	O	O	O	O	
)	O	O	O	O	
they	O	O	O	O	
never	O	O	O	O	
venture	O	O	O	O	
to	O	O	O	O	
attack	O	O	O	O	
.	O	O	O	O	

Reader	B-PER	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
think	O	O	O	O	
proper	O	O	O	O	
,	O	O	O	O	
before	O	O	O	O	
we	O	O	O	O	
proceed	O	O	O	O	
any	O	O	O	O	
farther	O	O	O	O	
together	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
acquaint	O	O	O	O	
thee	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
intend	O	O	O	O	
to	O	O	O	O	
digress	O	O	O	O	
,	O	O	O	O	
through	O	O	O	O	
this	O	O	O	O	
whole	O	O	O	O	
history	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
often	O	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
see	O	O	O	O	
occasion	O	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
which	O	O	O	O	
I	O	O	O	O	
am	O	O	O	O	
myself	O	O	O	O	
a	O	B-PER	O	O	
better	O	I-PER	O	O	
judge	O	I-PER	O	O	
than	O	I-PER	O	O	
any	B-PER	I-PER	O	O	
pitiful	I-PER	I-PER	O	O	
critic	I-PER	I-PER	O	O	
whatever	I-PER	I-PER	O	O	
;	O	O	O	O	
and	O	O	O	O	
here	O	O	O	O	
I	O	O	O	O	
must	O	O	O	O	
desire	O	O	O	O	
all	B-PER	O	O	O	
those	I-PER	O	O	O	
critics	I-PER	O	O	O	
to	O	O	O	O	
mind	O	O	O	O	
their	O	O	O	O	
own	O	O	O	O	
business	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
not	O	O	O	O	
to	O	O	O	O	
intermeddle	O	O	O	O	
with	O	O	O	O	
affairs	O	O	O	O	
or	O	O	O	O	
works	O	O	O	O	
which	O	O	O	O	
no	O	O	O	O	
ways	O	O	O	O	
concern	O	O	O	O	
them	O	O	O	O	
;	O	O	O	O	
for	O	O	O	O	
till	O	O	O	O	
they	O	O	O	O	
produce	O	O	O	O	
the	O	O	O	O	
authority	O	O	O	O	
by	O	O	O	O	
which	O	O	O	O	
they	O	O	O	O	
are	O	O	O	O	
constituted	O	O	O	O	
judges	B-PER	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
shall	O	O	O	O	
not	O	O	O	O	
plead	O	O	O	O	
to	O	O	O	O	
their	O	O	O	O	
jurisdiction	O	O	O	O	
.	O	O	O	O	

Chapter	O	O	O	O	
iii	O	O	O	O	
.	O	O	O	O	

An	O	O	O	O	
odd	O	O	O	O	
accident	O	O	O	O	
which	O	O	O	O	
befel	O	O	O	O	
Mr	B-PER	B-PER	O	O	
Allworthy	O	I-PER	O	O	
at	O	O	O	O	
his	O	O	O	O	
return	O	O	O	O	
home	B-FAC	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
decent	O	O	O	O	
behaviour	O	O	O	O	
of	O	O	O	O	
Mrs	B-PER	B-PER	O	O	
Deborah	O	I-PER	O	O	
Wilkins	O	I-PER	O	O	
,	O	O	O	O	
with	O	O	O	O	
some	O	O	O	O	
proper	O	O	O	O	
animadversions	O	O	O	O	
on	O	O	O	O	
bastards	B-PER	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
told	O	O	O	O	
my	B-PER	O	O	O	
reader	I-PER	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
preceding	O	O	O	O	
chapter	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
Mr	B-PER	B-PER	O	O	
Allworthy	O	I-PER	O	O	
inherited	O	O	O	O	
a	O	O	O	O	
large	O	O	O	O	
fortune	O	O	O	O	
;	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
good	O	O	O	O	
heart	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
no	B-PER	O	O	O	
family	I-PER	O	O	O	
.	O	O	O	O	

Hence	O	O	O	O	
,	O	O	O	O	
doubtless	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
will	O	O	O	O	
be	O	O	O	O	
concluded	O	O	O	O	
by	O	O	O	O	
many	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
lived	O	O	O	O	
like	O	O	O	O	
an	B-PER	O	O	O	
honest	I-PER	O	O	O	
man	I-PER	O	O	O	
,	O	O	O	O	
owed	O	O	O	O	
no	B-PER	O	O	O	
one	I-PER	O	O	O	
a	O	O	O	O	
shilling	O	O	O	O	
,	O	O	O	O	
took	O	O	O	O	
nothing	O	O	O	O	
but	O	O	O	O	
what	O	O	O	O	
was	O	O	O	O	
his	O	O	O	O	
own	O	O	O	O	
,	O	O	O	O	
kept	O	O	O	O	
a	B-FAC	O	O	O	
good	I-FAC	O	O	O	
house	I-FAC	O	O	O	
,	O	O	O	O	
entertained	O	O	O	O	
his	B-PER	O	O	O	
neighbours	I-PER	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
hearty	O	O	O	O	
welcome	O	O	O	O	
at	O	O	O	O	
his	O	O	O	O	
table	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
was	O	O	O	O	
charitable	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
poor	O	O	O	O	
,	O	O	O	O	
i.e.	O	O	O	O	
to	O	O	O	O	
those	O	O	O	O	
who	O	O	O	O	
had	O	O	O	O	
rather	O	O	O	O	
beg	O	O	O	O	
than	O	O	O	O	
work	O	O	O	O	
,	O	O	O	O	
by	O	O	O	O	
giving	O	O	O	O	
them	O	O	O	O	
the	O	O	O	O	
offals	O	O	O	O	
from	O	O	O	O	
it	O	O	O	O	
;	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
died	O	O	O	O	
immensely	O	O	O	O	
rich	O	O	O	O	
and	O	O	O	O	
built	O	O	O	O	
an	B-FAC	O	O	O	
hospital	I-FAC	O	O	O	
.	O	O	O	O	

