Letter	O	O	O	O	
channel	O	O	O	O	
of	O	O	O	O	
their	O	O	O	O	
earlier	O	O	O	O	
bent	O	O	O	O	
.	O	O	O	O	

Six	O	O	O	O	
years	O	O	O	O	
have	O	O	O	O	
passed	O	O	O	O	
since	O	O	O	O	
I	O	O	O	O	
resolved	O	O	O	O	
on	O	O	O	O	
my	O	O	O	O	
present	O	O	O	O	
undertaking	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
can	O	O	O	O	
,	O	O	O	O	
even	O	O	O	O	
now	O	O	O	O	
,	O	O	O	O	
remember	O	O	O	O	
the	O	O	O	O	
hour	O	O	O	O	
from	O	O	O	O	
which	O	O	O	O	
I	O	O	O	O	
dedicated	O	O	O	O	
myself	O	O	O	O	
to	O	O	O	O	
this	O	O	O	O	
great	O	O	O	O	
enterprise	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
commenced	O	O	O	O	
by	O	O	O	O	
inuring	O	O	O	O	
my	B-PER	O	O	O	
body	I-PER	O	O	O	
to	O	O	O	O	
hardship	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
accompanied	O	O	O	O	
the	B-PER	O	O	O	
whale-fishers	I-PER	O	O	O	
on	O	O	O	O	
several	O	O	O	O	
expeditions	O	O	O	O	
to	O	O	O	O	
the	B-LOC	O	O	O	
North	I-LOC	O	O	O	
Sea	I-LOC	O	O	O	
;	O	O	O	O	
I	O	O	O	O	
voluntarily	O	O	O	O	
endured	O	O	O	O	
cold	O	O	O	O	
,	O	O	O	O	
famine	O	O	O	O	
,	O	O	O	O	
thirst	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
want	O	O	O	O	
of	O	O	O	O	
sleep	O	O	O	O	
;	O	O	O	O	
I	O	O	O	O	
often	O	O	O	O	
worked	O	O	O	O	
harder	O	O	O	O	
than	O	O	O	O	
the	B-PER	O	O	O	
common	I-PER	O	O	O	
sailors	I-PER	O	O	O	
during	O	O	O	O	
the	O	O	O	O	
day	O	O	O	O	
and	O	O	O	O	
devoted	O	O	O	O	
my	O	O	O	O	
nights	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
study	O	O	O	O	
of	O	O	O	O	
mathematics	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
theory	O	O	O	O	
of	O	O	O	O	
medicine	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
those	O	O	O	O	
branches	O	O	O	O	
of	O	O	O	O	
physical	O	O	O	O	
science	O	O	O	O	
from	O	O	O	O	
which	O	O	O	O	
a	B-PER	O	O	O	
naval	I-PER	O	O	O	
adventurer	I-PER	O	O	O	
might	O	O	O	O	
derive	O	O	O	O	
the	O	O	O	O	
greatest	O	O	O	O	
practical	O	O	O	O	
advantage	O	O	O	O	
.	O	O	O	O	

Twice	O	O	O	O	
I	O	O	O	O	
actually	O	O	O	O	
hired	O	O	O	O	
myself	O	O	O	O	
as	O	O	O	O	
an	O	B-PER	O	O	
under-mate	O	I-PER	O	O	
in	O	I-PER	O	O	
a	B-VEH	I-PER	O	O	
Greenland	I-VEH	I-PER	O	O	
whaler	I-VEH	I-PER	O	O	
,	O	O	O	O	
and	O	O	O	O	
acquitted	O	O	O	O	
myself	O	O	O	O	
to	O	O	O	O	
admiration	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
must	O	O	O	O	
own	O	O	O	O	
I	O	O	O	O	
felt	O	O	O	O	
a	O	O	O	O	
little	O	O	O	O	
proud	O	O	O	O	
when	O	O	O	O	
my	B-PER	O	O	O	
captain	I-PER	O	O	O	
offered	O	O	O	O	
me	O	O	O	O	
the	O	O	O	O	
second	O	O	O	O	
dignity	O	O	O	O	
in	O	O	O	O	
the	B-VEH	O	O	O	
vessel	I-VEH	O	O	O	
and	O	O	O	O	
entreated	O	O	O	O	
me	O	O	O	O	
to	O	O	O	O	
remain	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
greatest	O	O	O	O	
earnestness	O	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
valuable	O	O	O	O	
did	O	O	O	O	
he	O	O	O	O	
consider	O	O	O	O	
my	O	O	O	O	
services	O	O	O	O	
.	O	O	O	O	

And	O	O	O	O	
now	O	O	O	O	
,	O	O	O	O	
dear	O	O	O	O	
Margaret	B-PER	O	O	O	
,	O	O	O	O	
do	O	O	O	O	
I	O	O	O	O	
not	O	O	O	O	
deserve	O	O	O	O	
to	O	O	O	O	
accomplish	O	O	O	O	
some	O	O	O	O	
great	O	O	O	O	
purpose	O	O	O	O	
?	O	O	O	O	

My	O	O	O	O	
life	O	O	O	O	
might	O	O	O	O	
have	O	O	O	O	
been	O	O	O	O	
passed	O	O	O	O	
in	O	O	O	O	
ease	O	O	O	O	
and	O	O	O	O	
luxury	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
I	O	O	O	O	
preferred	O	O	O	O	
glory	O	O	O	O	
to	O	O	O	O	
every	O	O	O	O	
enticement	O	O	O	O	
that	O	O	O	O	
wealth	O	O	O	O	
placed	O	O	O	O	
in	O	O	O	O	
my	O	O	O	O	
path	O	O	O	O	
.	O	O	O	O	

Oh	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
some	O	O	O	O	
encouraging	O	O	O	O	
voice	O	O	O	O	
would	O	O	O	O	
answer	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
affirmative	O	O	O	O	
!	O	O	O	O	

My	O	O	O	O	
courage	O	O	O	O	
and	O	O	O	O	
my	O	O	O	O	
resolution	O	O	O	O	
is	O	O	O	O	
firm	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
my	O	O	O	O	
hopes	O	O	O	O	
fluctuate	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
my	O	O	O	O	
spirits	O	O	O	O	
are	O	O	O	O	
often	O	O	O	O	
depressed	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
am	O	O	O	O	
about	O	O	O	O	
to	O	O	O	O	
proceed	O	O	O	O	
on	O	O	O	O	
a	O	O	O	O	
long	O	O	O	O	
and	O	O	O	O	
difficult	O	O	O	O	
voyage	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
emergencies	O	O	O	O	
of	O	O	O	O	
which	O	O	O	O	
will	O	O	O	O	
demand	O	O	O	O	
all	O	O	O	O	
my	O	O	O	O	
fortitude	O	O	O	O	
:	O	O	O	O	
I	O	O	O	O	
am	O	O	O	O	
required	O	O	O	O	
not	O	O	O	O	
only	O	O	O	O	
to	O	O	O	O	
raise	O	O	O	O	
the	O	O	O	O	
spirits	O	O	O	O	
of	O	O	O	O	
others	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
sometimes	O	O	O	O	
to	O	O	O	O	
sustain	O	O	O	O	
my	O	O	O	O	
own	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
theirs	O	O	O	O	
are	O	O	O	O	
failing	O	O	O	O	
.	O	O	O	O	

This	O	O	O	O	
is	O	O	O	O	
the	O	O	O	O	
most	O	O	O	O	
favourable	O	O	O	O	
period	O	O	O	O	
for	O	O	O	O	
travelling	O	O	O	O	
in	O	O	O	O	
Russia	B-GPE	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
fly	O	O	O	O	
quickly	O	O	O	O	
over	O	O	O	O	
the	O	O	O	O	
snow	O	O	O	O	
in	O	O	O	O	
their	O	O	O	O	
sledges	O	O	O	O	
;	O	O	O	O	
the	O	O	O	O	
motion	O	O	O	O	
is	O	O	O	O	
pleasant	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
my	O	O	O	O	
opinion	O	O	O	O	
,	O	O	O	O	
far	O	O	O	O	
more	O	O	O	O	
agreeable	O	O	O	O	
than	O	O	O	O	
that	O	O	O	O	
of	O	O	O	O	
an	B-VEH	O	O	O	
English	I-VEH	O	O	O	
stagecoach	I-VEH	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
cold	O	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
excessive	O	O	O	O	
,	O	O	O	O	
if	O	O	O	O	
you	O	O	O	O	
are	O	O	O	O	
wrapped	O	O	O	O	
in	O	O	O	O	
furs	O	O	O	O	
--	O	O	O	O	
a	O	O	O	O	
dress	O	O	O	O	
which	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
already	O	O	O	O	
adopted	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
there	O	O	O	O	
is	O	O	O	O	
a	O	O	O	O	
great	O	O	O	O	
difference	O	O	O	O	
between	O	O	O	O	
walking	O	O	O	O	
the	O	O	O	O	
deck	O	O	O	O	
and	O	O	O	O	
remaining	O	O	O	O	
seated	O	O	O	O	
motionless	O	O	O	O	
for	O	O	O	O	
hours	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
no	O	O	O	O	
exercise	O	O	O	O	
prevents	O	O	O	O	
the	O	O	O	O	
blood	O	O	O	O	
from	O	O	O	O	
actually	O	O	O	O	
freezing	O	O	O	O	
in	O	O	O	O	
your	O	O	O	O	
veins	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
no	O	O	O	O	
ambition	O	O	O	O	
to	O	O	O	O	
lose	O	O	O	O	
my	O	O	O	O	
life	O	O	O	O	
on	O	O	O	O	
the	O	B-FAC	O	O	
post-road	O	I-FAC	O	O	
between	O	I-FAC	O	O	
St.	B-GPE	I-FAC	O	O	
Petersburgh	I-GPE	I-FAC	O	O	
and	O	I-FAC	O	O	
Archangel	B-GPE	I-FAC	O	O	
.	O	O	O	O	

I	O	O	O	O	
shall	O	O	O	O	
depart	O	O	O	O	
for	O	O	O	O	
the	B-GPE	O	O	O	
latter	I-GPE	O	O	O	
town	I-GPE	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
fortnight	O	O	O	O	
or	O	O	O	O	
three	O	O	O	O	
weeks	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
my	O	O	O	O	
intention	O	O	O	O	
is	O	O	O	O	
to	O	O	O	O	
hire	O	O	O	O	
a	B-VEH	O	O	O	
ship	I-VEH	O	O	O	
there	B-GPE	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
can	O	O	O	O	
easily	O	O	O	O	
be	O	O	O	O	
done	O	O	O	O	
by	O	O	O	O	
paying	O	O	O	O	
the	O	O	O	O	
insurance	O	O	O	O	
for	O	O	O	O	
the	B-PER	O	O	O	
owner	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
to	O	O	O	O	
engage	O	O	O	O	
as	O	O	O	O	
many	O	O	O	O	
sailors	B-PER	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
think	O	O	O	O	
necessary	O	O	O	O	
among	O	O	O	O	
those	B-PER	O	O	O	
who	I-PER	O	O	O	
are	I-PER	O	O	O	
accustomed	I-PER	O	O	O	
to	I-PER	O	O	O	
the	I-PER	O	O	O	
whale-fishing	I-PER	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
do	O	O	O	O	
not	O	O	O	O	
intend	O	O	O	O	
to	O	O	O	O	
sail	O	O	O	O	
until	O	O	O	O	
the	O	O	O	O	
month	O	O	O	O	
of	O	O	O	O	
June	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
when	O	O	O	O	
shall	O	O	O	O	
I	O	O	O	O	
return	O	O	O	O	
?	O	O	O	O	

Ah	O	O	O	O	
,	O	O	O	O	
dear	O	O	O	O	
sister	B-PER	O	O	O	
,	O	O	O	O	
how	O	O	O	O	
can	O	O	O	O	
I	O	O	O	O	
answer	O	O	O	O	
this	O	O	O	O	
question	O	O	O	O	
?	O	O	O	O	

If	O	O	O	O	
I	O	O	O	O	
succeed	O	O	O	O	
,	O	O	O	O	
many	O	O	O	O	
,	O	O	O	O	
many	O	O	O	O	
months	O	O	O	O	
,	O	O	O	O	
perhaps	O	O	O	O	
years	O	O	O	O	
,	O	O	O	O	
will	O	O	O	O	
pass	O	O	O	O	
before	O	O	O	O	
you	O	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
may	O	O	O	O	
meet	O	O	O	O	
.	O	O	O	O	

If	O	O	O	O	
I	O	O	O	O	
fail	O	O	O	O	
,	O	O	O	O	
you	O	O	O	O	
will	O	O	O	O	
see	O	O	O	O	
me	O	O	O	O	
again	O	O	O	O	
soon	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
never	O	O	O	O	
.	O	O	O	O	

Farewell	O	O	O	O	
,	O	O	O	O	
my	B-PER	O	O	O	
dear	I-PER	O	O	O	
,	O	O	O	O	
excellent	B-PER	O	O	O	
Margaret	I-PER	O	O	O	
.	O	O	O	O	

Heaven	O	O	O	O	
shower	O	O	O	O	
down	O	O	O	O	
blessings	O	O	O	O	
on	O	O	O	O	
you	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
save	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
may	O	O	O	O	
again	O	O	O	O	
and	O	O	O	O	
again	O	O	O	O	
testify	O	O	O	O	
my	O	O	O	O	
gratitude	O	O	O	O	
for	O	O	O	O	
all	O	O	O	O	
your	O	O	O	O	
love	O	O	O	O	
and	O	O	O	O	
kindness	O	O	O	O	
.	O	O	O	O	

Your	B-PER	O	O	O	
affectionate	I-PER	O	O	O	
brother	I-PER	O	O	O	
,	O	O	O	O	
R.	B-PER	O	O	O	
Walton	I-PER	O	O	O	
Letter	O	O	O	O	
2	O	O	O	O	
Archangel	B-GPE	O	O	O	
,	O	O	O	O	
28th	O	O	O	O	
March	O	O	O	O	
,	O	O	O	O	
17	O	O	O	O	
--	O	O	O	O	
To	O	O	O	O	
Mrs.	B-PER	B-PER	O	O	
Saville	O	I-PER	O	O	
,	O	O	O	O	
England	B-GPE	O	O	O	
How	O	O	O	O	
slowly	O	O	O	O	
the	O	O	O	O	
time	O	O	O	O	
passes	O	O	O	O	
here	B-GPE	O	O	O	
,	O	O	O	O	
encompassed	O	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
am	O	O	O	O	
by	O	O	O	O	
frost	O	O	O	O	
and	O	O	O	O	
snow	O	O	O	O	
!	O	O	O	O	

Yet	O	O	O	O	
a	O	O	O	O	
second	O	O	O	O	
step	O	O	O	O	
is	O	O	O	O	
taken	O	O	O	O	
towards	O	O	O	O	
my	O	O	O	O	
enterprise	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
hired	O	O	O	O	
a	B-VEH	O	O	O	
vessel	I-VEH	O	O	O	
and	O	O	O	O	
am	O	O	O	O	
occupied	O	O	O	O	
in	O	O	O	O	
collecting	O	O	O	O	
my	B-PER	O	O	O	
sailors	I-PER	O	O	O	
;	O	O	O	O	
those	O	O	O	O	
whom	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
already	O	O	O	O	
engaged	O	O	O	O	
appear	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
men	B-PER	O	O	O	
on	I-PER	O	O	O	
whom	I-PER	O	O	O	
I	I-PER	O	O	O	
can	I-PER	O	O	O	
depend	I-PER	O	O	O	
and	O	O	O	O	
are	O	O	O	O	
certainly	O	O	O	O	
possessed	O	O	O	O	
of	O	O	O	O	
dauntless	O	O	O	O	
courage	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
one	O	O	O	O	
want	O	O	O	O	
which	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
never	O	O	O	O	
yet	O	O	O	O	
been	O	O	O	O	
able	O	O	O	O	
to	O	O	O	O	
satisfy	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
absence	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
object	O	O	O	O	
of	O	O	O	O	
which	O	O	O	O	
I	O	O	O	O	
now	O	O	O	O	
feel	O	O	O	O	
as	O	O	O	O	
a	O	O	O	O	
most	O	O	O	O	
severe	O	O	O	O	
evil	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
no	O	O	O	O	
friend	B-PER	O	O	O	
,	O	O	O	O	
Margaret	B-PER	O	O	O	
:	O	O	O	O	
when	O	O	O	O	
I	O	O	O	O	
am	O	O	O	O	
glowing	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
enthusiasm	O	O	O	O	
of	O	O	O	O	
success	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
will	O	O	O	O	
be	O	O	O	O	
none	O	O	O	O	
to	O	O	O	O	
participate	O	O	O	O	
my	O	O	O	O	
joy	O	O	O	O	
;	O	O	O	O	
if	O	O	O	O	
I	O	O	O	O	
am	O	O	O	O	
assailed	O	O	O	O	
by	O	O	O	O	
disappointment	O	O	O	O	
,	O	O	O	O	
no	B-PER	O	O	O	
one	I-PER	O	O	O	
will	O	O	O	O	
endeavour	O	O	O	O	
to	O	O	O	O	
sustain	O	O	O	O	
me	O	O	O	O	
in	O	O	O	O	
dejection	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
shall	O	O	O	O	
commit	O	O	O	O	
my	O	O	O	O	
thoughts	O	O	O	O	
to	O	O	O	O	
paper	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
true	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
that	O	O	O	O	
is	O	O	O	O	
a	O	O	O	O	
poor	O	O	O	O	
medium	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
communication	O	O	O	O	
of	O	O	O	O	
feeling	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
desire	O	O	O	O	
the	O	O	O	O	
company	O	O	O	O	
of	O	O	O	O	
a	B-PER	O	O	O	
man	I-PER	O	O	O	
who	I-PER	O	O	O	
could	I-PER	O	O	O	
sympathize	I-PER	O	O	O	
with	I-PER	O	O	O	
me	I-PER	O	O	O	
,	O	O	O	O	
whose	O	O	O	O	
eyes	O	O	O	O	
would	O	O	O	O	
reply	O	O	O	O	
to	O	O	O	O	
mine	O	O	O	O	
.	O	O	O	O	

You	O	O	O	O	
may	O	O	O	O	
deem	O	O	O	O	
me	O	O	O	O	
romantic	O	O	O	O	
,	O	O	O	O	
my	B-PER	O	O	O	
dear	I-PER	O	O	O	
sister	I-PER	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
I	O	O	O	O	
bitterly	O	O	O	O	
feel	O	O	O	O	
the	O	O	O	O	
want	O	O	O	O	
of	O	O	O	O	
a	B-PER	O	O	O	
friend	I-PER	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
have	O	O	O	O	
no	B-PER	O	O	O	
one	I-PER	O	O	O	
near	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
gentle	O	O	O	O	
yet	O	O	O	O	
courageous	O	O	O	O	
,	O	O	O	O	
possessed	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
cultivated	O	O	O	O	
as	O	O	O	O	
well	O	O	O	O	
as	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
capacious	O	O	O	O	
mind	O	O	O	O	
,	O	O	O	O	
whose	O	O	O	O	
tastes	O	O	O	O	
are	O	O	O	O	
like	O	O	O	O	
my	O	O	O	O	
own	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
approve	O	O	O	O	
or	O	O	O	O	
amend	O	O	O	O	
my	O	O	O	O	
plans	O	O	O	O	
.	O	O	O	O	

How	O	O	O	O	
would	O	O	O	O	
such	O	O	O	O	
a	B-PER	O	O	O	
