A	O	O	O	O	
know	O	O	O	O	
:	O	O	O	O	
only	O	O	O	O	
the	O	O	O	O	
outline	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
dull	O	O	O	O	
life	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
long	O	O	O	O	
since	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
thousands	O	O	O	O	
of	O	O	O	O	
dull	O	O	O	O	
lives	O	O	O	O	
like	O	O	O	O	
its	O	O	O	O	
own	O	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
vainly	O	O	O	O	
lived	O	O	O	O	
and	O	O	O	O	
lost	O	O	O	O	
:	O	O	O	O	
thousands	O	O	O	O	
of	O	O	O	O	
them	O	O	O	O	
,	O	O	O	O	
massed	O	O	O	O	
,	O	O	O	O	
vile	O	O	O	O	
,	O	O	O	O	
slimy	O	O	O	O	
lives	O	O	O	O	
,	O	O	O	O	
like	O	O	O	O	
those	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
torpid	O	O	O	O	
lizards	O	O	O	O	
in	O	O	O	O	
yonder	B-LOC	O	O	O	
stagnant	I-LOC	O	O	O	
water-butt	I-LOC	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Lost	O	O	O	O	
?	O	O	O	O	

There	O	O	O	O	
is	O	O	O	O	
a	O	O	O	O	
curious	O	O	O	O	
point	O	O	O	O	
for	O	O	O	O	
you	O	O	O	O	
to	O	O	O	O	
settle	O	O	O	O	
,	O	O	O	O	
my	B-PER	O	O	O	
friend	I-PER	O	O	O	
,	O	O	O	O	
who	O	O	O	O	
study	O	O	O	O	
psychology	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
lazy	O	O	O	O	
,	O	O	O	O	
dilettante	O	O	O	O	
way	O	O	O	O	
.	O	O	O	O	

Stop	O	O	O	O	
a	O	O	O	O	
moment	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
am	O	O	O	O	
going	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
honest	O	O	O	O	
.	O	O	O	O	

This	O	O	O	O	
is	O	O	O	O	
what	O	O	O	O	
I	O	O	O	O	
want	O	O	O	O	
you	O	O	O	O	
to	O	O	O	O	
do	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
want	O	O	O	O	
you	O	O	O	O	
to	O	O	O	O	
hide	O	O	O	O	
your	O	O	O	O	
disgust	O	O	O	O	
,	O	O	O	O	
take	O	O	O	O	
no	O	O	O	O	
heed	O	O	O	O	
to	O	O	O	O	
your	O	O	O	O	
clean	O	O	O	O	
clothes	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
come	O	O	O	O	
right	O	O	O	O	
down	O	O	O	O	
with	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
here	O	O	O	O	
,	O	O	O	O	
into	O	O	O	O	
the	O	O	O	O	
thickest	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
fog	O	O	O	O	
and	O	O	O	O	
mud	O	O	O	O	
and	O	O	O	O	
foul	O	O	O	O	
effluvia	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
want	O	O	O	O	
you	O	O	O	O	
to	O	O	O	O	
hear	O	O	O	O	
this	O	O	O	O	
story	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
is	O	O	O	O	
a	O	O	O	O	
secret	O	O	O	O	
down	O	O	O	O	
here	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
this	O	O	O	O	
nightmare	O	O	O	O	
fog	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
has	O	O	O	O	
lain	O	O	O	O	
dumb	O	O	O	O	
for	O	O	O	O	
centuries	O	O	O	O	
:	O	O	O	O	
I	O	O	O	O	
want	O	O	O	O	
to	O	O	O	O	
make	O	O	O	O	
it	O	O	O	O	
a	O	O	O	O	
real	O	O	O	O	
thing	O	O	O	O	
to	O	O	O	O	
you	O	O	O	O	
.	O	O	O	O	

You	O	O	O	O	
,	O	O	O	O	
Egoist	B-PER	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
Pantheist	B-PER	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
Arminian	B-PER	O	O	O	
,	O	O	O	O	
busy	O	O	O	O	
in	O	O	O	O	
making	O	O	O	O	
straight	O	O	O	O	
paths	O	O	O	O	
for	O	O	O	O	
your	O	O	O	O	
feet	O	O	O	O	
on	O	O	O	O	
the	B-LOC	O	O	O	
hills	I-LOC	O	O	O	
,	O	O	O	O	
do	O	O	O	O	
not	O	O	O	O	
see	O	O	O	O	
it	O	O	O	O	
clearly	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
this	O	O	O	O	
terrible	O	O	O	O	
question	O	O	O	O	
which	O	O	O	O	
men	B-PER	O	O	O	
here	I-PER	O	O	O	
have	O	O	O	O	
gone	O	O	O	O	
mad	O	O	O	O	
and	O	O	O	O	
died	O	O	O	O	
trying	O	O	O	O	
to	O	O	O	O	
answer	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
dare	O	O	O	O	
not	O	O	O	O	
put	O	O	O	O	
this	O	O	O	O	
secret	O	O	O	O	
into	O	O	O	O	
words	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
told	O	O	O	O	
you	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
dumb	O	O	O	O	
.	O	O	O	O	

These	B-PER	B-PER	O	O	
men	I-PER	I-PER	O	O	
,	O	I-PER	O	O	
going	O	I-PER	O	O	
by	O	I-PER	O	O	
with	O	I-PER	O	O	
drunken	O	I-PER	O	O	
faces	O	I-PER	O	O	
and	O	I-PER	O	O	
brains	O	I-PER	O	O	
full	O	I-PER	O	O	
of	O	I-PER	O	O	
unawakened	O	I-PER	O	O	
power	O	I-PER	O	O	
,	O	O	O	O	
do	O	O	O	O	
not	O	O	O	O	
ask	O	O	O	O	
it	O	O	O	O	
of	O	O	O	O	
Society	O	O	O	O	
or	O	O	O	O	
of	O	O	O	O	
God	B-PER	O	O	O	
.	O	O	O	O	

Their	O	O	O	O	
lives	O	O	O	O	
ask	O	O	O	O	
it	O	O	O	O	
;	O	O	O	O	
their	O	O	O	O	
deaths	O	O	O	O	
ask	O	O	O	O	
it	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
is	O	O	O	O	
no	O	O	O	O	
reply	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
will	O	O	O	O	
tell	O	O	O	O	
you	O	O	O	O	
plainly	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
a	O	O	O	O	
great	O	O	O	O	
hope	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
bring	O	O	O	O	
it	O	O	O	O	
to	O	O	O	O	
you	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
tested	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
is	O	O	O	O	
this	O	O	O	O	
:	O	O	O	O	
that	O	O	O	O	
this	O	O	O	O	
terrible	O	O	O	O	
dumb	O	O	O	O	
question	O	O	O	O	
is	O	O	O	O	
its	O	O	O	O	
own	O	O	O	O	
reply	O	O	O	O	
;	O	O	O	O	
that	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
the	O	O	O	O	
sentence	O	O	O	O	
of	O	O	O	O	
death	O	O	O	O	
we	O	O	O	O	
think	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
,	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
very	O	O	O	O	
extremity	O	O	O	O	
of	O	O	O	O	
its	O	O	O	O	
darkness	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
most	O	O	O	O	
solemn	O	O	O	O	
prophecy	O	O	O	O	
which	O	O	O	O	
the	B-LOC	O	O	O	
world	I-LOC	O	O	O	
has	O	O	O	O	
known	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
Hope	O	O	O	O	
to	O	O	O	O	
come	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
dare	O	O	O	O	
make	O	O	O	O	
my	O	O	O	O	
meaning	O	O	O	O	
no	O	O	O	O	
clearer	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
will	O	O	O	O	
only	O	O	O	O	
tell	O	O	O	O	
my	O	O	O	O	
story	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
will	O	O	O	O	
,	O	O	O	O	
perhaps	O	O	O	O	
,	O	O	O	O	
seem	O	O	O	O	
to	O	O	O	O	
you	O	O	O	O	
as	O	O	O	O	
foul	O	O	O	O	
and	O	O	O	O	
dark	O	O	O	O	
as	O	O	O	O	
this	O	O	O	O	
thick	O	O	O	O	
vapor	O	O	O	O	
about	O	O	O	O	
us	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
as	O	O	O	O	
pregnant	O	O	O	O	
with	O	O	O	O	
death	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
if	O	O	O	O	
your	O	O	O	O	
eyes	O	O	O	O	
are	O	O	O	O	
free	O	O	O	O	
as	O	O	O	O	
mine	O	O	O	O	
are	O	O	O	O	
to	O	O	O	O	
look	O	O	O	O	
deeper	O	O	O	O	
,	O	O	O	O	
no	O	O	O	O	
perfume-tinted	O	O	O	O	
dawn	O	O	O	O	
will	O	O	O	O	
be	O	O	O	O	
so	O	O	O	O	
fair	O	O	O	O	
with	O	O	O	O	
promise	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
day	O	O	O	O	
that	O	O	O	O	
shall	O	O	O	O	
surely	O	O	O	O	
come	O	O	O	O	
.	O	O	O	O	

My	O	O	O	O	
story	O	O	O	O	
is	O	O	O	O	
very	O	O	O	O	
simple	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
Only	O	O	O	O	
what	O	O	O	O	
I	O	O	O	O	
remember	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
life	O	O	O	O	
of	O	O	O	O	
one	O	B-PER	O	O	
of	O	I-PER	O	O	
these	B-PER	I-PER	O	O	
men	I-PER	I-PER	O	O	
,	O	O	O	O	
--	O	O	O	O	
a	O	O	B-PER	O	
furnace-tender	B-FAC	O	I-PER	O	
in	O	O	I-PER	O	
one	O	B-FAC	I-PER	O	
of	O	I-FAC	I-PER	O	
Kirby	B-PER	I-FAC	I-PER	O	
&	O	I-FAC	I-PER	O	
John	B-PER	I-FAC	I-PER	O	
's	O	I-FAC	I-PER	O	
rolling-mills	O	I-FAC	I-PER	O	
,	O	O	O	O	
--	O	O	O	O	
Hugh	B-PER	O	O	O	
Wolfe	I-PER	O	O	O	
.	O	O	O	O	

You	O	O	O	O	
know	O	O	O	O	
the	B-FAC	O	O	O	
mills	I-FAC	O	O	O	
?	O	O	O	O	

They	O	O	O	O	
took	O	O	O	O	
the	O	O	O	O	
great	O	O	O	O	
order	O	O	O	O	
for	O	O	O	O	
the	O	B-FAC	O	O	
lower	O	I-FAC	O	O	
Virginia	B-GPE	I-FAC	O	O	
railroads	O	I-FAC	O	O	
there	B-FAC	O	O	O	
last	O	O	O	O	
winter	O	O	O	O	
;	O	O	O	O	
run	O	O	O	O	
usually	O	O	O	O	
with	O	O	O	O	
about	O	O	O	O	
a	B-PER	O	O	O	
thousand	I-PER	O	O	O	
men	I-PER	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
can	O	O	O	O	
not	O	O	O	O	
tell	O	O	O	O	
why	O	O	O	O	
I	O	O	O	O	
choose	O	O	O	O	
the	O	O	O	O	
half-forgotten	O	O	O	O	
story	O	O	O	O	
of	O	O	O	O	
this	B-PER	O	O	O	
Wolfe	I-PER	O	O	O	
more	O	O	O	O	
than	O	O	O	O	
that	O	O	O	O	
of	O	O	O	O	
myriads	O	B-PER	O	O	
of	O	I-PER	O	O	
these	B-PER	I-PER	O	O	
furnace-hands	I-PER	I-PER	O	O	
.	O	O	O	O	

Perhaps	O	O	O	O	
because	O	O	O	O	
there	O	O	O	O	
is	O	O	O	O	
a	O	O	O	O	
secret	O	O	O	O	
,	O	O	O	O	
underlying	O	O	O	O	
sympathy	O	O	O	O	
between	O	O	O	O	
that	O	O	O	O	
story	O	O	O	O	
and	O	O	O	O	
this	O	O	O	O	
day	O	O	O	O	
with	O	O	O	O	
its	O	O	O	O	
impure	O	O	O	O	
fog	O	O	O	O	
and	O	O	O	O	
thwarted	O	O	O	O	
sunshine	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
or	O	O	O	O	
perhaps	O	O	O	O	
simply	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
reason	O	O	O	O	
that	O	O	O	O	
this	B-FAC	O	O	O	
house	I-FAC	O	O	O	
is	O	O	O	O	
the	O	O	O	O	
one	O	O	O	O	
where	O	O	O	O	
the	B-PER	O	O	O	
Wolfes	I-PER	O	O	O	
lived	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
were	O	O	O	O	
the	B-PER	O	O	O	
father	I-PER	O	O	O	
and	O	O	O	O	
son	B-PER	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
both	O	O	O	O	
hands	O	O	B-PER	O	
,	O	O	I-PER	O	
as	O	O	I-PER	O	
I	O	O	I-PER	O	
said	O	O	I-PER	O	
,	O	O	I-PER	O	
in	O	O	I-PER	O	
one	O	B-FAC	I-PER	O	
of	O	I-FAC	I-PER	O	
Kirby	B-PER	I-FAC	I-PER	O	
&	O	I-FAC	I-PER	O	
John	B-PER	I-FAC	I-PER	O	
's	O	I-FAC	I-PER	O	
mills	O	I-FAC	I-PER	O	
for	O	O	I-PER	O	
making	O	O	I-PER	O	
railroad-iron	O	O	I-PER	O	
,	O	O	O	O	
--	O	O	O	O	
and	O	O	O	O	
Deborah	B-PER	O	O	O	
,	O	O	O	O	
their	B-PER	O	O	O	
cousin	I-PER	O	O	O	
,	O	O	O	O	
a	O	B-PER	O	O	
picker	O	I-PER	O	O	
in	O	I-PER	O	O	
some	O	I-PER	O	O	
of	O	I-PER	O	O	
the	B-FAC	I-PER	O	O	
cotton-mills	I-FAC	I-PER	O	O	
.	O	O	O	O	

The	B-FAC	O	O	O	
house	I-FAC	O	O	O	
was	O	O	O	O	
rented	O	O	O	O	
then	O	O	O	O	
to	O	O	O	O	
half	B-PER	O	O	O	
a	I-PER	O	O	O	
dozen	I-PER	O	O	O	
families	I-PER	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
Wolfes	I-PER	O	O	O	
had	O	O	O	O	
two	B-FAC	O	O	O	
of	I-FAC	O	O	O	
the	I-FAC	O	O	O	
cellar-rooms	I-FAC	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
old	I-PER	O	O	O	
man	I-PER	O	O	O	
,	O	O	O	O	
like	O	O	O	O	
many	O	O	O	O	
of	O	O	O	O	
the	O	B-PER	O	O	
puddlers	O	I-PER	O	O	
and	O	I-PER	O	O	
feeders	O	I-PER	O	O	
of	O	I-PER	O	O	
the	B-FAC	I-PER	O	O	
mills	I-FAC	I-PER	O	O	
,	O	O	O	O	
was	O	O	O	O	
Welsh	B-PER	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
had	O	O	O	O	
spent	O	O	O	O	
half	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
life	O	O	O	O	
in	O	O	O	O	
the	B-FAC	O	O	O	
Cornish	I-FAC	O	O	O	
tin-mines	I-FAC	O	O	O	
.	O	O	O	O	

You	O	O	O	O	
may	O	O	O	O	
pick	O	O	O	O	
the	B-PER	O	O	O	
Welsh	I-PER	O	O	O	
emigrants	I-PER	O	O	O	
,	O	O	O	O	
Cornish	B-PER	O	O	O	
miners	I-PER	O	O	O	
,	O	O	O	O	
out	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
throng	I-PER	O	O	O	
passing	I-PER	O	O	O	
the	I-PER	O	O	O	
windows	I-PER	O	O	O	
,	O	O	O	O	
any	O	O	O	O	
day	O	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
are	O	O	O	O	
a	O	O	O	O	
trifle	O	O	O	O	
more	O	O	O	O	
filthy	O	O	O	O	
;	O	O	O	O	
their	O	O	O	O	
muscles	O	O	O	O	
are	O	O	O	O	
not	O	O	O	O	
so	O	O	O	O	
brawny	O	O	O	O	
;	O	O	O	O	
they	O	O	O	O	
stoop	O	O	O	O	
more	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
they	O	O	O	O	
are	O	O	O	O	
drunk	O	O	O	O	
,	O	O	O	O	
they	O	O	O	O	
neither	O	O	O	O	
yell	O	O	O	O	
,	O	O	O	O	
nor	O	O	O	O	
shout	O	O	O	O	
,	O	O	O	O	
nor	O	O	O	O	
stagger	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
skulk	O	O	O	O	
along	O	O	O	O	
like	O	O	O	O	
beaten	O	O	O	O	
hounds	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
pure	O	O	O	O	
,	O	O	O	O	
unmixed	O	O	O	O	
blood	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
fancy	O	O	O	O	
:	O	O	O	O	
shows	O	O	O	O	
itself	O	O	O	O	
in	O	O	O	O	
the	B-PER	O	O	O	
slight	I-PER	O	O	O	
angular	I-PER	O	O	O	
bodies	I-PER	O	O	O	
and	O	O	O	O	
sharply-cut	O	O	O	O	
facial	O	O	O	O	
lines	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
is	O	O	O	O	
nearly	O	O	O	O	
thirty	O	O	O	O	
years	O	O	O	O	
since	O	O	O	O	
the	B-PER	O	O	O	
