A	O	O	O	O	
Wolfes	I-PER	O	O	O	
lived	O	O	O	O	
here	B-FAC	O	O	O	
.	O	O	O	O	

Their	O	O	O	O	
lives	O	O	O	O	
were	O	O	O	O	
like	O	O	O	O	
those	O	O	O	O	
of	O	O	O	O	
their	B-PER	O	O	O	
class	I-PER	O	O	O	
:	O	O	O	O	
incessant	O	O	O	O	
labor	O	O	O	O	
,	O	O	O	O	
sleeping	O	O	O	O	
in	O	O	O	O	
kennel-like	B-FAC	O	O	O	
rooms	I-FAC	O	O	O	
,	O	O	O	O	
eating	O	O	O	O	
rank	O	O	O	O	
pork	O	O	O	O	
and	O	O	O	O	
molasses	O	O	O	O	
,	O	O	O	O	
drinking	O	O	O	O	
--	O	O	O	O	
God	B-PER	O	O	O	
and	O	O	O	O	
the	B-PER	O	O	O	
distillers	I-PER	O	O	O	
only	O	O	O	O	
know	O	O	O	O	
what	O	O	O	O	
;	O	O	O	O	
with	O	O	O	O	
an	O	O	O	O	
occasional	O	O	O	O	
night	O	O	O	O	
in	O	O	O	O	
jail	B-FAC	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
atone	O	O	O	O	
for	O	O	O	O	
some	O	O	O	O	
drunken	O	O	O	O	
excess	O	O	O	O	
.	O	O	O	O	

Is	O	O	O	O	
that	O	O	O	O	
all	O	O	O	O	
of	O	O	O	O	
their	O	O	O	O	
lives	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
portion	O	O	O	O	
given	O	O	O	O	
to	O	O	O	O	
them	O	O	O	O	
and	O	O	O	O	
these	O	O	O	O	
their	O	B-PER	O	O	
duplicates	O	I-PER	O	O	
swarming	O	I-PER	O	O	
the	B-FAC	I-PER	O	O	
streets	I-FAC	I-PER	O	O	
to-day	O	I-PER	O	O	
?	O	O	O	O	

--	O	O	O	O	
nothing	O	O	O	O	
beneath	O	O	O	O	
?	O	O	O	O	

--	O	O	O	O	
all	O	O	O	O	
?	O	O	O	O	

So	B-PER	O	O	O	
many	I-PER	O	O	O	
a	I-PER	O	O	O	
political	I-PER	O	O	O	
reformer	I-PER	O	O	O	
will	O	O	O	O	
tell	O	O	O	O	
you	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
and	O	O	O	O	
many	O	B-PER	O	O	
a	O	I-PER	O	O	
private	O	I-PER	O	O	
reformer	O	I-PER	O	O	
,	O	I-PER	O	O	
too	O	I-PER	O	O	
,	O	I-PER	O	O	
who	O	I-PER	O	O	
has	O	I-PER	O	O	
gone	O	I-PER	O	O	
among	O	I-PER	O	O	
them	O	I-PER	O	O	
with	O	I-PER	O	O	
a	O	I-PER	O	O	
heart	O	I-PER	O	O	
tender	O	I-PER	O	O	
with	O	I-PER	O	O	
Christ	B-PER	I-PER	O	O	
's	O	I-PER	O	O	
charity	O	I-PER	O	O	
,	O	I-PER	O	O	
and	O	I-PER	O	O	
come	O	I-PER	O	O	
out	O	I-PER	O	O	
outraged	O	I-PER	O	O	
,	O	I-PER	O	O	
hardened	O	I-PER	O	O	
.	O	O	O	O	

One	O	O	O	O	
rainy	O	O	O	O	
night	O	O	O	O	
,	O	O	O	O	
about	O	O	O	O	
eleven	O	O	O	O	
o'clock	O	O	O	O	
,	O	O	O	O	
a	O	B-PER	O	O	
crowd	O	I-PER	O	O	
of	O	I-PER	O	O	
half-clothed	B-PER	I-PER	O	O	
women	I-PER	I-PER	O	O	
stopped	O	O	O	O	
outside	O	O	O	O	
of	O	O	O	O	
the	B-FAC	O	O	O	
cellar-door	I-FAC	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
were	O	O	O	O	
going	O	O	O	O	
home	B-FAC	O	O	O	
from	O	O	O	O	
the	B-FAC	O	O	O	
cotton-mill	I-FAC	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
Good-night	O	O	O	O	
,	O	O	O	O	
Deb	B-FAC	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
said	O	O	O	O	
one	O	O	O	O	
,	O	O	O	O	
a	B-FAC	O	O	O	
mulatto	I-FAC	O	O	O	
,	O	O	O	O	
steadying	O	O	O	O	
herself	O	O	O	O	
against	O	O	O	O	
the	O	O	O	O	
gas-post	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
needed	O	O	O	O	
the	O	O	O	O	
post	O	O	O	O	
to	O	O	O	O	
steady	O	O	O	O	
her	O	O	O	O	
.	O	O	O	O	

So	O	O	O	O	
did	O	O	O	O	
more	O	O	O	O	
than	O	O	O	O	
one	O	O	O	O	
of	O	O	O	O	
them	O	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
Dah	O	O	O	O	
's	O	O	O	O	
a	O	O	O	O	
ball	O	O	O	O	
to	O	O	O	O	
Miss	B-PER	B-FAC	O	O	
Potts	O	I-FAC	O	O	
'	O	I-FAC	O	O	
to-night	O	O	O	O	
.	O	O	O	O	

Ye	O	O	O	O	
'd	O	O	O	O	
best	O	O	O	O	
come	O	O	O	O	
.	O	O	O	O	
”	O	O	O	O	

“	O	O	O	O	
Inteet	O	O	O	O	
,	O	O	O	O	
Deb	B-PER	O	O	O	
,	O	O	O	O	
if	O	O	O	O	
hur	O	O	O	O	
'll	O	O	O	O	
come	O	O	O	O	
,	O	O	O	O	
hur	O	O	O	O	
'll	O	O	O	O	
hef	O	O	O	O	
fun	O	O	O	O	
,	O	O	O	O	
”	O	O	O	O	
said	O	O	O	O	
a	O	O	O	O	
shrill	O	O	O	O	
Welsh	O	O	O	O	
voice	O	O	O	O	
in	O	O	O	O	
the	B-PER	O	O	O	
crowd	I-PER	O	O	O	
.	O	O	O	O	

Two	O	O	O	O	
or	O	O	O	O	
three	O	O	O	O	
dirty	O	O	O	O	
hands	O	O	O	O	
were	O	O	O	O	
thrust	O	O	O	O	
out	O	O	O	O	
to	O	O	O	O	
catch	O	O	O	O	
the	O	O	O	O	
gown	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
woman	I-PER	O	O	O	
,	O	O	O	O	
who	O	O	O	O	
was	O	O	O	O	
groping	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
latch	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
door	O	O	O	O	
.	O	O	O	O	

“	O	O	O	O	
No	O	O	O	O	
.	O	O	O	O	
”	O	O	O	O	

“	O	O	O	O	
No	O	O	O	O	
?	O	O	O	O	

Where	O	O	O	O	
's	O	O	O	O	
Kit	B-PER	O	O	O	
Small	I-PER	O	O	O	
,	O	O	O	O	
then	O	O	O	O	
?	O	O	O	O	
”	O	O	O	O	

“	O	O	O	O	
Begorra	O	O	O	O	
!	O	O	O	O	

on	O	O	O	O	
the	O	O	O	O	
spools	O	O	O	O	
.	O	O	O	O	

Alleys	O	O	O	O	
behint	O	O	O	O	
,	O	O	O	O	
though	O	O	O	O	
we	O	O	O	O	
helped	O	O	O	O	
her	O	O	O	O	
,	O	O	O	O	
we	O	O	O	O	
dud	O	O	O	O	
.	O	O	O	O	

An	O	O	O	O	
wid	O	O	O	O	
ye	O	O	O	O	
!	O	O	O	O	

Let	O	O	O	O	
Deb	B-PER	O	O	O	
alone	O	O	O	O	
!	O	O	O	O	

It	O	O	O	O	
's	O	O	O	O	
ondacent	O	O	O	O	
frettin	O	O	O	O	
'	O	O	O	O	
a	B-PER	O	O	O	
quite	I-PER	O	O	O	
body	I-PER	O	O	O	
.	O	O	O	O	

Be	O	O	O	O	
the	O	O	O	O	
powers	O	O	O	O	
,	O	O	O	O	
an	O	O	O	O	
we	O	O	O	O	
'll	O	O	O	O	
have	O	O	O	O	
a	O	O	O	O	
night	O	O	O	O	
of	O	O	O	O	
it	O	O	O	O	
!	O	O	O	O	

there	O	O	O	O	
'll	O	O	O	O	
be	O	O	O	O	
lashin	O	O	O	O	
's	O	O	O	O	
o	O	O	O	O	
'	O	O	O	O	
drink	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
the	B-PER	O	O	O	
Vargent	I-PER	O	O	O	
be	O	O	O	O	
blessed	O	O	O	O	
and	O	O	O	O	
praised	O	O	O	O	
for	O	O	O	O	
'	O	O	O	O	
t	O	O	O	O	
!	O	O	O	O	
”	O	O	O	O	

They	O	O	O	O	
went	O	O	O	O	
on	O	O	O	O	
,	O	O	O	O	
the	B-PER	O	O	O	
mulatto	I-PER	O	O	O	
inclining	O	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
moment	O	O	O	O	
to	O	O	O	O	
show	O	O	O	O	
fight	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
drag	O	O	O	O	
the	B-PER	O	O	O	
woman	I-PER	O	O	O	
Wolfe	I-PER	O	O	O	
off	O	O	O	O	
with	O	O	O	O	
them	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
,	O	O	O	O	
being	O	O	O	O	
pacified	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
staggered	O	O	O	O	
away	O	O	O	O	
.	O	O	O	O	

Deborah	B-PER	O	O	O	
groped	O	O	O	O	
her	O	O	O	O	
way	O	O	O	O	
into	O	O	O	O	
the	B-FAC	O	O	O	
cellar	I-FAC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
,	O	O	O	O	
after	O	O	O	O	
considerable	O	O	O	O	
stumbling	O	O	O	O	
,	O	O	O	O	
kindled	O	O	O	O	
a	O	O	O	O	
match	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
lighted	O	O	O	O	
a	O	O	O	O	
tallow	O	O	O	O	
dip	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
sent	O	O	O	O	
a	O	O	O	O	
yellow	O	O	O	O	
glimmer	O	O	O	O	
over	O	O	O	O	
the	B-FAC	O	O	O	
room	I-FAC	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
was	O	O	O	O	
low	O	O	O	O	
,	O	O	O	O	
damp	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
the	O	O	O	O	
earthen	O	O	O	O	
floor	O	O	O	O	
covered	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
green	O	O	O	O	
,	O	O	O	O	
slimy	O	O	O	O	
moss	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
a	O	O	O	O	
fetid	O	O	O	O	
air	O	O	O	O	
smothering	O	O	O	O	
the	O	O	O	O	
breath	O	O	O	O	
.	O	O	O	O	

Old	B-PER	O	O	O	
Wolfe	I-PER	O	O	O	
lay	O	O	O	O	
asleep	O	O	O	O	
on	O	O	O	O	
a	O	O	O	O	
heap	O	O	O	O	
of	O	O	O	O	
straw	O	O	O	O	
,	O	O	O	O	
wrapped	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
torn	O	O	O	O	
horse-blanket	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
pale	I-PER	O	O	O	
,	I-PER	O	O	O	
meek	I-PER	O	O	O	
little	I-PER	O	O	O	
man	I-PER	O	O	O	
,	I-PER	O	O	O	
with	I-PER	O	O	O	
a	I-PER	O	O	O	
white	I-PER	O	O	O	
face	I-PER	O	O	O	
and	I-PER	O	O	O	
red	I-PER	O	O	O	
rabbit-eyes	I-PER	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
woman	B-PER	O	O	O	
Deborah	B-PER	O	O	O	
was	O	O	O	O	
like	O	O	O	O	
him	O	O	O	O	
;	O	O	O	O	
only	O	O	O	O	
her	O	O	O	O	
face	O	O	O	O	
was	O	O	O	O	
even	O	O	O	O	
more	O	O	O	O	
ghastly	O	O	O	O	
,	O	O	O	O	
her	O	O	O	O	
lips	O	O	O	O	
bluer	O	O	O	O	
,	O	O	O	O	
her	O	O	O	O	
eyes	O	O	O	O	
more	O	O	O	O	
watery	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
wore	O	O	O	O	
a	O	O	O	O	
faded	O	O	O	O	
cotton	O	O	O	O	
gown	O	O	O	O	
and	O	O	O	O	
a	O	O	O	O	
slouching	O	O	O	O	
bonnet	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
she	O	O	O	O	
walked	O	O	O	O	
,	O	O	O	O	
one	O	O	O	O	
could	O	O	O	O	
see	O	O	O	O	
that	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
deformed	O	O	O	O	
,	O	O	O	O	
almost	O	O	O	O	
a	B-PER	O	O	O	
hunchback	I-PER	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
trod	O	O	O	O	
softly	O	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
as	O	O	O	O	
not	O	O	O	O	
to	O	O	O	O	
waken	O	O	O	O	
him	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
went	O	O	O	O	
through	O	O	O	O	
into	O	O	O	O	
the	B-FAC	O	O	O	
room	I-FAC	O	O	O	
beyond	I-FAC	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
she	O	O	O	O	
found	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
half-extinguished	O	O	O	O	
fire	O	O	O	O	
an	O	O	O	O	
iron	O	O	O	O	
saucepan	O	O	O	O	
filled	O	O	O	O	
with	O	O	O	O	
cold	O	O	O	O	
boiled	O	O	O	O	
potatoes	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
she	O	O	O	O	
put	O	O	O	O	
upon	O	O	O	O	
a	O	O	O	O	
broken	O	O	O	O	
chair	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
pint-cup	O	O	O	O	
of	O	O	O	O	
ale	O	O	O	O	
.	O	O	O	O	

Placing	O	O	O	O	
the	O	O	O	O	
old	O	O	O	O	
candlestick	O	O	O	O	
beside	O	O	O	O	
this	O	O	O	O	
dainty	O	O	O	O	
repast	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
untied	O	O	O	O	
her	O	O	O	O	
bonnet	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
hung	O	O	O	O	
limp	O	O	O	O	
and	O	O	O	O	
wet	O	O	O	O	
over	O	O	O	O	
her	O	O	O	O	
face	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
prepared	O	O	O	O	
to	O	O	O	O	
eat	O	O	O	O	
her	O	O	O	O	
supper	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
was	O	O	O	O	
the	O	O	O	O	
first	O	O	O	O	
food	O	O	O	O	
that	O	O	O	O	
had	O	O	O	O	
touched	O	O	O	O	
her	O	O	O	O	
lips	O	O	O	O	
since	O	O	O	O	
morning	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
enough	O	O	O	O	
of	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
however	O	O	O	O	
:	O	O	O	O	
there	O	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
always	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
was	O	O	O	O	
hungry	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
one	O	O	O	O	
could	O	O	O	O	
see	O	O	O	O	
that	O	O	O	O	
easily	O	O	O	O	
enough	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
and	O	O	O	O	
not	O	O	O	O	
drunk	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
most	B-PER	O	O	O	
of	I-PER	O	O	O	
her	I-PER	O	O	O	
companions	I-PER	O	O	O	
would	O	O	O	O	
have	O	O	O	O	
been	O	O	O	O	
found	O	O	O	O	
at	O	O	O	O	
this	O	O	O	O	
hour	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
did	O	O	O	O	
not	O	O	O	O	
drink	O	O	O	O	
,	O	O	O	O	
this	B-PER	O	O	O	
woman	I-PER	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
her	O	O	O	O	
face	O	O	O	O	
told	O	O	O	O	
that	O	O	O	O	
,	O	O	O	O	
too	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
nothing	O	O	O	O	
stronger	O	O	O	O	
than	O	O	O	O	
ale	O	O	O	O	
.	O	O	O	O	

Perhaps	O	O	O	O	
the	B-PER	O	O	O	
weak	I-PER	O	O	O	
,	I-PER	O	O	O	
flaccid	I-PER	O	O	O	
wretch	I-PER	O	O	O	
had	O	O	O	O	
some	O	O	O	O	
stimulant	O	O	O	O	
in	O	O	O	O	
her	O	O	O	O	
pale	O	O	O	O	
life	O	O	O	O	
to	O	O	O	O	
keep	O	O	O	O	
her	O	O	O	O	
up	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
some	O	O	O	O	
love	O	O	O	O	
or	O	O	O	O	
hope	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
might	O	O	O	O	
be	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
urgent	O	O	O	O	
need	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
that	O	O	O	O	
stimulant	O	O	O	O	
was	O	O	O	O	
gone	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
would	O	O	O	O	
take	O	O	O	O	
to	O	O	O	O	
whiskey	O	O	O	O	
.	O	O	O	O	

Man	B-PER	O	O	O	
can	O	O	O	O	
not	O	O	O	O	
live	O	O	O	O	
by	O	O	O	O	
work	O	O	O	O	
alone	O	O	O	O	
.	O	O	O	O	

While	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
skinning	O	O	O	O	
the	O	O	O	O	
potatoes	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
munching	O	O	O	O	
them	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
noise	O	O	O	O	
behind	O	O	O	O	
her	O	O	O	O	
made	O	O	O	O	
her	O	O	O	O	
stop	O	O	O	O	
.	O	O	O	O	

