BOOK	O	O	O	O	O	
this	O	O	O	O	O	
performance	O	O	O	O	O	
,	O	O	O	O	O	
she	O	O	O	O	O	
had	O	O	O	O	O	
thenceforth	O	O	O	O	O	
effaced	O	O	O	O	O	
herself	O	O	O	O	O	
within	O	O	O	O	O	
the	O	O	O	O	O	
shadowy	O	O	O	O	O	
dimensions	O	O	O	O	O	
of	O	O	O	O	O	
the	B-FAC	O	O	O	O	
nursery	I-FAC	O	O	O	O	
.	O	O	O	O	O	

The	B-PER	O	O	O	O	
boy	I-PER	O	O	O	O	
,	O	O	O	O	O	
Adam	B-PER	O	O	O	O	
Ulysses	I-PER	O	O	O	O	
Patch	I-PER	O	O	O	O	
,	O	O	O	O	O	
became	O	O	O	O	O	
an	O	B-PER	O	O	O	
inveterate	O	I-PER	O	O	O	
joiner	O	I-PER	O	O	O	
of	O	I-PER	O	O	O	
clubs	B-ORG	I-PER	O	O	O	
,	O	O	O	O	O	
connoisseur	B-PER	O	O	O	O	
of	I-PER	O	O	O	O	
good	I-PER	O	O	O	O	
form	I-PER	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
driver	O	B-PER	O	O	O	
of	O	I-PER	O	O	O	
tandems	B-VEH	I-PER	O	O	O	
--	O	O	O	O	O	
at	O	O	O	O	O	
the	O	O	O	O	O	
astonishing	O	O	O	O	O	
age	O	O	O	O	O	
of	O	O	O	O	O	
twenty-six	O	O	O	O	O	
he	O	O	O	O	O	
began	O	O	O	O	O	
his	O	O	O	O	O	
memoirs	O	O	O	O	O	
under	O	O	O	O	O	
the	O	O	O	O	O	
title	O	O	O	O	O	
"	O	O	O	O	O	
New	B-GPE	B-PER	O	O	O	
York	I-GPE	I-PER	O	O	O	
Society	O	I-PER	O	O	O	
as	O	O	O	O	O	
I	O	O	O	O	O	
Have	O	O	O	O	O	
Seen	O	O	O	O	O	
It	O	O	O	O	O	
.	O	O	O	O	O	
"	O	O	O	O	O	

On	O	O	O	O	O	
the	O	O	O	O	O	
rumor	O	O	O	O	O	
of	O	O	O	O	O	
its	O	O	O	O	O	
conception	O	O	O	O	O	
this	O	O	O	O	O	
work	O	O	O	O	O	
was	O	O	O	O	O	
eagerly	O	O	O	O	O	
bid	O	O	O	O	O	
for	O	O	O	O	O	
among	O	O	O	O	O	
publishers	B-PER	O	O	O	O	
,	O	O	O	O	O	
but	O	O	O	O	O	
as	O	O	O	O	O	
it	O	O	O	O	O	
proved	O	O	O	O	O	
after	O	O	O	O	O	
his	O	O	O	O	O	
death	O	O	O	O	O	
to	O	O	O	O	O	
be	O	O	O	O	O	
immoderately	O	O	O	O	O	
verbose	O	O	O	O	O	
and	O	O	O	O	O	
overpoweringly	O	O	O	O	O	
dull	O	O	O	O	O	
,	O	O	O	O	O	
it	O	O	O	O	O	
never	O	O	O	O	O	
obtained	O	O	O	O	O	
even	O	O	O	O	O	
a	O	O	O	O	O	
private	O	O	O	O	O	
printing	O	O	O	O	O	
.	O	O	O	O	O	

This	O	B-PER	O	O	O	
Fifth	B-FAC	I-PER	O	O	O	
Avenue	I-FAC	I-PER	O	O	O	
Chesterfield	O	I-PER	O	O	O	
married	O	O	O	O	O	
at	O	O	O	O	O	
twenty-two	O	O	O	O	O	
.	O	O	O	O	O	

His	B-PER	O	O	O	O	
wife	I-PER	O	O	O	O	
was	O	O	O	O	O	
Henrietta	B-PER	O	O	O	O	
Lebrune	I-PER	O	O	O	O	
,	O	O	O	O	O	
the	O	O	O	O	O	
Boston	B-GPE	B-PER	O	O	O	
"	O	I-PER	O	O	O	
Society	O	I-PER	O	O	O	
Contralto	O	I-PER	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
and	O	O	O	O	O	
the	B-PER	O	O	O	O	
single	I-PER	O	O	O	O	
child	I-PER	O	O	O	O	
of	I-PER	O	O	O	O	
the	I-PER	O	O	O	O	
union	I-PER	O	O	O	O	
was	O	O	O	O	O	
,	O	O	O	O	O	
at	O	O	O	O	O	
the	O	O	O	O	O	
request	O	O	O	O	O	
of	O	O	O	O	O	
his	B-PER	O	O	O	O	
grandfather	I-PER	O	O	O	O	
,	O	O	O	O	O	
christened	O	O	O	O	O	
Anthony	B-PER	O	O	O	O	
Comstock	I-PER	O	O	O	O	
Patch	I-PER	O	O	O	O	
.	O	O	O	O	O	

When	O	O	O	O	O	
he	O	O	O	O	O	
went	O	O	O	O	O	
to	O	O	O	O	O	
Harvard	B-ORG	O	O	O	O	
,	O	O	O	O	O	
the	B-PER	O	O	O	O	
Comstock	I-PER	O	O	O	O	
dropped	O	O	O	O	O	
out	O	O	O	O	O	
of	O	O	O	O	O	
his	O	O	O	O	O	
name	O	O	O	O	O	
to	O	O	O	O	O	
a	O	O	O	O	O	
nether	O	O	O	O	O	
hell	O	O	O	O	O	
of	O	O	O	O	O	
oblivion	O	O	O	O	O	
and	O	O	O	O	O	
was	O	O	O	O	O	
never	O	O	O	O	O	
heard	O	O	O	O	O	
of	O	O	O	O	O	
thereafter	O	O	O	O	O	
.	O	O	O	O	O	

Young	B-PER	O	O	O	O	
Anthony	I-PER	O	O	O	O	
had	O	O	O	O	O	
one	O	O	O	O	O	
picture	O	O	O	O	O	
of	O	O	O	O	O	
his	B-PER	O	O	O	O	
father	I-PER	O	O	O	O	
and	O	O	O	O	O	
mother	B-PER	O	O	O	O	
together	O	O	O	O	O	
--	O	O	O	O	O	
so	O	O	O	O	O	
often	O	O	O	O	O	
had	O	O	O	O	O	
it	O	O	O	O	O	
faced	O	O	O	O	O	
his	O	O	O	O	O	
eyes	O	O	O	O	O	
in	O	O	O	O	O	
childhood	O	O	O	O	O	
that	O	O	O	O	O	
it	O	O	O	O	O	
had	O	O	O	O	O	
acquired	O	O	O	O	O	
the	O	O	O	O	O	
impersonality	O	O	O	O	O	
of	O	O	O	O	O	
furniture	O	O	O	O	O	
,	O	O	O	O	O	
but	O	O	O	O	O	
every	O	B-PER	O	O	O	
one	O	I-PER	O	O	O	
who	O	I-PER	O	O	O	
came	O	I-PER	O	O	O	
into	O	I-PER	O	O	O	
his	B-FAC	I-PER	O	O	O	
bedroom	I-FAC	I-PER	O	O	O	
regarded	O	O	O	O	O	
it	O	O	O	O	O	
with	O	O	O	O	O	
interest	O	O	O	O	O	
.	O	O	O	O	O	

It	O	O	O	O	O	
showed	O	O	O	O	O	
a	B-PER	O	O	O	O	
dandy	I-PER	O	O	O	O	
of	I-PER	O	O	O	O	
the	I-PER	O	O	O	O	
nineties	I-PER	O	O	O	O	
,	I-PER	O	O	O	O	
spare	I-PER	O	O	O	O	
and	I-PER	O	O	O	O	
handsome	I-PER	O	O	O	O	
,	O	O	O	O	O	
standing	O	O	O	O	O	
beside	O	O	O	O	O	
a	B-PER	O	O	O	O	
tall	I-PER	O	O	O	O	
dark	I-PER	O	O	O	O	
lady	I-PER	O	O	O	O	
with	I-PER	O	O	O	O	
a	I-PER	O	O	O	O	
muff	I-PER	O	O	O	O	
and	I-PER	O	O	O	O	
the	I-PER	O	O	O	O	
suggestion	I-PER	O	O	O	O	
of	I-PER	O	O	O	O	
a	I-PER	O	O	O	O	
bustle	I-PER	O	O	O	O	
.	O	O	O	O	O	

Between	O	O	O	O	O	
them	O	O	O	O	O	
was	O	O	O	O	O	
a	O	O	B-PER	O	O	
little	O	O	I-PER	O	O	
boy	O	O	I-PER	O	O	
with	O	O	I-PER	O	O	
long	O	O	I-PER	O	O	
brown	O	O	I-PER	O	O	
curls	O	O	I-PER	O	O	
,	O	O	I-PER	O	O	
dressed	O	O	I-PER	O	O	
in	O	O	I-PER	O	O	
a	O	O	I-PER	O	O	
velvet	O	O	I-PER	O	O	
Lord	B-PER	B-PER	I-PER	O	O	
Fauntleroy	O	I-PER	I-PER	O	O	
suit	O	O	I-PER	O	O	
.	O	O	O	O	O	

This	O	O	O	O	O	
was	O	O	O	O	O	
Anthony	B-PER	O	O	O	O	
at	O	O	O	O	O	
five	O	O	O	O	O	
,	O	O	O	O	O	
the	O	O	O	O	O	
year	O	O	O	O	O	
of	O	O	O	O	O	
his	B-PER	O	O	O	O	
mother	I-PER	O	O	O	O	
's	O	O	O	O	O	
death	O	O	O	O	O	
.	O	O	O	O	O	

His	O	O	O	O	O	
memories	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
Boston	B-GPE	B-PER	O	O	O	
Society	O	I-PER	O	O	O	
Contralto	O	I-PER	O	O	O	
were	O	O	O	O	O	
nebulous	O	O	O	O	O	
and	O	O	O	O	O	
musical	O	O	O	O	O	
.	O	O	O	O	O	

She	O	O	O	O	O	
was	O	O	O	O	O	
a	O	O	O	B-PER	O	
lady	O	O	O	I-PER	O	
who	O	O	O	I-PER	O	
sang	O	O	O	I-PER	O	
,	O	O	O	I-PER	O	
sang	O	O	O	I-PER	O	
,	O	O	O	I-PER	O	
sang	O	O	O	I-PER	O	
,	O	O	O	I-PER	O	
in	O	O	O	I-PER	O	
the	O	O	B-FAC	I-PER	O	
music	O	O	I-FAC	I-PER	O	
room	O	O	I-FAC	I-PER	O	
of	O	O	I-FAC	I-PER	O	
their	O	B-FAC	I-FAC	I-PER	O	
house	O	I-FAC	I-FAC	I-PER	O	
on	O	I-FAC	I-FAC	I-PER	O	
Washington	B-FAC	I-FAC	I-FAC	I-PER	O	
Square	I-FAC	I-FAC	I-FAC	I-PER	O	
--	O	O	O	O	O	
sometimes	O	O	O	O	O	
with	O	O	O	O	O	
guests	B-PER	O	O	O	O	
scattered	I-PER	O	O	O	O	
all	I-PER	O	O	O	O	
about	I-PER	O	O	O	O	
her	I-PER	O	O	O	O	
,	O	O	O	O	O	
the	O	O	O	O	O	
men	B-PER	O	O	O	O	
with	I-PER	O	O	O	O	
their	I-PER	O	O	O	O	
arms	I-PER	O	O	O	O	
folded	I-PER	O	O	O	O	
,	I-PER	O	O	O	O	
balanced	I-PER	O	O	O	O	
breathlessly	I-PER	O	O	O	O	
on	I-PER	O	O	O	O	
the	I-PER	O	O	O	O	
edges	I-PER	O	O	O	O	
of	I-PER	O	O	O	O	
sofas	I-PER	O	O	O	O	
,	O	O	O	O	O	
the	B-PER	O	O	O	O	
women	I-PER	O	O	O	O	
with	I-PER	O	O	O	O	
their	I-PER	O	O	O	O	
hands	I-PER	O	O	O	O	
in	I-PER	O	O	O	O	
their	I-PER	O	O	O	O	
laps	I-PER	O	O	O	O	
,	O	O	O	O	O	
occasionally	O	O	O	O	O	
making	O	O	O	O	O	
little	O	O	O	O	O	
whispers	O	O	O	O	O	
to	O	O	O	O	O	
the	B-PER	O	O	O	O	
men	I-PER	O	O	O	O	
and	O	O	O	O	O	
always	O	O	O	O	O	
clapping	O	O	O	O	O	
very	O	O	O	O	O	
briskly	O	O	O	O	O	
and	O	O	O	O	O	
uttering	O	O	O	O	O	
cooing	O	O	O	O	O	
cries	O	O	O	O	O	
after	O	O	O	O	O	
each	O	O	O	O	O	
song	O	O	O	O	O	
--	O	O	O	O	O	
and	O	O	O	O	O	
often	O	O	O	O	O	
she	O	O	O	O	O	
sang	O	O	O	O	O	
to	O	O	O	O	O	
Anthony	B-PER	O	O	O	O	
alone	O	O	O	O	O	
,	O	O	O	O	O	
in	O	O	O	O	O	
Italian	O	O	O	O	O	
or	O	O	O	O	O	
French	O	O	O	O	O	
or	O	O	O	O	O	
in	O	O	O	O	O	
a	O	O	O	O	O	
strange	O	O	O	O	O	
and	O	O	O	O	O	
terrible	O	O	O	O	O	
dialect	O	O	O	O	O	
which	O	O	O	O	O	
she	O	O	O	O	O	
imagined	O	O	O	O	O	
to	O	O	O	O	O	
be	O	O	O	O	O	
the	O	O	O	O	O	
speech	O	O	O	O	O	
of	O	O	O	O	O	
the	B-PER	O	O	O	O	
Southern	I-PER	O	O	O	O	
negro	I-PER	O	O	O	O	
.	O	O	O	O	O	

His	O	O	O	O	O	
recollections	O	O	O	O	O	
of	O	O	O	O	O	
the	B-PER	O	O	O	O	
gallant	I-PER	O	O	O	O	
Ulysses	I-PER	O	O	O	O	
,	O	O	O	O	O	
the	O	B-PER	O	O	O	
first	O	I-PER	O	O	O	
man	O	I-PER	O	O	O	
in	O	I-PER	O	O	O	
America	B-GPE	I-PER	O	O	O	
to	O	I-PER	O	O	O	
roll	O	I-PER	O	O	O	
the	O	I-PER	O	O	O	
lapels	O	I-PER	O	O	O	
of	O	I-PER	O	O	O	
his	O	I-PER	O	O	O	
coat	O	I-PER	O	O	O	
,	O	O	O	O	O	
were	O	O	O	O	O	
much	O	O	O	O	O	
more	O	O	O	O	O	
vivid	O	O	O	O	O	
.	O	O	O	O	O	

After	O	O	O	O	O	
Henrietta	B-PER	O	O	O	O	
Lebrune	I-PER	O	O	O	O	
Patch	I-PER	O	O	O	O	
had	O	O	O	O	O	
"	O	O	O	O	O	
joined	O	O	O	O	O	
another	B-ORG	O	O	O	O	
choir	I-ORG	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
as	O	O	O	O	O	
her	B-PER	O	O	O	O	
widower	I-PER	O	O	O	O	
huskily	O	O	O	O	O	
remarked	O	O	O	O	O	
from	O	O	O	O	O	
time	O	O	O	O	O	
to	O	O	O	O	O	
time	O	O	O	O	O	
,	O	O	O	O	O	
father	B-PER	O	O	O	O	
and	O	O	O	O	O	
son	B-PER	O	O	O	O	
lived	O	O	O	O	O	
up	O	O	O	O	O	
at	O	O	O	O	O	
grampa	O	B-FAC	O	O	O	
's	O	I-FAC	O	O	O	
in	O	I-FAC	O	O	O	
Tarrytown	B-GPE	I-FAC	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
Ulysses	B-PER	O	O	O	O	
came	O	O	O	O	O	
daily	O	O	O	O	O	
to	O	O	O	O	O	
Anthony	B-PER	B-FAC	O	O	O	
's	O	I-FAC	O	O	O	
nursery	O	I-FAC	O	O	O	
and	O	O	O	O	O	
expelled	O	O	O	O	O	
pleasant	O	O	O	O	O	
,	O	O	O	O	O	
thick-smelling	O	O	O	O	O	
words	O	O	O	O	O	
for	O	O	O	O	O	
sometimes	O	O	O	O	O	
as	O	O	O	O	O	
much	O	O	O	O	O	
as	O	O	O	O	O	
an	O	O	O	O	O	
hour	O	O	O	O	O	
.	O	O	O	O	O	

He	O	O	O	O	O	
was	O	O	O	O	O	
continually	O	O	O	O	O	
promising	O	O	O	O	O	
Anthony	B-PER	O	O	O	O	
hunting	O	O	O	O	O	
trips	O	O	O	O	O	
and	O	O	O	O	O	
fishing	O	O	O	O	O	
trips	O	O	O	O	O	
and	O	O	O	O	O	
excursions	O	O	O	O	O	
to	O	O	O	O	O	
Atlantic	B-GPE	O	O	O	O	
City	I-GPE	O	O	O	O	
,	O	O	O	O	O	
"	O	O	O	O	O	
oh	O	O	O	O	O	
,	O	O	O	O	O	
some	O	O	O	O	O	
time	O	O	O	O	O	
soon	O	O	O	O	O	
now	O	O	O	O	O	
"	O	O	O	O	O	
;	O	O	O	O	O	
but	O	O	O	O	O	
none	O	O	O	O	O	
of	O	O	O	O	O	
them	O	O	O	O	O	
ever	O	O	O	O	O	
materialized	O	O	O	O	O	
.	O	O	O	O	O	

One	O	O	O	O	O	
trip	O	O	O	O	O	
they	O	O	O	O	O	
did	O	O	O	O	O	
take	O	O	O	O	O	
;	O	O	O	O	O	
when	O	O	O	O	O	
Anthony	B-PER	O	O	O	O	
was	O	O	O	O	O	
eleven	O	O	O	O	O	
they	O	O	O	O	O	
went	O	O	O	O	O	
abroad	O	O	O	O	O	
,	O	O	O	O	O	
to	O	O	O	O	O	
England	B-GPE	O	O	O	O	
and	O	O	O	O	O	
Switzerland	B-GPE	O	O	O	O	
,	O	O	O	O	O	
and	O	O	O	O	O	
there	B-GPE	O	O	O	O	
in	O	O	O	O	O	
the	O	B-FAC	O	O	O	
best	O	I-FAC	O	O	O	
hotel	O	I-FAC	O	O	O	
in	O	I-FAC	O	O	O	
Lucerne	B-GPE	I-FAC	O	O	O	
his	B-PER	O	O	O	O	
father	I-PER	O	O	O	O	
died	O	O	O	O	O	
with	O	O	O	O	O	
much	O	O	O	O	O	
sweating	O	O	O	O	O	
and	O	O	O	O	O	
grunting	O	O	O	O	O	
and	O	O	O	O	O	
crying	O	O	O	O	O	
aloud	O	O	O	O	O	
for	O	O	O	O	O	
air	O	O	O	O	O	
.	O	O	O	O	O	

In	O	O	O	O	O	
a	O	O	O	O	O	
panic	O	O	O	O	O	
of	O	O	O	O	O	
despair	O	O	O	O	O	
and	O	O	O	O	O	
terror	O	O	O	O	O	
Anthony	B-PER	O	O	O	O	
was	O	O	O	O	O	
brought	O	O	O	O	O	
back	O	O	O	O	O	
to	O	O	O	O	O	
America	B-GPE	O	O	O	O	
,	O	O	O	O	O	
wedded	O	O	O	O	O	
to	O	O	O	O	O	
a	O	O	O	O	O	
vague	O	O	O	O	O	
melancholy	O	O	O	O	O	
that	O	O	O	O	O	
was	O	O	O	O	O	
to	O	O	O	O	O	
stay	O	O	O	O	O	
beside	O	O	O	O	O	
him	O	O	O	O	O	
through	O	O	O	O	O	
the	O	O	O	O	O	
rest	O	O	O	O	O	
of	O	O	O	O	O	
his	O	O	O	O	O	
life	O	O	O	O	O	
.	O	O	O	O	O	

PAST	O	O	O	O	O	
AND	O	O	O	O	O	
PERSON	O	O	O	O	O	
OF	O	O	O	O	O	
THE	B-PER	O	O	O	O	
HERO	I-PER	O	O	O	O	
At	O	O	O	O	O	
eleven	O	O	O	O	O	
he	O	O	O	O	O	
had	O	O	O	O	O	
a	O	O	O	O	O	
horror	O	O	O	O	O	
of	O	O	O	O	O	
death	O	O	O	O	O	
.	O	O	O	O	O	

Within	O	O	O	O	O	
six	O	O	O	O	O	
impressionable	O	O	O	O	O	
years	O	O	O	O	O	
his	B-PER	O	O	O	O	
parents	I-PER	O	O	O	O	
had	O	O	O	O	O	
died	O	O	O	O	O	
and	O	O	O	O	O	
his	B-PER	O	O	O	O	
grandmother	I-PER	O	O	O	O	
had	O	O	O	O	O	
faded	O	O	O	O	O	
off	O	O	O	O	O	
almost	O	O	O	O	O	
imperceptibly	O	O	O	O	O	
,	O	O	O	O	O	
until	O	O	O	O	O	
,	O	O	O	O	O	
for	O	O	O	O	O	
the	O	O	O	O	O	
first	O	O	O	O	O	
time	O	O	O	O	O	
since	O	O	O	O	O	
her	O	O	O	O	O	
marriage	O	O	O	O	O	
,	O	O	O	O	O	
her	B-PER	O	O	O	O	
person	I-PER	O	O	O	O	
held	O	O	O	O	O	
for	O	O	O	O	O	
one	O	O	O	O	O	
day	O	O	O	O	O	
an	O	O	O	O	O	
unquestioned	O	O	O	O	O	
supremacy	O	O	O	O	O	
over	O	O	O	O	O	
her	B-FAC	O	O	O	O	
own	I-FAC	O	O	O	O	
drawing	I-FAC	O	O	O	O	
room	I-FAC	O	O	O	O	
.	O	O	O	O	O	

So	O	O	O	O	O	
to	O	O	O	O	O	
Anthony	B-PER	O	O	O	O	
life	O	O	O	O	O	
was	O	O	O	O	O	
a	O	O	O	O	O	
struggle	O	O	O	O	O	
against	O	O	O	O	O	
death	O	O	O	O	O	
,	O	O	O	O	O	
that	O	O	O	O	O	
waited	O	O	O	O	O	
at	O	O	O	O	O	
every	B-FAC	O	O	O	O	
corner	I-FAC	O	O	O	O	
.	O	O	O	O	O	

It	O	O	O	O	O	
was	O	O	O	O	O	
as	O	O	O	O	O	
a	O	O	O	O	O	
concession	O	O	O	O	O	
to	O	O	O	O	O	
his	O	O	O	O	O	
hypochondriacal	O	O	O	O	O	
imagination	O	O	O	O	O	
that	O	O	O	O	O	
he	O	O	O	O	O	
formed	O	O	O	O	O	
the	O	O	O	O	O	
habit	O	O	O	O	O	
of	O	O	O	O	O	
reading	O	O	O	O	O	
in	O	O	O	O	O	
bed	O	O	O	O	O	
--	O	O	O	O	O	
it	O	O	O	O	O	
soothed	O	O	O	O	O	
him	O	O	O	O	O	
.	O	O	O	O	O	

He	O	O	O	O	O	
read	O	O	O	O	O	
until	O	O	O	O	O	
he	O	O	O	O	O	
was	O	O	O	O	O	
tired	O	O	O	O	O	
and	O	O	O	O	O	
